Source,Target
1644,1645
1646,1647
1646,1648
1647,1648
1649,1650
1649,1651
1650,1651
1652,1653
1652,1654
1653,1654
1655,1656
1655,1657
1656,1657
1658,1659
1658,1660
1658,1661
1658,1759
1659,1660
1659,1661
1660,1661
1662,1663
1662,1664
1663,1664
1666,1667
1666,1668
1666,1669
1666,1670
1667,1668
1667,1669
1667,1670
1667,4872
1667,4873
1668,1669
1668,1670
1669,1670
1671,1672
1673,1674
1673,1675
1674,1675
1676,1677
1676,1678
1676,1679
1677,1678
1677,1679
1678,1679
1680,1681
1680,1682
1681,1682
1684,1685
1684,1686
1685,1686
1685,2195
1685,2196
1685,2197
1687,1688
1687,1689
1688,1689
1690,1691
1692,1693
1694,1079
1694,1695
1694,888
1695,888
1697,1698
1699,1700
1701,1702
1703,1704
1705,1706
1705,1707
1705,1708
1706,1707
1706,1708
1707,1708
1709,1710
1709,1711
1709,1712
1710,1711
1710,1712
1711,1712
1713,908
1713,1714
1713,1715
1713,1716
1714,1715
1714,1716
1715,1716
1717,236
1717,3569
1717,54
1718,1719
1718,1720
1718,1721
1719,1720
1719,1721
1720,1721
1722,1723
1724,1725
1724,1613
1724,1612
1724,1726
1724,1727
1725,1613
1725,1612
1725,1726
1725,1727
1726,1727
1728,1729
1731,1732
1731,1733
1731,1734
1731,1735
1731,1736
1731,1737
1731,1738
1731,1739
1732,1733
1732,1734
1732,1735
1732,1736
1732,1737
1732,1738
1732,1739
1733,1734
1733,1735
1733,1736
1733,1737
1733,1738
1733,1739
1734,1735
1734,1736
1734,1737
1734,1738
1734,1739
1735,1736
1735,1737
1735,1738
1735,1739
1736,1737
1736,1738
1736,1739
1737,1738
1737,1739
1738,1739
1740,1741
1742,1743
1742,1744
1742,1745
1742,1746
1742,1747
1742,1748
1742,1749
1742,2121
1743,1744
1743,1745
1743,1746
1743,1747
1743,1748
1743,1749
1744,1745
1744,1746
1744,1747
1744,1748
1744,1749
1745,1746
1745,1747
1745,1748
1745,1749
1746,1747
1746,1748
1746,1749
1747,1748
1747,1749
1748,1749
1750,59
1751,1752
1751,1753
1751,1754
1751,1755
1751,1756
1752,1753
1752,1754
1752,1755
1752,1756
1753,1754
1753,1755
1753,1756
1754,1755
1754,1756
1755,1756
1757,581
1757,582
1758,1658
1758,1759
1760,1761
1763,1764
1763,1765
1764,1765
1765,4652
1766,1767
1768,1769
1768,1770
1769,1770
1771,1772
1773,1774
1773,1228
1773,1775
1773,1231
1774,1228
1774,1775
1774,1231
1775,1231
1776,1777
1779,1780
1781,1782
1781,1783
1781,1784
1781,1190
1782,1783
1782,1784
1782,1190
1782,5241
1782,5242
1782,5243
1782,348
1783,1784
1783,1190
1784,1190
1785,1786
1785,1787
1785,1188
1786,1787
1786,1188
1787,1188
1788,1789
1788,1790
1788,1791
1789,1790
1789,1791
1790,1791
1793,1794
1793,1795
1793,1796
1793,1797
1793,1798
1794,1795
1794,1796
1794,1797
1794,1798
1795,1796
1795,1797
1795,1798
1796,1797
1796,1798
1797,1798
1799,1800
1802,1390
1803,1804
1803,1805
1804,1805
1806,1807
1806,1808
1806,1809
1806,1810
1806,1436
1806,1925
1806,1926
1806,1927
1806,39
1806,1928
1806,200
1807,1808
1807,1809
1807,1810
1808,1809
1808,1810
1809,1810
1811,1812
1811,1813
1811,1814
1811,1815
1812,1813
1812,1814
1812,1815
1813,1814
1813,1815
1814,1815
1816,1817
1816,177
1816,179
1817,177
1817,179
1819,1820
1821,1822
1823,1824
1823,1825
1824,1825
1827,1828
1827,1829
1827,1830
1827,1831
1827,1832
1827,2902
1828,1829
1828,1830
1828,1831
1828,1832
1828,2902
1829,1830
1829,1831
1829,1832
1830,1831
1830,1832
1830,2902
1831,1832
1831,2902
1832,2902
1833,1834
1833,1835
1833,1836
1834,1835
1834,1836
1835,1836
1837,1838
1837,2931
1839,1840
1842,1843
1842,1844
1843,1844
1845,1846
1847,1848
1849,1850
1849,1851
1849,1852
1849,1853
1849,3747
1850,1851
1850,1852
1850,1853
1850,3747
1851,1852
1851,1853
1851,1996
1851,1997
1851,3019
1851,3020
1851,3021
1851,3747
1852,1853
1852,3747
1854,1855
1854,1856
1854,1857
1855,1856
1855,1857
1856,1857
1858,1859
1858,1860
1858,1861
1859,1860
1859,1861
1860,1861
1863,1047
1863,598
1864,1865
1864,1128
1865,1128
1866,1867
1866,1868
1867,1868
1869,1870
1869,1871
1870,1871
1872,1873
1874,1875
1874,1876
1874,1877
1874,1878
1874,564
1874,1879
1875,1876
1875,1877
1875,1878
1875,564
1875,1879
1876,1877
1876,1878
1876,564
1876,1879
1877,1878
1877,564
1877,1879
1878,564
1878,1879
1880,1881
1880,1882
1880,1883
1881,1882
1881,1883
1882,1883
1884,1885
1886,734
1886,736
1886,737
1886,735
1887,1888
1887,1889
1888,1889
1890,1891
1890,1892
1890,4382
1890,4383
1891,1892
1893,1894
1895,812
1895,1896
1895,813
1896,813
1897,1898
1899,772
1900,1901
1900,1902
1900,238
1900,2132
1900,2133
1900,2134
1900,239
1901,1902
1903,1904
1905,1906
1907,1908
1907,1909
1907,1910
1907,1911
1908,1909
1908,1910
1908,1911
1909,1910
1909,1911
1910,1911
1912,1913
1914,1915
1914,1916
1914,1917
1915,1916
1915,1917
1916,1917
1918,1919
1918,1920
1919,1920
1921,1922
1921,1923
1921,1924
1922,1923
1922,1924
1923,1924
1925,1926
1925,1927
1925,39
1925,1928
1925,200
1926,1927
1926,39
1926,1928
1926,200
1927,39
1927,1928
1927,200
1928,200
1930,1931
1932,4111
1932,4112
1933,1934
1933,1935
1934,1935
1936,1937
1936,1938
1936,1939
1936,2314
1936,2315
1936,2768
1936,2769
1937,1938
1937,1939
1938,1939
1940,1941
1940,1942
1940,1943
1940,1944
1940,1945
1940,1946
1940,1947
1941,1942
1941,1943
1941,1944
1941,1945
1941,1946
1941,1947
1942,1943
1942,1944
1942,1945
1942,1946
1942,1947
1943,1944
1943,1945
1943,1946
1943,1947
1944,1945
1944,1946
1944,1947
1945,1946
1945,1947
1946,1947
1950,1951
1950,1952
1950,1953
1951,1952
1951,1953
1952,1953
1954,1955
1956,1957
1958,1959
1958,1960
1958,1961
1958,1962
1959,1960
1959,1961
1959,1962
1960,1961
1960,1962
1961,1962
1963,1964
1963,1965
1963,1966
1963,1321
1963,1967
1963,1968
1963,1322
1963,1324
1963,1969
1963,1970
1963,1971
1963,1972
1964,1965
1964,1966
1964,1321
1964,1967
1964,1968
1964,1322
1964,1324
1964,1969
1964,1970
1964,1971
1964,1972
1965,1966
1965,1321
1965,1967
1965,1968
1965,1322
1965,1324
1965,1969
1965,1970
1965,1971
1965,1972
1966,1321
1966,1967
1966,1968
1966,1322
1966,1324
1966,1969
1966,1970
1966,1971
1966,1972
1967,1968
1967,1322
1967,1324
1967,1969
1967,1970
1967,1971
1967,1972
1968,1322
1968,1324
1968,1969
1968,1970
1968,1971
1968,1972
1969,1970
1969,1971
1969,1972
1970,1971
1970,1972
1971,1972
1973,1974
1973,1975
1974,1975
1976,1977
1976,1978
1977,1978
1977,4131
1979,1980
1979,1981
1979,1982
1980,1981
1980,1982
1981,1982
1983,1984
1983,1985
1983,1986
1983,1987
1984,1985
1984,1986
1984,1987
1985,1986
1985,1987
1986,1987
1988,1989
1990,1991
1992,1993
1994,264
1995,1851
1995,1996
1995,1997
1996,1997
1998,1999
1998,2000
1998,2001
1999,2000
1999,2001
2000,2001
2002,2003
2002,2004
2002,2005
2003,2004
2003,2005
2004,2005
2006,2007
2008,2435
2009,2010
2009,2011
2009,2012
2010,2011
2010,2012
2011,2012
2013,2014
2013,2015
2014,2015
2016,2017
2018,2019
2018,2020
2018,2021
2018,2022
2018,2023
2019,2020
2019,2021
2019,2022
2019,2023
2020,2021
2020,2022
2020,2023
2021,2022
2021,2023
2022,2023
2024,2025
2024,2026
2024,2027
2024,2028
2025,2026
2025,2027
2025,2028
2026,2027
2026,2028
2027,2028
2027,2500
2027,2501
2027,2502
2027,2503
2027,2504
2027,2505
2027,2506
2027,2507
2027,2849
2027,2850
2029,2030
2029,2031
2030,2031
2032,2033
2034,2035
2036,2037
2036,2038
2036,2039
2037,2038
2037,2039
2038,2039
2040,2041
2042,2043
2042,2044
2042,2045
2043,2044
2043,2045
2044,2045
2048,2049
2048,2050
2049,2050
2051,2052
2053,2054
2055,2056
2055,2057
2055,2058
2055,2059
2056,2057
2056,2058
2056,2059
2057,2058
2057,2059
2058,2059
2060,2061
2062,2063
2062,2064
2063,2064
2065,2066
2065,1127
2065,2540
2065,228
2066,1127
2067,2068
2067,2069
2067,2070
2068,2069
2068,2070
2069,2070
2069,3075
2069,3076
2069,3077
2069,3078
2071,2072
2073,2074
2073,2075
2073,2076
2074,2075
2074,2076
2075,2076
2077,2078
2077,2309
2079,2080
2079,2081
2080,2081
2080,3548
2080,3549
2082,2083
2082,2084
2082,2085
2083,2084
2083,2085
2084,2085
2087,2088
2089,2090
2089,2091
2090,2091
2092,2093
2092,2094
2093,2094
2094,3996
2096,2097
2096,2098
2096,2099
2096,2100
2096,2101
2096,2102
2097,2098
2097,2099
2097,2100
2097,2101
2097,2102
2098,2099
2098,2100
2098,2101
2098,2102
2099,2100
2099,2101
2099,2102
2100,2101
2100,2102
2101,2102
2103,2104
2103,2105
2104,2105
2106,2107
2106,2108
2106,2109
2106,2110
2106,2111
2107,2108
2107,2109
2107,2110
2107,2111
2108,2109
2108,2110
2108,2111
2109,2110
2109,2111
2110,2111
2112,2113
2112,2114
2112,2115
2112,2116
2113,2114
2113,2115
2113,2116
2114,2115
2114,2116
2115,2116
2117,2118
2117,2119
2117,2120
2117,1742
2117,2121
2118,2119
2118,2120
2118,1742
2118,2121
2119,2120
2119,1742
2119,2121
2120,1742
2120,2121
2122,2123
2122,2124
2123,2124
2125,2126
2125,2127
2125,2128
2126,2127
2126,2128
2127,2128
2129,626
2129,2130
2129,2131
2130,2131
2132,2133
2132,2134
2132,239
2133,2134
2133,239
2134,239
2136,2137
2136,2138
2136,2139
2137,2138
2137,2139
2138,2139
2138,3502
2140,2141
2140,2142
2140,2143
2140,4782
2140,4783
2141,2142
2141,2143
2142,2143
2144,2145
2144,2146
2145,2146
2147,2148
2147,2149
2148,2149
2150,2151
2152,2153
2152,4961
2152,4962
2152,4963
2152,4964
2152,4965
2152,4966
2152,4967
2153,4906
2153,4907
2153,3597
2153,268
2153,4961
2153,4962
2153,4963
2153,4964
2153,4965
2153,4966
2153,4967
2154,2155
2154,2156
2154,2157
2155,2156
2155,2157
2156,2157
2159,2160
2159,2161
2159,3463
2160,2161
2160,3463
2161,3463
2162,1353
2162,1352
2163,2164
2165,2166
2165,2167
2166,2167
2169,2170
2169,2171
2169,2172
2170,2171
2170,2172
2170,5117
2171,2172
2173,2174
2175,2176
2177,2178
2177,2179
2178,2179
2180,2181
2180,2182
2181,2182
2184,2185
2187,2188
2187,2189
2187,2190
2187,2191
2187,2192
2188,2189
2188,2190
2188,2191
2188,2192
2189,2190
2189,2191
2189,2192
2190,2191
2190,2192
2191,2192
2193,2194
2195,2196
2195,2197
2196,2197
2198,2199
2198,2200
2199,2200
2199,2672
2201,872
2201,2290
2202,2203
2202,2204
2203,2204
2205,2206
2207,2208
2207,2209
2208,2209
2210,2211
2210,33
2210,2438
2212,1585
2213,2214
2213,2215
2213,2216
2214,2215
2214,2216
2215,2216
2217,2218
2219,2220
2219,2221
2220,2221
2222,2223
2226,2227
2228,2229
2228,2230
2228,2231
2229,2230
2229,2231
2230,2231
2233,2234
2233,2235
2233,2236
2233,2237
2234,2235
2234,2236
2234,2237
2234,286
2234,3491
2234,3492
2235,2236
2235,2237
2236,2237
2237,3492
2238,2239
2238,2240
2238,2241
2238,2242
2238,2243
2239,2240
2239,2241
2239,2242
2239,2243
2240,2241
2240,2242
2240,2243
2241,2242
2241,2243
2242,2243
2244,2245
2244,2246
2244,2247
2245,2246
2245,2247
2246,2247
2248,2249
2250,2251
2253,2254
2253,2255
2253,2256
2254,2255
2254,2256
2255,2256
2257,2258
2257,2259
2258,2259
2260,2261
2260,2262
2260,2263
2261,2262
2261,2263
2262,2263
2264,2265
2264,2266
2264,2267
2265,2266
2265,2267
2266,2267
2268,2269
2268,2270
2269,2270
2271,2272
2271,2273
2271,2274
2272,2273
2272,2274
2273,2274
2275,2276
2275,2277
2276,2277
2278,2279
2280,2281
2280,2282
2281,2282
2283,2284
2285,2286
2287,2288
2287,2289
2287,2290
2288,2289
2288,2290
2289,2290
2289,5012
2289,3852
2289,5013
2289,4992
2291,2292
2291,2293
2292,2293
2294,2295
2294,2296
2294,2297
2295,2296
2295,2297
2296,2297
2298,2299
2298,2300
2299,2300
2301,2302
2301,2303
2302,2303
2304,2305
2304,2306
2304,2307
2305,2306
2305,2307
2306,2307
2307,2441
2307,2490
2307,2491
2308,1547
2310,2311
2310,2312
2311,2312
2313,1936
2313,2314
2313,2315
2314,2315
2316,2317
2316,2318
2316,2319
2317,2318
2317,2319
2318,2319
2320,2321
2320,2322
2320,2323
2320,2324
2320,2325
2321,2322
2321,2323
2321,2324
2321,2325
2322,2323
2322,2324
2322,2325
2323,2324
2323,2325
2324,2325
2326,2327
2326,2328
2327,2328
2329,2330
2329,1605
2330,1605
2331,2332
2334,2335
2334,2336
2335,2336
2337,2338
2337,2339
2338,2339
2339,2992
2339,2993
2339,2994
2340,2341
2340,2342
2340,2343
2340,2344
2340,2345
2340,2346
2340,2347
2341,2342
2341,2343
2341,2344
2341,2345
2341,2346
2341,2347
2342,2343
2342,2344
2342,2345
2342,2346
2342,2347
2343,2344
2343,2345
2343,2346
2343,2347
2344,2345
2344,2346
2344,2347
2344,5055
2344,5056
2344,5057
2345,2346
2345,2347
2346,2347
2348,2349
2350,2351
2350,2352
2350,2353
2351,2352
2351,2353
2351,2932
2351,2933
2351,3462
2352,2353
2352,2932
2352,2933
2352,3462
2354,2355
2354,2356
2354,2357
2355,2356
2355,2357
2356,2357
2359,2360
2361,2362
2363,2364
2365,2366
2365,2367
2365,4535
2366,2367
2367,2562
2367,4535
2368,2369
2370,2371
2370,2372
2371,2372
2373,2374
2373,2375
2374,2375
2376,2377
2376,2378
2376,2379
2377,2378
2377,2379
2378,2379
2380,2381
2380,2382
2381,2382
2383,2384
2383,2385
2383,2386
2384,2385
2384,2386
2385,2386
2387,2388
2389,2390
2389,2391
2390,2391
2392,2393
2392,2394
2392,2395
2392,2396
2393,2394
2393,2395
2393,2396
2394,2395
2394,2396
2395,2396
2398,2399
2398,2400
2399,2400
2401,2402
2401,2403
2402,2403
2404,2405
2404,2406
2405,2406
2407,2408
2407,2409
2407,5060
2408,2409
2410,2411
2410,2412
2410,2413
2410,3432
2410,3433
2410,3434
2411,2412
2411,2413
2412,2413
2414,2415
2414,2416
2415,2416
2417,2418
2417,2419
2417,2420
2417,2421
2418,2419
2418,2420
2418,2421
2419,2420
2419,2421
2420,2421
2422,2423
2422,4997
2422,974
2422,4998
2425,2426
2425,2427
2426,2427
2428,2429
2428,2430
2428,1751
2429,2430
2429,1751
2430,1751
2431,2432
2431,2433
2431,2434
2432,2433
2432,2434
2433,2434
2437,2210
2437,33
2437,2438
2437,4040
2437,3338
2439,2440
2441,2442
2441,2443
2441,2444
2441,2490
2441,2491
2442,2443
2442,2444
2443,2444
2445,2446
2447,2448
2447,2449
2448,2449
2450,2451
2450,2452
2451,2452
2454,2455
2454,2456
2455,2456
2457,2458
2457,2459
2457,2460
2457,2461
2457,2462
2458,2459
2458,2460
2458,2461
2458,2462
2459,2460
2459,2461
2459,2462
2460,2461
2460,2462
2461,2462
2463,2464
2463,2465
2463,2466
2463,2467
2464,2465
2464,2466
2464,2467
2464,3755
2465,2466
2465,2467
2466,2467
2468,2469
2468,2470
2468,2471
2468,2472
2468,2473
2469,2470
2469,2471
2469,2472
2469,2473
2470,2471
2470,2472
2470,2473
2471,2472
2471,2473
2472,2473
2474,2475
2474,2476
2474,2613
2475,2476
2476,3194
2477,2478
2477,2479
2477,2480
2477,2481
2478,2479
2478,2480
2478,2481
2479,2480
2479,2481
2480,2481
2482,2483
2482,2484
2482,2485
2482,2486
2483,2484
2483,2485
2483,2486
2484,2485
2484,2486
2485,2486
2487,2488
2487,2489
2488,2489
2490,2491
2492,2493
2494,2495
2496,1895
2496,1896
2496,813
2497,2498
2497,2499
2498,2499
2500,2501
2500,2502
2500,2503
2500,2504
2500,2505
2500,2506
2500,2507
2501,2502
2501,2503
2501,2504
2501,2505
2501,2506
2501,2507
2502,2503
2502,2504
2502,2505
2502,2506
2502,2507
2503,2504
2503,2505
2503,2506
2503,2507
2503,2849
2503,2850
2504,2505
2504,2506
2504,2507
2505,2506
2505,2507
2506,2507
2508,2509
2508,2510
2508,2511
2509,2510
2509,2511
2510,2511
2510,2860
2510,942
2510,3377
2510,3378
2512,2513
2512,2514
2512,2515
2513,2514
2513,2515
2514,2515
2514,2538
2516,2517
2516,2518
2516,1732
2516,1733
2517,2518
2517,1732
2517,1733
2518,1732
2518,1733
2519,2520
2519,2521
2519,2522
2519,2523
2520,2521
2520,2522
2520,2523
2521,2522
2521,2523
2522,2523
2524,2525
2524,2526
2524,2527
2524,2528
2524,2529
2524,2530
2525,2526
2525,2527
2525,2528
2525,2529
2525,2530
2526,2527
2526,2528
2526,2529
2526,2530
2527,2528
2527,2529
2527,2530
2528,2529
2528,2530
2529,2530
2531,2532
2531,2533
2531,1538
2532,2533
2532,1538
2533,1538
2534,2535
2534,2536
2534,2537
2534,2514
2534,2538
2535,2536
2535,2537
2535,2514
2535,2538
2536,2537
2536,2514
2536,2538
2537,2514
2537,2538
2537,4525
2537,4526
2539,2065
2539,2540
2539,228
2539,1127
2540,228
2540,1127
2542,2543
2544,2545
2544,2546
2545,2546
2547,2548
2547,2549
2548,2549
2550,2551
2552,2553
2554,2555
2554,2556
2555,2556
2557,362
2558,2559
2558,2560
2559,2560
2561,2367
2561,2562
2563,2564
2563,2565
2564,2565
2566,2567
2566,2568
2567,2568
2572,2573
2572,2574
2572,2575
2572,2576
2573,2574
2573,2575
2573,2576
2574,2575
2574,2576
2575,2576
2577,2578
2579,2580
2579,2581
2579,2582
2579,2583
2580,2581
2580,2582
2580,2583
2581,2582
2581,2583
2582,2583
2584,289
2585,2586
2585,1990
2586,1990
2587,2588
2587,2589
2587,2590
2587,2591
2587,2592
2587,2593
2587,2594
2587,2595
2588,2589
2588,2590
2588,2591
2588,2592
2588,2593
2588,2594
2588,2595
2589,2590
2589,2591
2589,2592
2589,2593
2589,2594
2589,2595
2590,2591
2590,2592
2590,2593
2590,2594
2590,2595
2591,2592
2591,2593
2591,2594
2591,2595
2592,2593
2592,2594
2592,2595
2593,2594
2593,2595
2594,2595
2596,2597
2596,2598
2596,2599
2596,2600
2597,2598
2597,2599
2597,2600
2598,2599
2598,2600
2599,2600
2601,2602
2601,2603
2602,2603
2604,2605
2608,2609
2610,2611
2610,2612
2611,2612
2614,2615
2614,2616
2615,2616
2617,2618
2619,2620
2619,2621
2619,2622
2620,2621
2620,2622
2621,2622
2623,2624
2623,3979
2623,3347
2626,2627
2626,2628
2626,2629
2626,2417
2627,2628
2627,2629
2627,2417
2628,2629
2628,2417
2629,2417
2630,2631
2630,2632
2630,2633
2630,2634
2630,2635
2630,3618
2630,3619
2630,3620
2631,2632
2631,2633
2631,2634
2631,2635
2632,2633
2632,2634
2632,2635
2632,3618
2632,3619
2632,3620
2633,2634
2633,2635
2634,2635
2636,2637
2638,2639
2640,694
2640,696
2640,2641
2640,2642
2640,1440
2641,2642
2643,1402
2643,2644
2643,2645
2643,2646
2644,2645
2644,2646
2645,2646
2647,2648
2647,2649
2648,2649
2650,2651
2650,2652
2651,2652
2653,2654
2655,977
2656,2657
2659,2660
2659,2661
2659,2662
2660,2661
2660,2662
2661,2662
2663,2664
2663,2665
2663,2666
2663,2667
2664,2665
2664,2666
2664,2667
2665,2666
2665,2667
2666,2667
2668,2669
2668,2670
2668,2671
2668,348
2669,2670
2669,2671
2669,348
2670,2671
2670,348
2671,348
2672,2200
2673,2674
2673,2675
2674,2675
2675,4102
2675,4103
2676,2677
2676,2678
2676,2679
2676,2680
2676,2681
2676,2682
2676,2683
2676,2684
2676,2685
2676,2686
2676,2687
2676,2688
2676,2689
2676,2690
2676,2691
2676,2692
2676,2693
2676,2694
2676,2695
2676,2696
2676,2697
2676,2698
2676,5175
2676,5176
2676,5177
2676,5178
2676,5179
2676,5180
2676,5181
2676,5182
2676,5183
2676,5184
2676,5185
2676,5186
2676,5187
2676,5188
2676,5189
2676,5190
2677,2678
2677,2679
2677,2680
2677,2681
2677,2682
2677,2683
2677,2684
2677,2685
2677,2686
2677,2687
2677,2688
2677,2689
2677,2690
2677,2691
2677,2692
2677,2693
2677,2694
2677,2695
2677,2696
2677,2697
2677,2698
2678,2679
2678,2680
2678,2681
2678,2682
2678,2683
2678,2684
2678,2685
2678,2686
2678,2687
2678,2688
2678,2689
2678,2690
2678,2691
2678,2692
2678,2693
2678,2694
2678,2695
2678,2696
2678,2697
2678,2698
2679,2680
2679,2681
2679,2682
2679,2683
2679,2684
2679,2685
2679,2686
2679,2687
2679,2688
2679,2689
2679,2690
2679,2691
2679,2692
2679,2693
2679,2694
2679,2695
2679,2696
2679,2697
2679,2698
2680,2681
2680,2682
2680,2683
2680,2684
2680,2685
2680,2686
2680,2687
2680,2688
2680,2689
2680,2690
2680,2691
2680,2692
2680,2693
2680,2694
2680,2695
2680,2696
2680,2697
2680,2698
2681,2682
2681,2683
2681,2684
2681,2685
2681,2686
2681,2687
2681,2688
2681,2689
2681,2690
2681,2691
2681,2692
2681,2693
2681,2694
2681,2695
2681,2696
2681,2697
2681,2698
2682,2683
2682,2684
2682,2685
2682,2686
2682,2687
2682,2688
2682,2689
2682,2690
2682,2691
2682,2692
2682,2693
2682,2694
2682,2695
2682,2696
2682,2697
2682,2698
2683,2684
2683,2685
2683,2686
2683,2687
2683,2688
2683,2689
2683,2690
2683,2691
2683,2692
2683,2693
2683,2694
2683,2695
2683,2696
2683,2697
2683,2698
2684,2685
2684,2686
2684,2687
2684,2688
2684,2689
2684,2690
2684,2691
2684,2692
2684,2693
2684,2694
2684,2695
2684,2696
2684,2697
2684,2698
2685,2686
2685,2687
2685,2688
2685,2689
2685,2690
2685,2691
2685,2692
2685,2693
2685,2694
2685,2695
2685,2696
2685,2697
2685,2698
2686,2687
2686,2688
2686,2689
2686,2690
2686,2691
2686,2692
2686,2693
2686,2694
2686,2695
2686,2696
2686,2697
2686,2698
2687,2688
2687,2689
2687,2690
2687,2691
2687,2692
2687,2693
2687,2694
2687,2695
2687,2696
2687,2697
2687,2698
2688,2689
2688,2690
2688,2691
2688,2692
2688,2693
2688,2694
2688,2695
2688,2696
2688,2697
2688,2698
2689,2690
2689,2691
2689,2692
2689,2693
2689,2694
2689,2695
2689,2696
2689,2697
2689,2698
2690,2691
2690,2692
2690,2693
2690,2694
2690,2695
2690,2696
2690,2697
2690,2698
2691,2692
2691,2693
2691,2694
2691,2695
2691,2696
2691,2697
2691,2698
2692,2693
2692,2694
2692,2695
2692,2696
2692,2697
2692,2698
2692,5175
2692,5176
2692,5177
2692,5178
2692,5179
2692,5180
2692,5181
2692,5182
2692,5183
2692,5184
2692,5185
2692,5186
2692,5187
2692,5188
2692,5189
2692,5190
2693,2694
2693,2695
2693,2696
2693,2697
2693,2698
2694,2695
2694,2696
2694,2697
2694,2698
2695,2696
2695,2697
2695,2698
2695,5175
2695,5176
2695,5177
2695,5178
2695,5179
2695,5180
2695,5181
2695,5182
2695,5183
2695,5184
2695,5185
2695,5186
2695,5187
2695,5188
2695,5189
2695,5190
2696,2697
2696,2698
2697,2698
2699,2700
2701,2702
2701,965
2701,2703
2701,4838
2701,4839
2702,965
2702,2703
2704,2705
2704,2706
2705,2706
2707,1436
2707,1806
2708,2709
2708,2710
2709,2710
2711,1685
2712,2713
2712,2714
2712,2715
2713,2714
2713,2715
2714,2715
2716,2717
2718,2719
2718,2720
2718,2721
2718,2722
2718,2723
2719,2720
2719,2721
2719,2722
2719,2723
2720,2721
2720,2722
2720,2723
2721,2722
2721,2723
2722,2723
2724,2725
2724,2726
2724,2727
2724,2728
2724,2729
2724,2730
2725,2726
2725,2727
2725,2728
2725,2729
2725,2730
2726,2727
2726,2728
2726,2729
2726,2730
2727,2728
2727,2729
2727,2730
2728,2729
2728,2730
2729,2730
2731,2732
2731,2733
2732,2733
2733,5282
2733,5283
2733,5284
2734,2735
2734,2736
2734,2737
2734,2738
2734,2739
2734,2740
2735,2736
2735,2737
2735,2738
2735,2739
2735,2740
2736,2737
2736,2738
2736,2739
2736,2740
2737,2738
2737,2739
2737,2740
2738,2739
2738,2740
2739,2740
2741,2742
2741,2743
2742,2743
2744,2745
2744,2746
2745,2746
2747,2748
2749,2750
2749,2751
2750,2751
2752,863
2752,865
2753,2754
2753,2755
2754,2755
2756,2757
2756,2758
2756,2759
2756,2760
2757,2758
2757,2759
2757,2760
2758,2759
2758,2760
2759,2760
2764,2765
2764,2766
2764,2767
2764,3597
2765,2766
2765,2767
2766,2767
2768,2769
2770,2771
2770,2772
2770,2773
2771,2772
2771,2773
2771,4465
2772,2773
2772,4465
2774,2775
2774,151
2774,2776
2775,151
2775,2776
2777,2778
2777,2779
2778,2779
2780,2781
2780,2782
2780,2783
2781,2782
2781,2783
2782,2783
2785,2786
2785,2787
2785,2788
2785,2789
2785,2790
2785,2791
2786,2787
2786,2788
2786,2789
2786,2790
2786,2791
2787,2788
2787,2789
2787,2790
2787,2791
2788,2789
2788,2790
2788,2791
2789,2790
2789,2791
2790,2791
2792,1117
2793,284
2793,2794
2793,2234
2793,286
2794,2234
2794,286
2795,2796
2795,2797
2796,2797
2798,2799
2800,2801
2800,2802
2800,2803
2801,2802
2801,2803
2802,2803
2804,2805
2804,2806
2804,206
2804,4950
2805,2806
2805,206
2806,206
2808,2809
2808,2810
2808,2811
2809,2810
2809,2811
2810,2811
2812,2813
2812,326
2812,2814
2812,2815
2812,203
2812,1809
2813,326
2813,2814
2813,2815
2813,203
2813,1809
2814,2815
2814,203
2814,1809
2815,203
2815,1809
2816,34
2816,2817
2816,2818
2816,2819
2816,2820
2817,2818
2817,2819
2817,2820
2818,2819
2818,2820
2819,2820
2822,2823
2824,2825
2826,2827
2826,2828
2826,2829
2827,2828
2827,2829
2828,2829
2831,2832
2831,2833
2831,2834
2831,2835
2832,2833
2832,2834
2832,2835
2833,2834
2833,2835
2834,2835
2836,2837
2839,2840
2839,1936
2840,1936
2841,2842
2841,2843
2842,2843
2844,2845
2844,2846
2844,2847
2844,2848
2845,2846
2845,2847
2845,2848
2846,2847
2846,2848
2847,2848
2849,2850
2851,2852
2851,2853
2851,2854
2851,2855
2851,2856
2851,2857
2851,2858
2852,2853
2852,2854
2852,2855
2852,2856
2852,2857
2852,2858
2853,2854
2853,2855
2853,2856
2853,2857
2853,2858
2854,2855
2854,2856
2854,2857
2854,2858
2855,2856
2855,2857
2855,2858
2856,2857
2856,2858
2857,2858
2859,520
2859,2510
2859,2860
2861,2862
2861,2863
2861,2864
2861,2865
2861,2866
2861,2867
2862,2863
2862,2864
2862,2865
2862,2866
2862,2867
2863,2864
2863,2865
2863,2866
2863,2867
2864,2865
2864,2866
2864,2867
2865,2866
2865,2867
2866,2867
2868,2869
2868,2870
2869,2870
2871,2872
2873,2874
2875,2876
2877,2878
2879,2880
2879,2881
2880,2881
2882,2883
2882,2884
2882,2885
2883,2884
2883,2885
2884,2885
2886,2887
2886,2888
2887,2888
2889,2890
2889,2891
2889,2892
2890,2891
2890,2892
2891,2892
2893,2894
2893,2895
2893,2896
2894,2895
2894,2896
2895,2896
2897,2898
2897,2899
2897,2900
2898,2899
2898,2900
2899,2900
2901,307
2901,305
2903,2904
2903,2905
