Source,Target
1782,3835
1782,3396
1782,1430
1783,1784
1783,978
1784,978
1784,5534
1785,1786
1785,1212
1785,1787
1785,1161
1785,1155
1785,48
1785,49
1786,1212
1786,1787
1786,1161
1786,1155
1786,48
1786,49
1787,1161
1787,1155
1787,48
1787,49
1788,1414
1788,1789
1788,1790
1788,630
1788,1791
1788,1792
1788,765
1788,1793
1788,1794
1788,1795
1788,1796
1789,1790
1789,630
1789,1791
1789,1792
1789,765
1789,1793
1789,1794
1789,1795
1789,1796
1790,630
1790,1791
1790,1792
1790,765
1790,1793
1790,1794
1790,1795
1790,1796
1791,1792
1791,765
1791,1793
1791,1794
1791,1795
1791,1796
1792,765
1792,1793
1792,1794
1792,1795
1792,1796
1792,7281
1792,7282
1792,7283
1793,1794
1793,1795
1793,1796
1794,1795
1794,1796
1795,1796
1797,1173
1797,1798
1797,937
1797,1175
1798,937
1798,1175
1798,780
1798,1969
1799,1114
1800,1801
1800,1802
1800,644
1800,1803
1800,5290
1801,1802
1801,644
1801,1803
1802,644
1802,1803
1803,1720
1803,2957
1803,584
1803,8426
1803,75
1804,1805
1804,1806
1804,3754
1804,3755
1804,1982
1804,128
1804,3438
1804,3439
1804,9703
1805,1806
1807,1808
1807,1809
1807,1810
1807,1811
1807,1812
1807,1813
1808,1809
1808,1810
1808,1811
1808,1812
1808,1813
1809,1810
1809,1811
1809,1812
1809,1813
1810,1811
1810,1812
1810,1813
1811,1812
1811,1813
1812,1813
1814,1815
1814,1816
1814,1817
1814,136
1815,1816
1815,1817
1815,136
1815,2009
1816,1817
1816,136
1816,2009
1817,136
1817,9351
1818,1819
1818,1820
1818,798
1818,1821
1819,1820
1819,798
1819,1821
1819,2080
1819,2081
1819,8363
1819,8364
1819,8365
1819,8366
1819,8367
1819,9989
1819,9990
1819,3892
1819,9991
1819,9992
1820,798
1820,1821
1820,4041
1820,4042
1820,4043
1820,4044
1820,7400
1820,7556
1820,7557
1821,4039
1821,4040
1821,4041
1821,4042
1821,4043
1821,4044
1822,1823
1822,1824
1822,1825
1822,1826
1822,1827
1822,1828
1822,3891
1822,3892
1822,3893
1822,1820
1822,4863
1822,4864
1823,1824
1823,1825
1823,1826
1823,1827
1823,1828
1823,3881
1823,2888
1823,3882
1823,3883
1823,3884
1823,3885
1823,3886
1823,3887
1823,2886
1823,3888
1823,3889
1823,3890
1823,3891
1823,3892
1823,3893
1823,1820
1824,1825
1824,1826
1824,1827
1824,1828
1824,3890
1824,3891
1824,3892
1824,3893
1824,1820
1825,1826
1825,1827
1825,1828
1825,1821
1825,4039
1825,4040
1825,1820
1825,4041
1825,4042
1825,4043
1825,4044
1826,1827
1826,1828
1826,1820
1827,1828
1827,3879
1827,3880
1827,3881
1827,2888
1827,3882
1827,3883
1827,3884
1827,3885
1827,3886
1827,3887
1827,2886
1827,3888
1827,3889
1827,3890
1827,3891
1827,3892
1827,3893
1827,1820
1827,4258
1827,78
1828,3881
1828,2888
1828,3882
1828,3883
1828,3884
1828,3885
1828,3886
1828,3887
1828,2886
1828,3888
1828,3889
1828,3890
1828,3891
1828,3892
1828,3893
1828,1820
1829,1608
1829,1611
1829,1612
1829,1606
1829,5403
1830,1417
1830,1831
1830,433
1830,2611
1830,3515
1830,2693
1831,433
1831,3195
1831,3196
1831,3197
1831,3198
1831,3199
1831,3200
1831,3094
1831,3201
1831,3104
1832,1833
1832,1834
1832,1835
1832,1836
1832,1837
1832,1838
1832,1839
1832,690
1832,5222
1832,4975
1833,1834
1833,1835
1833,1836
1833,1837
1833,1838
1833,1839
1833,690
1833,4671
1833,4672
1833,4673
1833,4972
1833,4973
1833,4974
1833,4975
1833,4976
1833,5222
1833,8242
1833,12
1833,4782
1834,1835
1834,1836
1834,1837
1834,1838
1834,1839
1834,690
1835,1836
1835,1837
1835,1838
1835,1839
1835,690
1836,1837
1836,1838
1836,1839
1836,690
1836,4976
1837,1838
1837,1839
1837,690
1838,1839
1838,690
1839,690
1840,123
1840,2392
1840,2393
1840,2384
1840,2394
1840,2395
1840,2396
1840,2028
1840,2157
1840,90
1840,4882
1840,82
1841,1842
1841,1843
1841,1844
1841,1845
1841,1846
1842,1843
1842,1844
1842,1845
1842,1846
1843,1844
1843,1845
1843,1846
1844,1845
1844,1846
1845,1846
1847,1486
1847,1488
1847,1487
1847,1425
1847,1678
1847,502
1847,5059
1847,5060
1847,2995
1847,2314
1847,4948
1847,3963
1847,5177
1847,5178
1847,4176
1847,4175
1847,1490
1847,5179
1847,4177
1847,2311
1847,4304
1847,5180
1847,5181
1847,203
1847,2529
1847,5182
1847,5183
1847,5184
1847,5185
1847,5186
1848,1849
1848,1850
1848,1851
1848,1852
1848,1853
1848,1854
1848,1855
1849,1850
1849,1851
1849,1852
1849,1853
1849,1854
1849,1855
1850,1851
1850,1852
1850,1853
1850,1854
1850,1855
1851,1852
1851,1853
1851,1854
1851,1855
1852,1853
1852,1854
1852,1855
1852,4841
1852,507
1852,4842
1852,4843
1852,4844
1853,1854
1853,1855
1854,1855
1856,1857
1856,1858
1856,1859
1856,1860
1857,1858
1857,1859
1857,1860
1858,1859
1858,1860
1859,1860
1860,1367
1860,2235
1860,193
1861,1862
1861,1863
1861,1864
1861,1865
1861,1866
1861,266
1862,1863
1862,1864
1862,1865
1862,1866
1862,266
1863,1864
1863,1865
1863,1866
1863,266
1863,4566
1864,1865
1864,1866
1864,266
1865,1866
1865,266
1866,266
1867,1868
1867,1869
1867,1870
1867,1871
1867,1872
1867,1226
1867,724
1868,1869
1868,1870
1868,1871
1868,1872
1868,1226
1868,724
1869,1870
1869,1871
1869,1872
1869,1226
1869,724
1870,1871
1870,1872
1870,1226
1870,724
1871,1872
1871,1226
1871,724
1872,1226
1872,724
1873,1874
1873,1875
1873,1902
1874,1875
1874,2157
1874,90
1874,4582
1874,4583
1874,4584
1874,4585
1874,7793
1874,8052
1874,8053
1875,1902
1875,5021
1875,1192
1875,5022
1875,90
1876,1226
1876,724
1877,1878
1877,1879
1877,1880
1877,1881
1877,1882
1877,1883
1877,1253
1878,1879
1878,1880
1878,1881
1878,1882
1878,1883
1878,1253
1879,1880
1879,1881
1879,1882
1879,1883
1879,1253
1879,8790
1879,8791
1879,3806
1879,3807
1880,1881
1880,1882
1880,1883
1880,1253
1881,1882
1881,1883
1881,1253
1882,1883
1882,1253
1883,1253
1884,1885
1884,273
1884,325
1885,273
1885,325
1886,1887
1886,1888
1886,189
1886,4995
1886,1159
1886,4996
1886,5114
1887,1888
1887,189
1888,189
1888,1158
1888,2870
1888,4996
1888,5109
1888,3631
1888,5112
1888,5113
1888,5114
1889,1890
1889,1891
1889,1892
1889,160
1890,1891
1890,1892
1890,160
1891,1892
1891,160
1892,160
1892,2035
1892,2607
1892,2608
1892,3996
1892,140
1892,6433
1893,1894
1894,7089
1894,1133
1895,1896
1895,1657
1895,1897
1895,20
1896,1657
1896,1897
1896,20
1897,20
1897,4703
1898,1899
1898,1900
1899,1900
1901,1902
1901,1874
1902,1874
1903,1904
1903,1905
1903,1906
1904,1905
1904,1906
1905,1906
1908,1909
1908,1910
1908,1911
1908,1912
1908,1913
1908,1104
1908,2909
1908,2532
1908,3382
1908,90
1909,1910
1909,1911
1909,1912
1909,1913
1909,1104
1910,1911
1910,1912
1910,1913
1910,1104
1910,4094
1910,4095
1910,4096
1910,4097
1910,1425
1910,4098
1910,2047
1910,4099
1910,2544
1910,4850
1910,4851
1910,90
1911,1912
1911,1913
1911,1104
1911,2532
1911,3665
1912,1913
1912,1104
1913,1104
1913,3382
1913,6803
1913,53
1913,879
1914,1915
1914,1916
1914,1917
1914,1918
1914,1919
1914,1920
1914,1921
1915,1916
1915,1917
1915,1918
1915,1919
1915,1920
1915,1921
1916,1917
1916,1918
1916,1919
1916,1920
1916,1921
1917,1918
1917,1919
1917,1920
1917,1921
1918,1919
1918,1920
1918,1921
1919,1920
1919,1921
1919,3022
1919,3023
1919,3024
1919,3025
1919,3026
1919,3383
1919,5065
1919,5066
1919,2678
1919,2681
1920,1921
1921,8043
1921,2686
1921,1748
1921,9479
1921,765
1921,9452
1922,1155
1922,48
1922,49
1922,4204
1923,1924
1923,1925
1924,1925
1925,3875
1925,3654
1925,3876
1925,3657
1925,3877
1925,3878
1925,502
1925,4177
1925,4176
1925,3921
1925,7041
1925,1490
1925,9758
1925,1678
1926,1874
1926,1875
1927,1928
1927,1929
1927,1930
1927,94
1927,1779
1927,1286
1928,1929
1928,1930
1928,94
1928,6219
1929,1930
1929,94
1930,94
1931,1932
1931,1933
1931,122
1931,8800
1932,1933
1932,122
1932,5123
1932,5154
1933,122
1933,153
1933,5123
1933,5154
1933,193
1933,9607
1933,6119
1933,9608
1933,9609
1934,1935
1934,1936
1935,1936
1936,8943
1937,1938
1937,1486
1937,1677
1937,1487
1937,1847
1937,502
1937,1678
1937,2996
1937,3036
1937,3037
1938,1486
1938,1677
1938,1487
1938,1847
1938,502
1938,1678
1939,1682
1939,717
1939,1272
1940,1355
1940,1941
1940,1942
1940,128
1940,1943
1940,1357
1941,1942
1941,128
1941,1943
1941,1357
1941,9726
1942,128
1942,1943
1942,1357
1942,123
1942,8
1942,1982
1942,79
1942,535
1942,536
1942,9193
1942,2587
1942,9875
1942,9876
1942,9877
1943,1357
1943,5625
1943,779
1944,1945
1944,1946
1944,1947
1944,1948
1945,1946
1945,1947
1945,1948
1946,1947
1946,1948
1946,2923
1946,8742
1946,8743
1946,8744
1947,1948
1947,7203
1947,8097
1948,8744
1949,1950
1949,1951
1949,1952
1949,48
1949,49
1950,1951
1950,1952
1950,48
1950,49
1951,1952
1951,48
1951,49
1952,48
1952,49
1953,1954
1953,151
1953,3837
1953,5166
1953,5167
1953,5098
1954,151
1954,3838
1954,3839
1954,5099
1954,5167
1954,9016
1955,1239
1955,1956
1955,914
1955,5156
1955,5157
1956,914
1957,1958
1957,1959
1957,1960
1957,1961
1957,1962
1957,1963
1957,1964
1957,660
1958,1959
1958,1960
1958,1961
1958,1962
1958,1963
1958,1964
1958,660
1959,1960
1959,1961
1959,1962
1959,1963
1959,1964
1959,660
1960,1961
1960,1962
1960,1963
1960,1964
1960,660
1961,1962
1961,1963
1961,1964
1961,660
1961,6224
1961,724
1962,1963
1962,1964
1962,660
1963,1964
1963,660
1964,660
1965,1966
1965,1967
1965,359
1966,1967
1966,359
1967,359
1968,1798
1968,780
1968,1969
1970,875
1970,2443
1970,2444
1970,2445
1971,1972
1971,1973
1971,1974
1971,1975
1971,5468
1971,5469
1971,5470
1971,265
1971,266
1972,1973
1972,1974
1972,1975
1973,1974
1973,1975
1973,3748
1973,3749
1973,3750
1973,3751
1973,3775
1973,3776
1973,3777
1973,5338
1973,5339
1974,1975
1976,1977
1976,1978
1976,1979
1977,1978
1977,1979
1978,1979
1978,6031
1978,2786
1978,214
1980,1981
1980,1705
1980,1982
1980,1983
1980,128
1980,828
1980,5376
1980,3500
1981,1705
1981,1982
1981,1983
1981,128
1981,828
1982,1983
1982,128
1982,828
1982,3438
1982,3439
1982,8676
1982,8677
1982,8678
1982,8679
1982,8680
1982,535
1982,123
1982,536
1982,9875
1982,9876
1982,9877
1983,128
1983,828
1983,759
1984,1985
1984,974
1984,774
1985,974
1985,774
1986,1987
1986,1988
1986,1989
1987,1988
1987,1989
1988,1989
1988,4285
1988,7498
1988,284
1988,160
1988,140
1990,1991
1990,1992
1990,1993
1990,765
1991,1992
1991,1993
1991,765
1992,1993
1992,765
1992,3932
1992,1793
1993,765
1993,3932
1993,1793
1994,463
1994,479
1994,1559
1994,1560
1995,1996
1995,1997
1995,1998
1995,1999
1995,2000
1995,2001
1995,2002
1995,2003
1995,2004
1996,1997
1996,1998
1996,1999
1996,2000
1996,2001
1996,2002
1996,2003
1996,2004
1996,2307
1996,2308
1996,2309
1996,2699
1996,2353
1996,2700
1996,2701
1996,2702
1996,2703
1996,2704
1996,2354
1996,3603
1996,5841
1996,5842
1996,5843
1996,5844
1996,5845
1996,6363
1996,6364
1996,6365
1996,6366
1996,6995
1996,2330
1996,1326
1996,2714
1996,9098
1996,9099
1996,9100
1996,2795
1996,9101
1996,3247
1997,1998
1997,1999
1997,2000
1997,2001
1997,2002
1997,2003
1997,2004
1997,3603
1998,1999
1998,2000
1998,2001
1998,2002
1998,2003
1998,2004
1998,2309
1998,3603
1999,2000
1999,2001
1999,2002
1999,2003
1999,2004
1999,2307
1999,2308
1999,2309
1999,3603
2000,2001
2000,2002
2000,2003
2000,2004
2001,2002
2001,2003
2001,2004
2002,2003
2002,2004
2003,2004
2003,2307
2003,2308
2003,2309
2005,2006
2005,2007
2005,323
2006,2007
2006,323
2006,3980
2006,3981
2006,3982
2006,3983
2007,323
2008,135
2008,134
2009,1817
2009,136
2010,417
2010,2578
2010,109
2010,9303
2010,90
2011,2012
2011,214
2012,214
2013,2014
2013,2015
2014,2015
2015,548
2016,2017
2016,2018
2016,192
2016,1678
2017,2018
2017,192
2017,1678
2018,192
2018,1678
2019,2020
2021,1134
2021,2022
2021,1140
2021,2023
2021,2024
2021,2025
2021,301
2022,1140
2022,2023
2022,2024
2022,2025
2022,301
2023,2024
2023,2025
2023,301
2024,2025
2024,301
2025,301
2026,2027
2026,1175
2026,938
2027,1175
2027,938
2027,937
2027,1172
2027,1171
2027,974
2027,3492
2027,779
2028,123
2028,2157
2028,90
2028,1942
2028,8
2029,2030
2029,2031
2029,2032
2029,2033
2029,140
2030,2031
2030,2032
2030,2033
2030,140
2030,2486
2031,2032
2031,2033
2031,140
2031,446
2032,2033
2032,140
2033,140
2034,2035
2034,2036
2034,2037
2034,160
2034,2038
2035,2036
2035,2037
2035,160
2035,2038
2035,2192
2035,2193
2035,2194
2035,2195
2035,2196
2035,1309
2035,2607
2035,2608
2035,2634
2035,2635
2035,3476
2036,2037
2036,160
2036,2038
2036,2192
2036,2193
2036,2194
2036,2195
2036,2196
2036,1309
2036,2634
2036,2635
2036,3476
2037,160
2037,2038
2037,586
2037,4091
2039,2040
2039,2041
2039,1268
2040,2041
2040,1268
2041,1268
2042,2043
2042,2044
2042,433
2042,1830
2043,2044
2043,433
2044,433
2044,48
2044,49
2044,9114
2044,9115
2044,9116
2044,7763
2044,9117
2044,5897
2044,9118
2044,9119
2045,2046
2045,765
2046,765
2047,2048
2047,2049
2047,1341
2047,1342
2047,3862
2047,4099
2047,2544
2048,2049
2048,1341
2048,1342
2049,1341
2049,1342
2049,3583
2049,3861
2049,3862
2049,9277
2049,9278
2050,2051
2050,2052
2050,1324
2050,2053
2050,2054
2050,1325
2050,2055
2050,2056
2051,2052
2051,1324
2051,2053
2051,2054
2051,1325
2051,2055
2051,2056
2052,1324
2052,2053
2052,2054
2052,1325
2052,2055
2052,2056
2052,3800
2052,3801
2052,1327
2052,8849
2052,4981
2052,8850
2052,8851
2052,8852
2052,7784
2052,8853
2052,4711
2052,9272
2052,9273
2052,9274
2052,9275
2052,9276
2052,4249
2053,2054
2053,1325
2053,2055
2053,2056
2053,6048
2053,6049
2053,8527
2054,1325
2054,2055
2054,2056
2054,1327
2054,4711
2055,2056
2055,4711
2055,9273
2055,9274
2055,9275
2055,9276
2055,4249
2055,9652
2055,9653
2055,9907
2056,4709
2056,4710
2056,4711
2057,2058
2057,2059
2057,2060
2057,2061
2058,2059
2058,2060
2058,2061
2059,2060
2059,2061
2060,2061
2062,2063
2062,22
2062,2064
2063,22
2063,2064
2065,1148
2065,968
2066,1172
2066,1356
2066,1175
2066,938
2066,3491
2066,3492
2066,9079
2066,9080
2066,5625
2067,2068
2067,140
2067,463
2068,140
2069,1779
2069,94
2070,2071
2070,2072
2070,2073
2071,2072
2071,2073
2071,9998
2071,9916
2071,6436
2071,9966
2071,6437
2072,2073
2072,3535
2072,3537
2073,2376
2073,9966
2074,2075
2074,2076
2074,2077
2074,1272
2074,4137
2074,4138
2074,9675
2075,2076
2075,2077
2075,1272
2076,2077
2076,1272
2077,1272
2078,2079
2078,1819
2078,2080
2078,2081
2078,5219
2078,9055
2078,9588
2079,1819
2079,2080
2079,2081
2079,4891
2079,4923
2079,4924
2079,4925
2079,4926
2080,2081
2081,5219
2081,4926
2081,9055
2082,2083
2082,2084
2082,2085
2082,5512
2082,426
2082,638
2082,658
2082,6726
2082,9449
2082,9450
2082,891
2083,2084
2083,2085
2083,7935
2083,1155
2083,49
2083,297
2084,2085
2084,7935
2084,7936
2084,425
2084,297
2084,426
2084,8633
2084,8666
2084,8667
2084,8668
2085,1155
2085,49
2085,297
2086,2087
2086,2088
2086,2089
2086,2090
2086,2091
2087,2088
2087,2089
2087,2090
2087,2091
2088,2089
2088,2090
2088,2091
2089,2090
2089,2091
2090,2091
2092,2093
2092,1771
2092,2094
2092,177
2093,1771
2093,2094
2093,177
2094,177
2095,188
2096,304
2096,1726
2096,1614
2096,2097
2096,90
2096,1910
2096,4850
2096,4851
2096,1725
2097,90
2097,9564
2097,9565
2097,9566
2097,9567
2097,9568
2097,9569
2098,2099
2098,2100
2099,2100
2099,4020
2100,3013
2100,5867
2100,3657
2100,502
2100,1678
2100,323
2101,2102
2101,2103
2101,2104
2101,2105
2101,2106
2101,2107
2101,4870
2101,4871
2101,4872
2102,2103
2102,2104
2102,2105
2102,2106
2102,2107
2103,2104
2103,2105
2103,2106
2103,2107
2104,2105
2104,2106
2104,2107
2104,4871
2104,4872
2105,2106
2105,2107
2106,2107
2107,4425
2108,2109
2108,1152
2108,94
2108,2222
2108,1043
2108,2220
2108,9971
2108,9972
2108,9973
2109,1152
2109,94
2109,1927
2109,1286
2110,2111
2110,22
2110,1331
2110,2586
2111,22
2111,7292
2111,8621
2112,2113
2112,1444
2112,2114
2112,2115
2112,2116
2112,2146
2113,1444
2113,2114
2113,2115
2113,2116
2113,2146
2113,585
2113,2147
2113,2148
2113,8994
2114,2115
2114,2116
2115,2116
2117,2118
2117,1114
2118,1114
2119,1799
2119,1114
2120,2121
2120,2122
2120,2123
2120,2073
2121,2122
2121,2123
2121,2073
2122,2123
2122,2073
2123,2073
2124,2125
2124,2449
2124,2625
2126,2127
2126,2128
2126,2129
2126,2130
2126,2131
2127,2128
2127,2129
2127,2130
2127,2131
2128,2129
2128,2130
2128,2131
2128,2465
2128,71
2128,4122
2129,2130
2129,2131
2130,2131
2132,1278
2132,2133
2132,417
2133,417
2133,7793
2133,2010
2133,9303
2133,90
2134,136
2134,3829
2135,2136
2135,1191
2135,2137
2135,90
2135,1192
2136,1191
2136,2137
2136,90
2136,1840
2136,2392
2136,2393
2136,2384
2136,2394
2136,2395
2136,2396
2136,2028
2136,2157
2136,123
2136,2669
2136,2670
2136,2671
2136,2672
2136,2673
2136,2674
2136,2675
2136,1913
2136,1192
2136,3401
2136,99
2136,8142
2136,8143
2136,3640
2136,8144
2136,9279
2136,9280
2136,9281
2136,1517
2136,9282
2137,90
2137,2675
2137,1913
2137,2393
2137,3401
2137,99
2137,4404
2137,123
2137,9282
2137,8144
2138,2139
2138,1735
2138,2140
2138,1272
2139,1735
2139,2140
2139,1272
2140,1272
2141,1256
2141,1255
2141,1257
2142,2143
2142,1133
2142,2411
2142,2412
2143,1133
2143,2411
2143,2412
2144,2145
2144,908
2144,2113
2144,2146
2144,585
2144,2147
2144,2148
2144,2116
2145,908
2145,2113
2145,2146
2145,585
2145,2147
2145,2148
2145,2116
2146,585
2146,2147
2146,2148
2146,2116
2146,2114
2146,2115
2146,154
2147,2148
2147,2116
2148,2116
2149,2150
2149,2151
2149,2152
2149,2153
2149,10
2149,2154
2150,2151
2150,2152
2150,2153
2150,10
2150,2154
2151,2152
2151,2153
2151,10
2151,2154
2151,3467
2151,2924
2151,8926
2151,8927
2152,2153
2152,10
2152,2154
2152,3467
2152,2924
2153,10
2153,2154
2154,8926
2154,8927
2155,225
2156,1874
2156,2157
2156,90
2157,90
2157,123
2158,323
2159,2160
2159,2161
2159,1240
2159,370
2159,2162
2160,2161
2160,1240
2160,370
2160,2162
2161,1240
2161,370
2161,2162
2163,2164
2163,2165
2163,1363
2163,1133
2164,2165
2164,1363
2164,1133
2164,2840
2164,2841
2164,1425
2164,9250
2164,3963
2165,1363
2165,1133
2165,3316
2165,3317
2165,3318
2165,2515
2165,2412
2165,1425
2165,9250
2165,3963
2166,2167
2166,1719
2166,2168
2166,2169
2166,2170
2166,75
2166,1720
2167,1719
2167,2168
2167,2169
2167,2170
2167,75
2167,1720
2168,2169
2168,2170
2168,75
2168,1720
2168,5085
2168,728
2168,128
2168,3847
2168,1803
2168,584
2168,9226
2169,2170
2169,75
2169,1720
2170,75
2170,1720
2171,2172
2171,2173
2171,2174
2171,2175
2172,2173
2172,2174
2172,2175
2173,2174
2173,2175
2173,8740
2173,8741
2174,2175
2176,2177
2176,22
2177,22
2177,7237
2177,7286
2177,5668
2178,2179
2178,2180
2178,5393
2179,2180
2181,1718
2181,2182
2181,2167
2181,2166
2181,75
2181,1720
2182,2167
2182,2166
2182,75
2182,1720
2183,1371
2183,1373
2183,1372
2183,765
2183,123
2184,2185
2184,2186
2184,2187
2185,2186
2185,2187
2186,2187
2186,6376
2187,502
2188,2189
2188,2190
2188,53
2189,2190
2189,53
2190,53
2191,2035
2191,2036
2191,2192
2191,2193
2191,2194
2191,2195
2191,2196
2191,1309
2191,160
2191,2634
2191,2635
2192,2193
2192,2194
2192,2195
2192,2196
2192,1309
2192,160
2192,2634
2192,2635
2193,2194
2193,2195
2193,2196
2193,1309
2193,160
2194,2195
2194,2196
2194,1309
2194,160
2195,2196
2195,1309
2195,160
2195,2634
2195,2635
2196,1309
2196,160
2197,2198
2197,2199
2197,2200
2197,2201
2197,117
2197,2724
2198,2199
2198,2200
2198,2201
2198,117
2199,2200
2199,2201
2199,117
2200,2201
2200,117
2200,2724
2200,2875
2200,3412
2200,3413
2200,3943
2200,3944
2200,3945
2200,4192
2200,4193
2201,117
2202,2203
2202,875
2202,2441
2202,2442
2202,1970
2202,2443
2202,2444
2202,2445
2202,2484
2202,2485
2202,3649
2202,128
2202,4865
2202,6852
2202,6853
2202,6854
2202,6855
2202,819
2202,2019
2203,875
2204,2205
2204,1373
2204,123
2205,1373
2205,123
2205,41
2205,1372
2205,2510
2206,2207
2206,2208
2206,2209
2206,2419
2206,2420
2207,2208
2207,2209
2207,2419
2207,2420
2207,8957
2207,8958
2207,4527
2208,2209
2209,6867
2209,241
2210,1303
2210,2211
2210,2212
2210,2213
2211,2212
2211,2213
2211,9092
2211,1133
2211,798
2212,2213
2214,1311
2214,2215
2214,2216
2214,2217
2214,2218
2214,273
2214,325
2215,2216
2215,2217
2215,2218
2215,273
2215,325
2216,2217
2216,2218
2216,273
2216,325
2217,2218
2217,273
2217,325
2217,788
2217,6388
2217,5176
2217,375
2217,3612
2217,1419
2217,5960
2218,273
2218,325
2219,2220
2219,2221
2219,2222
2219,1043
2220,2221
2220,2222
2220,1043
2220,94
2221,2222
2221,1043
2221,3766
2222,1043
2222,3766
2223,2224
2223,2225
2223,128
2223,1932
2223,1933
2223,122
2224,2225
2224,128
2224,1932
2224,1933
2224,122
2224,4724
2224,124
2224,4827
2224,4828
2224,2202
2224,7120
2224,123
2225,128
2225,1932
2225,1933
2225,122
2226,2227
2226,1607
2226,1612
2227,1607
2227,1612
2228,2229
2228,2230
2228,2231
2228,2232
2228,2233
2228,2234
2228,660
2228,4759
2228,6356
2228,724
2228,7059
2229,2230
2229,2231
2229,2232
2229,2233
2229,2234
2229,660
2230,2231
2230,2232
2230,2233
2230,2234
2230,660
2231,2232
2231,2233
2231,2234
2231,660
2232,2233
2232,2234
2232,660
2232,6222
2232,6223
2232,1961
2232,6224
2232,724
2232,6356
2233,2234
2233,660
2234,660
2235,2236
2235,68
2235,193
2236,68
2237,2238
2237,2239
2237,2240
2238,2239
2238,2240
2239,2240
2239,3573
2241,2242
2241,280
2242,280
2243,2244
2245,2246
2245,2247
2245,2248
2246,2247
2246,2248
2247,2248
2249,2250
2249,2251
2249,2252
2249,2253
2250,2251
2250,2252
2250,2253
2251,2252
2251,2253
2252,2253
2254,2255
2254,2256
2255,2256
2257,2258
2257,2259
2257,2260
2258,2259
2258,2260
2259,2260
2261,2262
2261,2263
2261,2264
2262,2263
2262,2264
2263,2264
2263,1936
2265,2266
2265,2267
2266,2267
2268,2269
2268,2270
2268,2271
2268,2272
2268,2273
2268,2274
2268,2275
2268,2276
2268,2277
2268,2278
2268,2279
2268,2280
2268,2281
2269,2270
2269,2271
2269,2272
2269,2273
2269,2274
2269,2275
2269,2276
2269,2277
2269,2278
2269,2279
2269,2280
2269,2281
2270,2271
2270,2272
2270,2273
2270,2274
2270,2275
2270,2276
2270,2277
2270,2278
2270,2279
2270,2280
2270,2281
2271,2272
2271,2273
2271,2274
2271,2275
2271,2276
2271,2277
2271,2278
2271,2279
2271,2280
2271,2281
2272,2273
2272,2274
2272,2275
2272,2276
2272,2277
2272,2278
2272,2279
2272,2280
2272,2281
2273,2274
2273,2275
2273,2276
2273,2277
2273,2278
2273,2279
2273,2280
2273,2281
2274,2275
2274,2276
2274,2277
2274,2278
2274,2279
2274,2280
2274,2281
2275,2276
2275,2277
2275,2278
2275,2279
2275,2280
2275,2281
2276,2277
2276,2278
2276,2279
2276,2280
2276,2281
2277,2278
2277,2279
2277,2280
2277,2281
2278,2279
2278,2280
2278,2281
2279,2280
2279,2281
2280,2281
2282,2283
2282,2284
2283,2284
2285,2286
2285,2287
2285,1683
2285,9068
2285,9069
2285,3557
2286,2287
2286,1683
2287,1683
2288,2289
2288,2290
2288,2291
2289,2290
2289,2291
2290,2291
2292,2293
2292,2294
2292,2295
2292,9339
2292,9340
2292,2759
2293,2294
2293,2295
2294,2295
2296,2297
2296,2298
2297,2298
2299,2300
2299,2301
2300,2301
2302,2303
2304,2305
2304,175
2304,2306
2304,123
2304,3497
2305,175
2305,2306
2305,123
2306,123
2307,2308
2307,1998
2307,2309
2307,2004
2308,1998
2308,2309
2308,2004
2309,2004
2310,2311
2310,2312
2310,2313
2310,1488
2310,2314
2310,1678
2311,2312
2311,2313
2311,1488
2311,2314
2311,1678
2311,4304
2311,5180
2311,5181
2311,203
2311,2529
2311,5182
2311,5183
2311,5184
2311,5185
2311,5186
2311,2995
2311,7971
2311,7972
2311,2996
2311,502
2311,2100
2311,3921
2312,2313
2312,1488
2312,2314
2312,1678
2313,1488
2313,2314
2313,1678
2313,4948
2313,1486
2313,2532
2313,5305
2313,5306
2313,5307
2313,1426
2314,1678
2315,2316
2315,53
2315,2748
2316,53
2316,2651
2316,1403
2316,623
2317,2318
2317,2319
2317,2320
2317,1599
2317,3479
2317,1595
2317,4017
2317,4018
2317,1597
2317,5125
2318,2319
2318,2320
2318,1599
2318,3479
2319,2320
2319,1599
2319,5125
2320,1599
2321,2322
2321,2323
2321,2324
2321,32
2322,2323
2322,2324
2322,32
2323,2324
2324,48
2324,49
2324,1303
2324,798
2324,2958
2324,128
2325,2326
2325,2327
2325,2328
2325,1696
2325,1367
2325,35
2325,193
2326,2327
2326,2328
2326,1696
2327,2328
2327,1696
2328,1696
2328,1695
2329,2330
2329,2331
2329,2332
2329,2333
2329,2334
2329,2335
2329,2336
2329,2337
2329,1326
2329,9081
2330,2331
2330,2332
2330,2333
2330,2334
2330,2335
2330,2336
2330,2337
2330,3349
2330,3350
2330,1326
2330,9081
2331,2332
2331,2333
2331,2334
2331,2335
2331,2336
2331,2337
2332,2333
2332,2334
2332,2335
2332,2336
2332,2337
2332,7019
2332,7020
2332,48
2332,49
2332,4345
2333,2334
2333,2335
2333,2336
2333,2337
2334,2335
2334,2336
2334,2337
2335,2336
2335,2337
2335,1326
2336,2337
2337,2358
2337,196
2337,1326
2337,9081
2338,2339
2338,2340
2339,2340
2340,355
2340,6319
2340,6320
2340,359
2341,2342
2341,2343
2341,1292
2341,2488
2342,2343
2342,1292
2342,2676
