Source,Target
1114,1116
1115,1116
1117,264
1117,1118
1117,265
1117,267
1117,536
1117,276
1117,2054
1117,2357
1117,2358
1117,2486
1117,2487
1118,265
1118,267
1118,2951
1119,47
1119,1043
1120,1121
1120,1122
1120,1123
1121,1122
1121,1123
1122,1123
1124,1125
1124,76
1124,541
1125,76
1125,541
1126,1127
1126,1128
1126,1129
1127,1128
1127,1129
1128,1129
1130,26
1130,789
1130,2876
1131,1033
1131,2050
1132,1133
1132,1134
1133,1134
1134,945
1135,1136
1135,1137
1135,1138
1135,1139
1135,1140
1136,1137
1136,1138
1136,1139
1136,1140
1137,1138
1137,1139
1137,1140
1138,1139
1138,1140
1139,1140
1141,321
1141,1719
1141,1720
1142,1143
1143,1854
1144,1145
1144,209
1145,209
1146,22
1147,1148
1149,1150
1151,1152
1153,981
1153,982
1153,2971
1154,1155
1154,1156
1155,1156
1157,1158
1157,1159
1157,47
1157,48
1157,2896
1157,2897
1157,2898
1158,1159
1158,47
1158,48
1159,47
1159,48
1160,368
1160,275
1160,1161
1160,1162
1161,1162
1161,274
1161,1175
1161,2006
1161,538
1161,1117
1161,536
1161,276
1161,2298
1161,930
1161,671
1161,2358
1161,2487
1163,1164
1163,2492
1165,1166
1165,1167
1165,1168
1165,43
1165,2018
1165,369
1165,2302
1165,3286
1165,3553
1165,3554
1166,1167
1166,1168
1166,43
1167,1168
1167,43
1168,43
1168,871
1168,3134
1169,1170
1171,694
1171,665
1171,1717
1172,2767
1172,2768
1172,196
1172,108
1173,544
1173,394
1173,1568
1174,519
1175,1176
1175,1044
1175,282
1175,608
1178,1179
1178,910
1178,42
1178,738
1179,910
1180,256
1181,1182
1181,1183
1182,1183
1183,2726
1183,2727
1184,1185
1184,1186
1184,1187
1185,1186
1185,1187
1186,1187
1188,836
1189,1358
1189,541
1189,3030
1189,3208
1189,147
1189,3627
1190,1191
1190,275
1190,1383
1191,275
1191,381
1191,509
1191,1380
1191,3222
1191,3223
1191,3224
1191,1117
1191,3301
1191,1414
1192,1193
1192,1194
1192,1195
1193,1194
1193,1195
1193,1029
1193,1874
1193,1865
1194,1195
1194,1865
1194,1029
1194,1874
1196,1197
1198,1199
1198,958
1198,1200
1198,1201
1199,958
1199,1200
1199,1201
1199,532
1200,1201
1201,2394
1201,2395
1202,1203
1202,2089
1202,2090
1202,2091
1203,1867
1203,1868
1203,1869
1204,1205
1205,1223
1205,1224
1206,1207
1208,1209
1208,207
1208,474
1208,1505
1209,207
1210,1211
1212,1213
1212,2318
1212,1374
1214,73
1214,74
1216,1217
1216,1218
1216,1219
1216,1220
1216,1221
1216,1590
1216,3349
1216,3350
1216,1873
1216,3351
1216,3352
1217,1218
1217,1219
1217,1220
1217,1221
1217,3110
1217,3111
1217,2574
1217,262
1217,3350
1217,1873
1217,3351
1217,3352
1218,1219
1218,1220
1218,1221
1219,1220
1219,1221
1220,1221
1220,1500
1220,3350
1220,1873
1220,3351
1220,3352
1221,2210
1221,2211
1221,360
1221,1139
1221,2841
1221,2842
1221,262
1221,3350
1221,1873
1221,3351
1221,3352
1222,1205
1222,1223
1222,1224
1223,1224
1225,267
1225,316
1226,1227
1226,1228
1226,1229
1227,1228
1227,1229
1228,1229
1230,1231
1230,43
1231,43
1231,732
1231,1282
1231,1283
1231,722
1231,724
1232,1233
1235,1236
1235,321
1236,2079
1236,2080
1236,3163
1236,3164
1237,1238
1237,1239
1238,1239
1240,1010
1241,1242
1241,1243
1241,751
1241,1942
1242,1243
1243,1942
1244,1245
1244,78
1245,78
1246,47
1246,3105
1246,1159
1247,2472
1249,1250
1249,1251
1250,1251
1251,2620
1252,53
1252,738
1253,772
1254,698
1255,1256
1255,1257
1255,1258
1256,1257
1256,1258
1256,1727
1256,1728
1256,481
1257,1258
1259,1236
1260,1261
1260,240
1261,240
1262,649
1263,1264
1263,1343
1264,1610
1264,1000
1264,271
1265,430
1266,1267
1266,1268
1266,1269
1266,1270
1266,1271
1266,1070
1267,1268
1267,1269
1267,1270
1267,1271
1268,1269
1268,1270
1268,1271
1269,1270
1269,1271
1270,1271
1272,1273
1272,1274
1273,1274
1273,1619
1274,1619
1274,3038
1275,150
1276,1277
1276,1221
1277,1221
1277,342
1277,1217
1277,262
1278,1279
1278,1280
1278,1281
1278,3165
1279,1280
1279,1281
1280,1281
1282,1283
1282,722
1282,43
1282,724
1282,1519
1283,722
1283,43
1283,724
1284,1285
1284,1286
1285,1286
1286,2829
1286,2830
1286,967
1286,1303
1288,1289
1288,569
1288,2243
1288,2244
1288,2245
1288,1851
1288,2426
1288,2427
1289,569
1290,1291
1290,1292
1291,1292
1293,1294
1293,981
1293,1534
1293,1535
1294,981
1295,271
1295,240
1296,114
1296,186
1296,1600
1296,2490
1297,1175
1297,1044
1297,282
1297,1636
1297,1637
1297,640
1297,2041
1297,3373
1298,1299
1298,1300
1298,1301
1298,205
1299,1300
1299,1301
1299,205
1300,1301
1300,205
1301,205
1301,544
1301,1508
1301,354
1301,3143
1302,1303
1302,1735
1302,908
1302,967
1303,313
1303,967
1303,1539
1304,1305
1304,1306
1304,1307
1305,1306
1305,1307
1306,1307
1309,394
1309,500
1310,1311
1310,187
1310,1312
1310,1313
1311,187
1311,1312
1311,1313
1312,1313
1314,594
1314,1315
1316,1317
1316,1318
1317,1318
1319,962
1319,1313
1320,1644
1320,315
1320,401
1321,468
1321,1322
1322,2363
1322,2364
1322,45
1323,1324
1323,302
1324,302
1324,1194
1325,1326
1328,1329
1328,1330
1328,1331
1328,1332
1328,1333
1328,1334
1329,1330
1329,1331
1329,1332
1329,1333
1329,1334
1330,1331
1330,1332
1330,1333
1330,1334
1331,1332
1331,1333
1331,1334
1332,1333
1332,1334
1333,1334
1335,1336
1335,1337
1335,1338
1335,1339
1336,1337
1336,1338
1336,1339
1337,1338
1337,1339
1338,1339
1338,2800
1340,1341
1341,3135
1342,738
1342,53
1343,1264
1344,437
1346,958
1346,1347
1348,1349
1348,271
1348,544
1348,3189
1348,1469
1348,3190
1348,3191
1348,3309
1349,271
1349,544
1350,1351
1351,2590
1351,24
1351,25
1352,256
1352,3622
1352,3623
1352,3624
1353,1354
1353,1355
1354,1355
1354,1033
1354,3444
1356,282
1356,1357
1359,1360
1359,1361
1359,1362
1359,1363
1359,1364
1359,1365
1360,1361
1360,1362
1360,1363
1360,1364
1360,1365
1361,1362
1361,1363
1361,1364
1361,1365
1362,1363
1362,1364
1362,1365
1363,1364
1363,1365
1364,1365
1366,270
1367,536
1367,837
1367,430
1367,538
1367,1175
1368,73
1368,1369
1368,1370
1369,1370
1371,1372
1371,1753
1373,1374
1373,1375
1374,1375
1374,487
1374,3100
1376,798
1376,1377
1376,1378
1376,135
1377,1378
1377,135
1378,135
1380,1381
1380,761
1380,1382
1380,275
1380,509
1380,3222
1380,3223
1380,3224
1380,1117
1381,761
1381,1382
1384,17
1385,1386
1385,751
1385,1639
1385,1640
1385,2209
1386,751
1387,1388
1387,1029
1387,1389
1387,1894
1388,1029
1388,1389
1388,2907
1388,1894
1389,1865
1390,1391
1390,1392
1391,1392
1392,1811
1393,1394
1395,1396
1395,1397
1396,1397
1398,1399
1398,1400
1398,1401
1398,1402
1399,1400
1399,1401
1399,1402
1400,1401
1400,1402
1401,1402
1403,1404
1403,1405
1403,1406
1404,1405
1404,1406
1405,1406
1407,1264
1408,792
1408,605
1408,1409
1408,31
1408,7
1408,1410
1409,31
1409,7
1409,1410
1411,1234
1412,1413
1412,1414
1413,1414
1415,1416
1415,1417
1415,1418
1415,1419
1415,1420
1415,541
1415,1421
1416,1417
1416,1418
1416,1419
1416,1420
1416,541
1416,1421
1417,1418
1417,1419
1417,1420
1417,541
1417,1421
1418,1419
1418,1420
1418,541
1418,1421
1419,1420
1419,541
1419,1421
1420,541
1420,1421
1423,1424
1425,736
1426,1427
1426,1598
1429,1430
1429,1326
1429,3086
1430,1326
1431,1432
1431,1433
1431,22
1431,1434
1431,1435
1431,395
1432,1433
1432,22
1432,1434
1432,1435
1433,22
1433,1434
1433,1435
1434,1435
1436,1437
1436,738
1436,53
1436,932
1436,1537
1436,1538
1436,292
1436,3242
1436,1551
1437,738
1437,53
1438,1439
1438,671
1438,430
1439,671
1439,430
1440,417
1440,1441
1440,394
1441,394
1442,2714
1443,1444
1445,1446
1446,2574
1446,2677
1447,417
1447,394
1448,250
1448,628
1448,1449
1448,1450
1449,1450
1451,666
1451,665
1451,99
1453,1454
1453,1175
1454,1175
1455,892
1456,1436
1456,738
1456,932
1457,837
1457,430
1458,1459
1458,1460
1458,1461
1458,1462
1458,1463
1459,1460
1459,1461
1459,1462
1459,1463
1460,1461
1460,1462
1460,1463
1461,1462
1461,1463
1462,1463
1464,488
1464,135
1465,1466
1465,213
1466,213
1468,1469
1468,1470
1468,86
1469,1470
1469,86
1469,3190
1469,3191
1470,86
1471,665
1472,275
1472,1675
1472,1676
1472,2877
1472,2878
1472,207
1472,3261
1473,509
1473,1474
1473,1162
1474,1162
1475,1476
1475,207
1475,657
1476,207
1476,657
1476,1008
1476,538
1477,1478
1477,1479
1477,1480
1477,1481
1478,1479
1478,1480
1478,1481
1478,232
1479,1480
1479,1481
1480,1481
1482,22
1482,1483
1483,981
1484,1485
1484,207
1485,207
1486,250
1486,1487
1488,544
1489,890
1489,1490
1489,1491
1490,1491
1492,1493
1492,271
1493,271
1494,1495
1494,1496
1494,1497
1494,1498
1495,1496
1495,1497
1495,1498
1496,1497
1496,1498
1497,1498
1499,890
1499,336
1499,1220
1499,1500
1501,736
1502,1503
1504,43
1504,1603
1504,3258
1505,1506
1505,1507
1505,205
1505,1301
1505,544
1505,1508
1505,354
1505,207
1505,2274
1505,2275
1505,1209
1506,1507
1506,205
1506,1301
1506,544
1506,1508
1506,354
1506,2341
1506,2342
1507,205
1507,1301
1507,544
1507,1508
1507,354
1508,354
1508,2730
1508,2731
1508,2732
1508,1221
1508,1139
1509,862
1509,736
1510,1511
1510,605
1510,1512
1510,1513
1510,675
1510,7
1511,605
1511,1512
1511,1513
1511,675
1511,7
1512,1513
1512,675
1512,7
1513,675
1513,7
1514,1515
1514,1516
1514,1517
1515,1516
1515,1517
1516,1517
1518,1282
1518,43
1518,1519
1520,1521
1520,1522
1521,1522
1521,1899
1522,17
1523,1524
1523,1525
1523,932
1524,1525
1524,932
1525,932
1526,1527
1526,135
1526,1528
1527,135
1527,1528
1528,549
1529,911
1530,1531
1530,1324
1530,302
1530,1194
1531,1324
1531,302
1531,1194
1532,636
1532,1189
1533,1293
1533,981
1533,1534
1533,1535
1534,1535
1536,1436
1536,738
1536,53
1536,1537
1536,1538
1537,1538
1537,1897
1537,1472
1537,2877
1537,2878
1537,3261
1539,1540
1539,230
1540,230
1542,682
1543,1544
1543,814
1544,814
1545,1546
1546,2177
1547,1548
1547,1767
1548,3169
1550,1551
1550,52
1551,53
1551,52
1551,982
1551,981
1551,3243
1551,738
1551,638
1552,980
1552,1860
1552,982
1553,535
1553,115
1554,420
1554,1555
1554,1556
1554,1557
1554,3573
1555,1556
1555,1557
1555,600
1555,1863
1555,2264
1556,1557
1559,535
1559,437
1560,738
1560,53
1560,715
1561,1562
1562,118
1563,1564
1563,201
1563,3118
1564,201
1564,43
1565,814
1566,73
1566,74
1566,1567
1566,1214
1568,1569
1568,544
1568,2001
1568,2217
1568,2218
1568,368
1568,3625
1568,381
1569,544
1570,1571
1570,423
1570,1572
1570,757
1570,758
1571,423
1571,1572
1571,757
1571,758
1572,757
1572,758
1573,248
1573,1574
1575,330
1575,1576
1575,1577
1576,1577
1578,850
1578,2191
1578,2192
1578,1502
1578,3099
1579,1580
1579,1581
1580,1581
1581,2694
1581,2695
1582,1583
1585,1586
1585,135
1585,1587
1586,135
1586,1587
1588,1589
1588,1590
1588,1591
1588,1592
1589,1590
1589,1591
1589,1592
1590,1591
1590,1592
1590,3349
1590,1217
1590,1221
1590,1220
1590,3350
1590,1873
1590,3351
1590,3352
1591,1592
1593,1594
1593,736
1593,1839
1593,479
1593,1840
1593,1841
1593,1842
1593,68
1593,1843
1594,736
1595,622
1595,832
1595,347
1596,1597
1598,1427
1599,580
1600,1601
1600,114
1600,2490
1601,114
1602,79
1602,80
1603,690
1603,43
1603,3258
1604,772
1604,1605
1606,962
1606,751
1606,3203
1607,209
1607,1145
1608,1609
1608,1264
1608,1610
1608,1000
1609,1264
1609,1610
1609,1000
1610,1000
1611,1612
1611,1613
1611,932
1611,261
1611,1665
1611,1666
1612,1613
1612,932
1612,261
1613,932
1613,261
1615,736
1615,383
1616,1617
1616,488
1617,488
1617,135
1617,3206
1617,798
1617,3207
1618,1273
1618,1274
1618,1619
1620,1621
1621,2631
1622,1514
1622,1516
1623,700
1623,1624
1623,1625
1623,353
1623,1508
1624,1625
1624,353
1624,1508
1624,3288
1624,3289
1624,3290
1624,3291
1624,736
1624,3359
1624,3360
1624,866
1625,353
1625,1508
1626,1627
1626,1264
1626,271
1627,1264
1627,271
1629,417
1629,1684
1629,472
1630,1631
1630,1632
1631,1632
1633,1634
1633,1635
1633,3126
1633,3127
1634,1635
1635,2871
1635,1868
1635,1546
1636,1637
1636,1175
1637,1175
1637,3645
1638,1070
1639,751
1639,1640
1641,738
1641,1642
1641,53
1641,1643
1642,53
1642,1643
1642,1010
1643,1070
1643,3321
1643,938
1643,1733
1645,269
1645,1646
1645,1647
1645,274
1645,3128
1645,3129
1646,1647
1646,2604
1646,213
1648,240
1648,853
1648,2531
1648,3582
1648,1175
1649,1650
1651,776
1651,751
1652,1653
1652,1654
1652,43
1652,483
1652,3605
1652,1113
1653,1654
1653,43
1654,43
1655,1656
1655,1657
1655,870
1656,1657
1656,870
1656,628
1656,1083
1657,870
1657,1776
1657,628
1657,1083
1658,1659
1658,736
1658,1660
1659,736
1659,1660
1661,1662
1661,1663
1662,1663
1664,1190
1664,275
1664,1383
1665,1666
1665,261
1666,261
1666,1821
1666,3270
1667,1668
1667,1669
1667,1670
1667,1671
1667,1672
1667,1673
1668,1669
1668,1670
1668,1671
1668,1672
1668,1673
1669,1670
1669,1671
1669,1672
1669,1673
1670,1671
1670,1672
1670,1673
1671,1672
1671,1673
1672,1673
1674,1472
1674,1675
1674,1676
1674,206
1675,1676
1675,206
1676,206
1676,1897
1677,1678
1677,1679
1677,1680
1678,1679
1678,1680
1679,1680
1681,1682
1681,1683
1682,1683
1685,1686
1685,1687
1685,1688
1685,1826
1685,1827
1686,1687
1686,1688
1687,1688
1689,1690
1689,950
1689,1691
1689,1692
1689,1693
1690,950
1690,1691
1690,1692
1690,1693
1691,1692
1691,1693
1692,1693
1694,686
1695,1696
1695,1697
1695,1698
1696,1697
1696,1698
1697,1698
1699,1700
1699,43
1700,43
1700,1564
1700,1504
1700,1603
1700,3258
1701,509
1702,1703
1704,383
1704,1705
1704,638
1704,1706
1704,1707
1704,86
1705,638
1705,1706
1705,1707
1705,86
1706,1707
1706,86
1707,86
1707,2278
1707,2279
1708,1709
1708,1710
1708,1711
1708,1712
1709,1710
1709,1711
1709,1712
1710,1711
1710,1712
1711,1712
1715,34
1715,31
1715,35
1716,1171
1716,665
1716,102
1716,1717
1718,1141
1718,1719
1718,1720
1719,1720
1721,1722
1721,1723
1721,941
1721,3014
1721,3015
1721,3016
1722,1723
1722,941
1722,1820
1722,1821
1722,1740
1722,3308
1722,3016
1723,941
1725,11
1726,1006
1727,1728
1729,1730
1729,1731
1730,1731
1732,892
1733,1734
1733,649
1733,1642
1735,908
1735,967
1736,1815
1737,477
1738,759
1738,1739
1738,1740
1738,1741
1739,1740
1739,1741
1740,1741
1742,1743
1742,1744
1742,255
1743,1744
1743,255
1743,2613
1744,255
1745,1124
1746,1567
1747,348
1747,1748
1749,1750
1749,1751
1750,1751
1750,3020
1752,1371
1752,1753
1755,772
1756,1757
1756,1758
1757,1758
1757,1870
1759,1141
1759,321
1760,1761
1760,1762
1760,1763
1760,2944
1760,2945
1760,2946
1760,2947
1760,3002
1760,3003
1760,3004
1760,3005
1760,3006
1761,1762
1761,1763
1762,1763
1764,1765
1764,1766
1765,1766
1768,1769
1768,1770
1768,1771
1768,1772
1768,1773
1769,1770
1769,1771
1769,1772
1769,1773
1770,1771
1770,1772
1770,1773
1771,1772
1771,1773
1772,1773
1774,1775
1774,1476
1776,870
1776,1656
1776,628
1776,1083
1776,213
1776,3319
1776,3320
1777,1778
1777,1779
1777,1780
1777,1781
1778,1779
1778,1780
1778,1781
1779,1780
1779,1781
1780,1781
1782,1783
1783,3287
1784,1785
1784,682
1785,682
1786,678
1786,1787
1788,1789
1788,1790
1788,1791
1789,1790
1789,1791
1790,1791
1792,252
1793,207
1794,1795
1795,270
1797,27
1797,188
1797,29
1799,1800
1799,181
1799,204
1800,181
1800,204
1800,2865
1801,910
1801,1962
1802,1803
1802,1804
1803,1804
1805,1806
1807,1808
1807,1809
1807,1810
1807,1392
1807,1811
1808,1809
1808,1810
1808,1392
1808,1811
1809,1810
1809,1392
1809,1811
1810,1392
1810,1811
1812,1550
1812,1551
1812,52
1812,3027
1812,3028
1812,3669
1813,1380
1813,761
1814,330
1815,930
1815,256
1816,1483
1816,981
1817,1179
1817,910
1819,1043
1819,3355
1819,3356
1819,3357
1820,1821
1820,1740
1821,1740
1821,2820
1821,2821
1821,2822
1821,3016
1821,3270
1822,1823
1822,168
1822,1824
1822,1825
1823,168
1823,1824
1823,1825
1824,1825
1826,1827
1826,1688
1827,1688
1828,805
1828,1829
1828,2972
1830,1831
1830,1043
1830,1208
1830,1992
1830,474
1830,1505
1830,207
1830,255
1831,1043
1831,255
1832,1833
1832,751
1833,751
1834,962
1835,1836
1835,1837
1835,1838
1836,1837
1836,1838
1837,1838
1839,479
1839,1840
1839,1841
1839,1842
1839,68
1839,1843
1840,1841
1840,1842
1840,68
1840,1843
1841,1842
1841,68
1841,1843
1842,68
1842,1843
1843,3382
1843,3383
1843,3384
1843,3385
1844,1845
1847,1848
1847,1017
1849,1850
1849,1851
1850,1851
1852,1414
1853,678
1855,1501
1855,736
1856,1857
1856,3358
1857,3358
1858,213
1859,1120
1859,1123
1859,2518
1859,2519
1860,982
1861,420
1861,1862
1861,1555
1861,600
1861,1863
1861,2264
1862,1555
1862,600
1862,1863
1864,1194
1864,1865
1865,1893
1865,1894
1866,1203
1866,1867
1866,1868
1866,1869
1867,1868
1867,1869
1868,1869
1868,1546
1871,206
1871,275
1872,27
1872,188
1872,29
1873,1193
1873,1194
1873,1029
1873,1874
1873,1865
1873,3351
1873,3352
1874,1865
1875,1876
1875,1877
1875,22
1875,2939
1875,2940
1876,1877
1876,22
1877,22
1878,1879
1878,1880
1879,1880
1880,1908
1881,1042
1881,213
1881,491
1881,3283
1882,1883
1882,1884
1882,1885
1883,1884
1883,1885
1884,1885
1885,2980
1886,1887
1886,1888
1887,1888
1889,1890
1889,202
1890,202
1891,852
1891,1892
1893,1894
1893,2935
1893,2936
1895,638
1895,1896
1895,1897
1895,1472
1896,1897
1896,1472
1897,1472
1897,2877
1897,2878
1898,1481
1900,1901
1900,1902
1901,1902
1903,1006
1903,772
1904,957
1905,1906
1905,721
1905,1907
1905,535
1906,721
1906,1907
1906,535
1907,535
1907,639
1907,1161
1907,276
1907,274
1907,1175
1908,1909
1908,1910
1908,1911
1909,1910
1909,1911
1910,1911
1912,115
1913,1914
1915,694
1916,1326
1917,1070
1917,1918
1919,1920
1919,1921
1920,1921
1924,1925
1924,1926
1924,1927
1924,2186
1925,1926
1925,1927
1926,1927
1928,1929
1928,1643
1929,1643
1930,1931
1932,1933
1932,282
1933,282
1934,1935
1934,764
1934,1936
1935,764
1935,1936
1937,1938
1937,1939
1937,1234
1938,1939
1938,1234
1939,1234
1940,1941
1940,1241
1940,751
1940,1243
1940,1942
1941,1241
1941,751
1941,1243
1941,1942
1941,3658
1941,323
1941,3659
1941,293
1943,1944
1943,1945
1943,1946
1943,1947
1943,1175
1943,1976
1943,1977
1943,2307
1943,2308
1943,1637
1943,1297
1943,608
1943,3645
1944,1945
1944,1946
1944,1947
1944,1175
1944,608
1944,3587
1945,1946
1945,1947
1945,1175
1946,1947
1946,1175
1946,2307
1946,2308
1946,1637
1946,1297
1947,1175
1948,1949
1948,1950
1948,1951
1949,1950
1949,1951
1950,1951
1952,240
1952,1175
1953,102
1953,1954
1954,3536
1954,3537
1954,897
1955,1956
1955,1957
1955,1958
1955,1959
1955,1960
1955,1961
1955,1801
1955,1962
1956,1957
1956,1958
1956,1959
1956,1960
1956,1961
1956,1801
1956,1962
1957,1958
1957,1959
1957,1960
1957,1961
1957,1801
1957,1962
1958,1959
1958,1960
1958,1961
1958,1801
1958,1962
1959,1960
1959,1961
1959,1801
1959,1962
1960,1961
1960,1801
1960,1962
1961,1801
1961,1962
1963,1964
1963,1965
1963,1966
1964,1965
1964,1966
1964,3580
1964,1521
1965,1966
1966,605
1966,1341
1966,3135
1967,1968
1967,1969
1967,1970
1967,1971
1968,1969
1968,1970
1968,1971
1969,1970
1969,1971
1970,1971
1972,765
1972,1973
1972,1974
1972,1975
1972,413
1972,338
1972,2064
1972,35
1972,22
1973,1974
1973,1975
1973,413
1974,1975
1974,413
1974,338
1974,2064
1974,35
1974,22
1975,413
1976,1977
1976,1175
1977,1175
1977,1946
1977,2307
1977,2308
1977,1637
1977,1297
1978,605
1978,1979
1978,1980
1979,1980
1981,1982
1981,535
1981,1983
1982,535
1982,1983
1982,685
1982,686
1984,1985
1984,74
1984,1986
1984,1124
1985,74
1985,1986
1987,1010
1987,535
1988,900
1988,512
1988,515
1989,1990
1989,1991
1989,512
1989,2240
1989,2241
1990,1991
1990,512
1990,2052
1990,2053
1990,513
1991,512
1991,513
1992,207
1992,1208
1992,474
1992,1505
1993,772
1994,1995
1994,1996
1995,1996
1997,1998
1997,852
1997,674
1998,852
1998,674
1999,2000
1999,573
2000,573
2000,2414
2000,346
2000,221
2002,390
2002,388
2002,391
2003,650
2003,509
2004,2005
2004,101
2005,101
2006,2007
2006,364
2006,500
2006,2310
2007,364
2008,2009
2008,240
2009,240
2010,2011
2010,2012
2010,2013
2010,2014
2011,2012
2011,2013
2011,2014
2012,2013
2012,2014
2013,2014
2015,240
2015,293
2015,3676
2015,3677
2015,1175
2016,2017
2016,580
2016,1165
2016,2018
2016,2432
2017,580
2017,1165
2017,2018
2017,2354
2017,2355
2017,2356
2017,3553
2017,3554
2019,2020
2021,2022
2021,2023
2021,2024
2021,2025
2021,2026
2021,2027
2022,2023
2022,2024
2022,2025
2022,2026
2022,2027
2023,2024
2023,2025
2023,2026
2023,2027
2024,2025
2024,2026
2024,2027
2025,2026
2025,2027
2026,2027
2028,2029
2028,2030
2029,2030
2031,2032
2031,2033
2031,2034
2031,2216
2032,2033
2032,2034
2033,2034
2034,2216
2034,434
2034,2691
2035,478
2035,369
2035,477
2036,1394
2037,2038
2037,2039
2037,512
2037,513
2037,2339
2037,2051
2037,2107
2037,2442
2038,2039
2038,512
2038,513
2039,512
2039,513
2039,3533
2039,3534
2039,3535
2039,1954
2039,3536
2039,3537
2039,897
2041,282
2041,2879
2042,663
2042,302
2042,2297
2043,2044
2043,2045
2043,2046
2043,2047
2043,1633
2044,2045
2044,2046
2044,2047
2044,1633
2045,2046
2045,2047
2045,1633
2046,2047
2046,1633
2047,1633
2048,2049
2048,1131
2048,1033
2048,2050
2049,1131
2049,1033
2049,2050
2051,1990
2051,2052
2051,2053
2051,1991
2051,513
2051,2107
2052,2053
2052,1991
2052,513
2052,3589
2052,302
2053,1991
2053,513
2053,3589
2053,302
2054,500
2054,2055
2054,2056
2054,1161
2054,274
2054,1175
2055,2056
2055,1161
2055,274
2055,1175
2056,1161
2056,274
2056,1175
2057,2058
2057,622
2057,2059
2057,843
2057,842
2058,622
2058,2059
2058,843
2058,842
2060,427
2060,2061
2060,672
2061,672
2062,2063
2062,1551
2063,1551
2064,2065
2064,338
2064,765
2064,413
2064,22
2064,35
2065,338
2065,765
2065,413
2065,22
2066,2067
2066,2068
2066,2419
2066,2420
2066,832
2067,2068
2069,541
2071,1908
2071,102
2071,3115
2071,1585
2071,135
2071,892
2071,188
2073,2074
2073,544
2073,2075
2073,870
2074,544
2074,2075
2074,870
2074,2415
2075,870
2075,3662
2076,2077
2076,1295
2076,240
2077,1295
2077,240
2078,307
2078,1236
2078,2079
2078,2080
2079,2080
2081,2082
2081,2083
2081,2084
2081,2085
2082,2083
2082,2084
2082,2085
2083,2084
2083,2085
2084,2085
2086,318
2086,321
2087,532
2087,2156
2087,1199
2088,814
2089,2090
2089,2091
2090,2091
2092,2093
2092,2005
2093,2005
2094,2095
2094,2096
2094,2097
2094,2098
2095,2096
2095,2097
2095,2098
2096,2097
2096,2098
2097,2098
2099,2100
2101,2102
2103,2104
2103,1235
2103,321
2104,1235
2104,321
2105,2106
2105,2107
2105,890
2106,2107
2106,890
2107,890
2107,513
2108,2109
2108,2110
2108,2111
2108,2112
2108,2113
2108,2114
2108,437
2108,3631
2109,2110
2109,2111
2109,2112
2109,2113
2109,2114
2109,437
2110,2111
2110,2112
2110,2113
2110,2114
2110,437
2111,2112
2111,2113
2111,2114
2111,437
2112,2113
2112,2114
2112,437
2113,2114
2113,437
2114,437
2115,2116
2115,2057
2115,2058
2115,843
2115,622
2115,842
2116,2057
2116,2058
2116,843
2116,622
2116,842
2117,2118
2117,2119
2117,2120
2117,2121
2117,2122
2117,1643
2118,2119
2118,2120
2118,2121
2118,2122
2118,1643
2119,2120
2119,2121
2119,2122
2119,1643
2120,2121
2120,2122
2120,1643
2121,2122
2121,1643
2122,1643
2123,405
2123,556
2125,2126
2125,2127
2125,2128
2126,2127
2126,2128
2127,2128
2127,275
2128,1322
2128,2363
2128,2364
2129,2130
2129,2131
2130,2131
2132,17
2132,2133
2132,2134
2133,2134
2135,2136
2137,2138
2137,2139
2137,1256
2137,1258
2138,2139
2138,1256
2138,1258
2139,1256
2139,1258
2140,336
2140,2141
2140,708
2140,471
2140,1629
2141,708
2141,471
2141,1629
2142,380
2142,381
2143,2144
2143,281
2144,281
2144,3595
2144,3596
2144,114
2145,2146
2145,281
2146,281
2147,1070
2148,2149
2148,318
2148,2150
2148,2151
2148,321
2149,318
2149,2150
2149,2151
2149,321
2150,2151
2150,321
2151,321
2152,412
2152,2153
2152,1124
2153,1124
2154,656
2154,2155
2154,2411
2156,530
2156,1199
2156,532
2157,318
2157,2158
2157,2159
2157,321
2157,1141
2158,2159
2158,321
2158,1141
2159,321
2159,1141
2159,2557
2160,2161
2160,2162
2161,2162
2163,2164
2163,398
2163,318
2163,321
2164,398
2164,318
2164,321
2165,657
2166,2167
2166,2168
2166,2169
2166,2170
2166,2171
2166,2172
2166,2173
2166,2174
2166,2175
2166,2176
2166,233
2166,2177
2167,2168
2167,2169
2167,2170
2167,2171
2167,2172
2167,2173
2167,2174
2167,2175
2167,2176
2167,233
2167,2177
2168,2169
2168,2170
2168,2171
2168,2172
2168,2173
2168,2174
2168,2175
2168,2176
2168,233
2168,2177
2169,2170
2169,2171
2169,2172
2169,2173
2169,2174
2169,2175
2169,2176
2169,233
2169,2177
2170,2171
2170,2172
2170,2173
2170,2174
2170,2175
2170,2176
2170,233
2170,2177
2171,2172
2171,2173
2171,2174
2171,2175
2171,2176
2171,233
2171,2177
2172,2173
2172,2174
2172,2175
2172,2176
2172,233
2172,2177
2173,2174
2173,2175
2173,2176
2173,233
2173,2177
2174,2175
2174,2176
2174,233
2174,2177
2175,2176
2175,233
2175,2177
2176,233
2176,2177
2178,2179
2178,483
2178,2402
2178,2403
2179,483
2180,2036
2180,1394
2181,2182
2181,2183
2181,2184
2182,2183
2182,2184
2183,2184
2186,1927
2186,1578
2187,562
2187,2188
2187,479
2188,479
2189,401
2190,1578
2190,2191
2190,2192
2191,2192
2193,437
2194,2195
2194,544
2195,544
2196,2197
