Source,Target
1789,1790
1791,1792
1791,1793
1792,1793
1794,1795
1796,1797
1798,1799
1800,1801
1800,1802
1800,1803
1801,1802
1801,1803
1802,1803
1804,1805
1804,1806
1804,1807
1804,1808
1804,1809
1804,1810
1804,1811
1804,1812
1804,1813
1804,1814
1805,1806
1805,1807
1805,1808
1805,1809
1805,1810
1805,1811
1805,1812
1805,1813
1805,1814
1806,1807
1806,1808
1806,1809
1806,1810
1806,1811
1806,1812
1806,1813
1806,1814
1807,1808
1807,1809
1807,1810
1807,1811
1807,1812
1807,1813
1807,1814
1808,1809
1808,1810
1808,1811
1808,1812
1808,1813
1808,1814
1809,1810
1809,1811
1809,1812
1809,1813
1809,1814
1810,1811
1810,1812
1810,1813
1810,1814
1811,1812
1811,1813
1811,1814
1812,1813
1812,1814
1813,1814
1816,1817
1816,1818
1816,1819
1816,1820
1817,1818
1817,1819
1817,1820
1818,1819
1818,1820
1819,1820
1822,1823
1822,1824
1822,1825
1823,1824
1823,1825
1824,1825
1826,1827
1826,1828
1826,1829
1827,1828
1827,1829
1828,1829
1830,1831
1830,1832
1830,1833
1831,1832
1831,1833
1832,1833
1834,1835
1834,1836
1834,1837
1835,1836
1835,1837
1836,1837
1838,1839
1840,1841
1840,1842
1841,1842
1843,1844
1843,1845
1843,1846
1843,1847
1844,1845
1844,1846
1844,1847
1845,1846
1845,1847
1846,1847
1848,1849
1850,1851
1850,1852
1850,1853
1850,46
1851,1852
1851,1853
1851,46
1852,1853
1852,46
1853,46
1854,1855
1854,1856
1855,1856
1857,1858
1857,1859
1857,1860
1858,1859
1858,1860
1859,1860
1861,1862
1861,1863
1862,1863
1864,1865
1864,1866
1864,1867
1865,1866
1865,1867
1866,1867
1869,1870
1872,1873
1874,1875
1874,1876
1875,1876
1876,4338
1876,4339
1877,1878
1877,1879
1877,1880
1877,1881
1878,1879
1878,1880
1878,1881
1879,1880
1879,1881
1880,1881
1882,1883
1882,1884
1882,1885
1883,1884
1883,1885
1884,1885
1886,1887
1886,1888
1886,1889
1886,1890
1886,1891
1887,1888
1887,1889
1887,1890
1887,1891
1888,1889
1888,1890
1888,1891
1889,1890
1889,1891
1890,1891
1892,1893
1892,1894
1892,1895
1892,1896
1892,1897
1892,1898
1892,1899
1892,1900
1892,1901
1892,1902
1892,1903
1892,1904
1892,1905
1892,1906
1892,1907
1892,1908
1892,1909
1892,1910
1892,1911
1892,1912
1892,1913
1892,1914
1893,1894
1893,1895
1893,1896
1893,1897
1893,1898
1893,1899
1893,1900
1893,1901
1893,1902
1893,1903
1893,1904
1893,1905
1893,1906
1893,1907
1893,1908
1893,1909
1893,1910
1893,1911
1893,1912
1893,1913
1893,1914
1894,1895
1894,1896
1894,1897
1894,1898
1894,1899
1894,1900
1894,1901
1894,1902
1894,1903
1894,1904
1894,1905
1894,1906
1894,1907
1894,1908
1894,1909
1894,1910
1894,1911
1894,1912
1894,1913
1894,1914
1895,1896
1895,1897
1895,1898
1895,1899
1895,1900
1895,1901
1895,1902
1895,1903
1895,1904
1895,1905
1895,1906
1895,1907
1895,1908
1895,1909
1895,1910
1895,1911
1895,1912
1895,1913
1895,1914
1896,1897
1896,1898
1896,1899
1896,1900
1896,1901
1896,1902
1896,1903
1896,1904
1896,1905
1896,1906
1896,1907
1896,1908
1896,1909
1896,1910
1896,1911
1896,1912
1896,1913
1896,1914
1897,1898
1897,1899
1897,1900
1897,1901
1897,1902
1897,1903
1897,1904
1897,1905
1897,1906
1897,1907
1897,1908
1897,1909
1897,1910
1897,1911
1897,1912
1897,1913
1897,1914
1898,1899
1898,1900
1898,1901
1898,1902
1898,1903
1898,1904
1898,1905
1898,1906
1898,1907
1898,1908
1898,1909
1898,1910
1898,1911
1898,1912
1898,1913
1898,1914
1899,1900
1899,1901
1899,1902
1899,1903
1899,1904
1899,1905
1899,1906
1899,1907
1899,1908
1899,1909
1899,1910
1899,1911
1899,1912
1899,1913
1899,1914
1900,1901
1900,1902
1900,1903
1900,1904
1900,1905
1900,1906
1900,1907
1900,1908
1900,1909
1900,1910
1900,1911
1900,1912
1900,1913
1900,1914
1901,1902
1901,1903
1901,1904
1901,1905
1901,1906
1901,1907
1901,1908
1901,1909
1901,1910
1901,1911
1901,1912
1901,1913
1901,1914
1902,1903
1902,1904
1902,1905
1902,1906
1902,1907
1902,1908
1902,1909
1902,1910
1902,1911
1902,1912
1902,1913
1902,1914
1903,1904
1903,1905
1903,1906
1903,1907
1903,1908
1903,1909
1903,1910
1903,1911
1903,1912
1903,1913
1903,1914
1904,1905
1904,1906
1904,1907
1904,1908
1904,1909
1904,1910
1904,1911
1904,1912
1904,1913
1904,1914
1905,1906
1905,1907
1905,1908
1905,1909
1905,1910
1905,1911
1905,1912
1905,1913
1905,1914
1906,1907
1906,1908
1906,1909
1906,1910
1906,1911
1906,1912
1906,1913
1906,1914
1907,1908
1907,1909
1907,1910
1907,1911
1907,1912
1907,1913
1907,1914
1908,1909
1908,1910
1908,1911
1908,1912
1908,1913
1908,1914
1909,1910
1909,1911
1909,1912
1909,1913
1909,1914
1910,1911
1910,1912
1910,1913
1910,1914
1911,1912
1911,1913
1911,1914
1912,1913
1912,1914
1913,1914
1913,5673
1915,1916
1915,1917
1915,1918
1916,1917
1916,1918
1917,1918
1920,1921
1920,1922
1921,1922
1921,3876
1921,3877
1921,3878
1923,1924
1923,1925
1924,1925
1926,1927
1926,1928
1926,1929
1926,1930
1926,1931
1926,1932
1926,1933
1926,1934
1926,1935
1926,1936
1926,1937
1926,1938
1927,1928
1927,1929
1927,1930
1927,1931
1927,1932
1927,1933
1927,1934
1927,1935
1927,1936
1927,1937
1927,1938
1928,1929
1928,1930
1928,1931
1928,1932
1928,1933
1928,1934
1928,1935
1928,1936
1928,1937
1928,1938
1929,1930
1929,1931
1929,1932
1929,1933
1929,1934
1929,1935
1929,1936
1929,1937
1929,1938
1930,1931
1930,1932
1930,1933
1930,1934
1930,1935
1930,1936
1930,1937
1930,1938
1931,1932
1931,1933
1931,1934
1931,1935
1931,1936
1931,1937
1931,1938
1932,1933
1932,1934
1932,1935
1932,1936
1932,1937
1932,1938
1933,1934
1933,1935
1933,1936
1933,1937
1933,1938
1934,1935
1934,1936
1934,1937
1934,1938
1935,1936
1935,1937
1935,1938
1936,1937
1936,1938
1937,1938
1939,1940
1941,1942
1941,1943
1942,1943
1944,1945
1944,1946
1945,1946
1947,1948
1947,1949
1948,1949
1950,1951
1950,1952
1950,1953
1950,3787
1951,1952
1951,1953
1952,1953
1955,1956
1955,1957
1955,1958
1956,1957
1956,1958
1957,1958
1959,1960
1959,1961
1959,1962
1959,1963
1959,1964
1959,1965
1960,1961
1960,1962
1960,1963
1960,1964
1960,1965
1961,1962
1961,1963
1961,1964
1961,1965
1962,1963
1962,1964
1962,1965
1963,1964
1963,1965
1964,1965
1966,1967
1966,1968
1966,1969
1966,1970
1966,1971
1967,1968
1967,1969
1967,1970
1967,1971
1968,1969
1968,1970
1968,1971
1969,1970
1969,1971
1970,1971
1972,1973
1972,1974
1973,1974
1975,1976
1975,1977
1975,1978
1976,1977
1976,1978
1977,1978
1979,1980
1979,1981
1979,1982
1980,1981
1980,1982
1981,1982
1983,1797
1984,1985
1986,1987
1986,1988
1986,1989
1987,1988
1987,1989
1988,1989
1990,1991
1990,1992
1991,1992
1993,1994
1993,1995
1993,1996
1994,1995
1994,1996
1995,1996
1997,1998
1997,1999
1998,1999
2000,2001
2000,2002
2000,2003
2001,2002
2001,2003
2002,2003
2004,2005
2004,2006
2005,2006
2008,2009
2008,2010
2008,2011
2009,2010
2009,2011
2010,2011
2012,2013
2012,2014
2013,2014
2015,2016
2017,2018
2017,2019
2017,2020
2017,2021
2017,2022
2018,2019
2018,2020
2018,2021
2018,2022
2019,2020
2019,2021
2019,2022
2020,2021
2020,2022
2021,2022
2023,2024
2023,2025
2024,2025
2027,2028
2027,2029
2028,2029
2030,2031
2030,2032
2030,2033
2031,2032
2031,2033
2032,2033
2035,2036
2037,2038
2037,2039
2038,2039
2041,2042
2043,2044
2043,2045
2043,2046
2043,2047
2043,2048
2043,2049
2043,2050
2043,2051
2043,2052
2043,2053
2043,2054
2043,5150
2044,2045
2044,2046
2044,2047
2044,2048
2044,2049
2044,2050
2044,2051
2044,2052
2044,2053
2044,2054
2045,2046
2045,2047
2045,2048
2045,2049
2045,2050
2045,2051
2045,2052
2045,2053
2045,2054
2046,2047
2046,2048
2046,2049
2046,2050
2046,2051
2046,2052
2046,2053
2046,2054
2047,2048
2047,2049
2047,2050
2047,2051
2047,2052
2047,2053
2047,2054
2048,2049
2048,2050
2048,2051
2048,2052
2048,2053
2048,2054
2049,2050
2049,2051
2049,2052
2049,2053
2049,2054
2050,2051
2050,2052
2050,2053
2050,2054
2051,2052
2051,2053
2051,2054
2051,4001
2051,4002
2052,2053
2052,2054
2053,2054
2055,2056
2055,2057
2055,2058
2056,2057
2056,2058
2057,2058
2057,2794
2059,1040
2059,2060
2059,2061
2059,1042
2060,2061
2060,1042
2061,1042
2062,2063
2063,3726
2064,2065
2064,2066
2064,2067
2064,2068
2064,2069
2065,2066
2065,2067
2065,2068
2065,2069
2066,2067
2066,2068
2066,2069
2067,2068
2067,2069
2068,2069
2070,2071
2070,2072
2070,2073
2071,2072
2071,2073
2072,2073
2074,2075
2074,2076
2074,2077
2075,2076
2075,2077
2076,2077
2079,2080
2079,2081
2079,2082
2080,2081
2080,2082
2081,2082
2084,2085
2086,2087
2088,2089
2088,831
2089,831
2090,2091
2092,2093
2092,2094
2093,2094
2095,2096
2095,2097
2096,2097
2098,2099
2098,2100
2099,2100
2102,2103
2102,2104
2103,2104
2105,2106
2105,2107
2106,2107
2108,2109
2108,2110
2108,2111
2108,1878
2108,4313
2108,4314
2108,4315
2109,2110
2109,2111
2109,1878
2110,2111
2110,1878
2111,1878
2112,2113
2114,2115
2116,2117
2117,2177
2117,1516
2117,2178
2117,2179
2117,2180
2117,2181
2118,2119
2118,2120
2119,2120
2121,2122
2123,2124
2125,2126
2125,2127
2125,2128
2126,2127
2126,2128
2127,2128
2129,2130
2129,2131
2130,2131
2132,2133
2132,2134
2133,2134
2135,2136
2137,1093
2138,2139
2138,2140
2139,2140
2141,2142
2141,2143
2142,2143
2144,2145
2144,2146
2144,2147
2144,2148
2144,2149
2144,2150
2144,2151
2144,2152
2144,2153
2144,2154
2145,2146
2145,2147
2145,2148
2145,2149
2145,2150
2145,2151
2145,2152
2145,2153
2145,2154
2146,2147
2146,2148
2146,2149
2146,2150
2146,2151
2146,2152
2146,2153
2146,2154
2147,2148
2147,2149
2147,2150
2147,2151
2147,2152
2147,2153
2147,2154
2148,2149
2148,2150
2148,2151
2148,2152
2148,2153
2148,2154
2149,2150
2149,2151
2149,2152
2149,2153
2149,2154
2150,2151
2150,2152
2150,2153
2150,2154
2151,2152
2151,2153
2151,2154
2152,2153
2152,2154
2153,2154
2155,2156
2155,2157
2156,2157
2156,5723
2156,5724
2156,5725
2156,5726
2158,2159
2158,2160
2159,2160
2162,2163
2162,2164
2162,2165
2163,2164
2163,2165
2164,2165
2166,2167
2166,2168
2167,2168
2171,1344
2171,2172
2171,2173
2171,2174
2171,2175
2172,2173
2172,2174
2172,2175
2173,2174
2173,2175
2174,2175
2177,1516
2177,2178
2177,2179
2177,2180
2177,2181
2178,2179
2178,2180
2178,2181
2179,2180
2179,2181
2180,2181
2182,2183
2182,2184
2183,2184
2185,2186
2185,2187
2185,2188
2185,2189
2186,2187
2186,2188
2186,2189
2187,2188
2187,2189
2188,2189
2190,2191
2192,2193
2192,2194
2193,2194
2195,2196
2195,2197
2196,2197
2198,2199
2200,2201
2200,2202
2201,2202
2203,2204
2205,2206
2208,2209
2208,2210
2209,2210
2211,2212
2211,2213
2211,2214
2212,2213
2212,2214
2213,2214
2215,2216
2215,2217
2216,2217
2218,2219
2218,2220
2218,2221
2218,4623
2219,2220
2219,2221
2220,2221
2222,2223
2222,2224
2223,2224
2225,2226
2227,2228
2227,2229
2227,2230
2227,2231
2227,2232
2227,2233
2227,2234
2228,2229
2228,2230
2228,2231
2228,2232
2228,2233
2228,2234
2229,2230
2229,2231
2229,2232
2229,2233
2229,2234
2230,2231
2230,2232
2230,2233
2230,2234
2231,2232
2231,2233
2231,2234
2232,2233
2232,2234
2233,2234
2236,2237
2236,2238
2236,2239
2236,2240
2236,2241
2237,2238
2237,2239
2237,2240
2237,2241
2238,2239
2238,2240
2238,2241
2239,2240
2239,2241
2240,2241
2243,2244
2243,2245
2244,2245
2246,2247
2248,2249
2248,2250
2248,2251
2248,2252
2249,2250
2249,2251
2249,2252
2250,2251
2250,2252
2251,2252
2253,2254
2255,2256
2255,2257
2255,2258
2255,2259
2255,2260
2256,2257
2256,2258
2256,2259
2256,2260
2257,2258
2257,2259
2257,2260
2258,2259
2258,2260
2259,2260
2261,2262
2261,2263
2262,2263
2264,2265
2264,2266
2264,2267
2265,2266
2265,2267
2266,2267
2268,2269
2270,2271
2270,2272
2270,2273
2270,2274
2271,2272
2271,2273
2271,2274
2272,2273
2272,2274
2273,2274
2275,2276
2275,2277
2275,2278
2276,2277
2276,2278
2277,2278
2279,702
2279,2280
2279,2281
2279,2282
2280,2281
2280,2282
2281,2282
2283,2284
2283,2285
2283,2286
2284,2285
2284,2286
2285,2286
2287,2288
2289,2290
2289,2291
2289,2292
2289,2293
2289,2294
2290,2291
2290,2292
2290,2293
2290,2294
2291,2292
2291,2293
2291,2294
2292,2293
2292,2294
2293,2294
2295,2296
2297,2298
2297,2299
2297,2300
2298,2299
2298,2300
2299,2300
2301,2302
2301,2303
2301,2304
2301,2305
2302,2303
2302,2304
2302,2305
2303,2304
2303,2305
2304,2305
2306,2307
2306,2308
2306,2309
2306,2310
2306,2311
2306,2312
2307,2308
2307,2309
2307,2310
2307,2311
2307,2312
2308,2309
2308,2310
2308,2311
2308,2312
2309,2310
2309,2311
2309,2312
2310,2311
2310,2312
2311,2312
2313,2314
2313,2315
2314,2315
2316,2317
2316,2318
2317,2318
2319,2320
2321,2322
2323,2324
2323,2325
2324,2325
2326,2327
2328,2329
2330,2331
2330,2332
2330,2333
2331,2332
2331,2333
2332,2333
2332,3926
2334,2335
2334,2336
2334,2337
2335,2336
2335,2337
2336,2337
2339,2340
2341,2342
2343,2344
2343,2345
2344,2345
2346,2347
2348,2349
2348,2350
2348,2351
2349,2350
2349,2351
2350,2351
2352,2353
2352,2354
2352,2355
2352,2356
2353,2354
2353,2355
2353,2356
2354,2355
2354,2356
2355,2356
2357,2358
2357,2359
2357,2360
2357,2361
2357,2362
2358,2359
2358,2360
2358,2361
2358,2362
2359,2360
2359,2361
2359,2362
2360,2361
2360,2362
2361,2362
2363,2364
2363,2365
2364,2365
2366,2367
2368,2369
2368,2370
2368,2371
2368,2372
2368,2373
2369,2370
2369,2371
2369,2372
2369,2373
2370,2371
2370,2372
2370,2373
2371,2372
2371,2373
2372,2373
2374,2375
2376,2377
2376,2378
2376,2379
2377,2378
2377,2379
2378,2379
2380,2381
2382,2383
2384,2385
2384,2386
2384,2387
2385,2386
2385,2387
2386,2387
2388,2389
2388,2390
2389,2390
2391,2392
2391,2393
2392,2393
2394,2395
2394,2396
2394,2397
2394,2398
2395,2396
2395,2397
2395,2398
2396,2397
2396,2398
2397,2398
2399,2400
2399,2401
2399,2402
2400,2401
2400,2402
2401,2402
2404,2405
2404,2406
2404,2407
2404,2408
2405,2406
2405,2407
2405,2408
2406,2407
2406,2408
2407,2408
2409,2410
2411,2412
2411,2413
2412,2413
2414,2415
2416,2417
2416,2418
2416,2419
2417,2418
2417,2419
2418,2419
2421,2422
2421,2423
2421,2424
2421,2425
2422,2423
2422,2424
2422,2425
2423,2424
2423,2425
2424,2425
2426,2427
2426,2428
2426,2429
2426,2430
2426,2431
2427,2428
2427,2429
2427,2430
2427,2431
2428,2429
2428,2430
2428,2431
2429,2430
2429,2431
2430,2431
2432,2433
2432,2434
2432,2435
2432,2436
2433,2434
2433,2435
2433,2436
2434,2435
2434,2436
2435,2436
2437,2438
2437,2439
2437,2440
2437,2441
2438,2439
2438,2440
2438,2441
2439,2440
2439,2441
2440,2441
2442,2443
2444,2445
2446,2447
2449,2450
2449,2451
2450,2451
2452,2453
2452,2454
2453,2454
2455,2456
2455,2457
2456,2457
2456,5782
2456,5783
2456,1089
2458,2459
2458,2460
2458,2461
2459,2460
2459,2461
2460,2461
2462,2463
2462,2464
2462,477
2463,2464
2463,477
2464,477
2467,2468
2467,2469
2467,2470
2467,2471
2467,2472
2468,2469
2468,2470
2468,2471
2468,2472
2469,2470
2469,2471
2469,2472
2470,2471
2470,2472
2471,2472
2473,2474
2473,2475
2473,2476
2474,2475
2474,2476
2475,2476
2477,2478
2479,2480
2481,2482
2483,2484
2483,2485
2483,2486
2483,2487
2483,2488
2483,2489
2483,2490
2483,1151
2483,2491
2483,2492
2483,2493
2483,1161
2484,2485
2484,2486
2484,2487
2484,2488
2484,2489
2484,2490
2484,1151
2484,2491
2484,2492
2484,2493
2484,1161
2485,2486
2485,2487
2485,2488
2485,2489
2485,2490
2485,1151
2485,2491
2485,2492
2485,2493
2485,1161
2485,5343
2485,5344
2486,2487
2486,2488
2486,2489
2486,2490
2486,1151
2486,2491
2486,2492
2486,2493
2486,1161
2487,2488
2487,2489
2487,2490
2487,1151
2487,2491
2487,2492
2487,2493
2487,1161
2488,2489
2488,2490
2488,1151
2488,2491
2488,2492
2488,2493
2488,1161
2489,2490
2489,1151
2489,2491
2489,2492
2489,2493
2489,1161
2490,1151
2490,2491
2490,2492
2490,2493
2490,1161
2491,2492
2491,2493
2491,1161
2492,2493
2492,1161
2493,1161
2494,2495
2494,2496
2494,2497
2495,2496
2495,2497
2496,2497
2499,2500
2499,2501
2500,2501
2502,2503
2502,2504
2503,2504
2505,2506
2505,2507
2505,2508
2506,2507
2506,2508
2507,2508
2509,212
2510,2511
2512,2513
2512,2514
2512,2515
2512,2516
2512,2517
2513,2514
2513,2515
2513,2516
2513,2517
2514,2515
2514,2516
2514,2517
2515,2516
2515,2517
2516,2517
2518,2519
2518,2520
2519,2520
2522,2523
2524,2525
2524,2526
2524,3474
2525,2526
2527,2528
2529,2530
2529,2531
2529,2532
2530,2531
2530,2532
2531,2532
2532,2633
2532,2634
2532,2635
2532,2636
2533,2534
2533,2535
2534,2535
2536,2537
2536,2538
2537,2538
2540,4977
2541,2542
2543,2544
2543,2545
2544,2545
2546,2547
2548,2549
2548,2550
2548,2551
2549,2550
2549,2551
2550,2551
2552,2553
2552,2554
2553,2554
2554,2745
2554,2746
2554,2747
2554,2748
2555,2556
2555,2557
2556,2557
2558,2559
2558,2560
2558,2561
2559,2560
2559,2561
2560,2561
2562,2563
2562,2564
2563,2564
2565,2566
2565,2567
2566,2567
2568,1311
2569,2570
2569,2571
2570,2571
2572,2573
2572,2574
2572,2575
2573,2574
2573,2575
2574,2575
2576,2577
2578,2579
2578,2580
2579,2580
2581,2582
2581,2583
2581,2584
2581,2585
2582,2583
2582,2584
2582,2585
2583,2584
2583,2585
2584,2585
2586,2587
2586,2588
2586,2589
2586,2590
2586,2591
2587,2588
2587,2589
2587,2590
2587,2591
2588,2589
2588,2590
2588,2591
2589,2590
2589,2591
2590,2591
2592,2593
2592,2594
2592,2595
2592,2596
2592,2597
2592,2598
2592,2599
2592,2600
2592,2601
2592,2602
2592,2603
2592,2604
2593,2594
2593,2595
2593,2596
2593,2597
2593,2598
2593,2599
2593,2600
2593,2601
2593,2602
2593,2603
2593,2604
2594,2595
2594,2596
2594,2597
2594,2598
2594,2599
2594,2600
2594,2601
2594,2602
2594,2603
2594,2604
2595,2596
2595,2597
2595,2598
2595,2599
2595,2600
2595,2601
2595,2602
2595,2603
2595,2604
2596,2597
2596,2598
2596,2599
2596,2600
2596,2601
2596,2602
2596,2603
2596,2604
2597,2598
2597,2599
2597,2600
2597,2601
2597,2602
2597,2603
2597,2604
2598,2599
2598,2600
2598,2601
2598,2602
2598,2603
2598,2604
2599,2600
2599,2601
2599,2602
2599,2603
2599,2604
2600,2601
2600,2602
2600,2603
2600,2604
2601,2602
2601,2603
2601,2604
2602,2603
2602,2604
2603,2604
2606,2607
2606,1110
2607,1110
2608,2609
2608,2610
2608,2611
2608,2612
2608,2613
2608,2614
2609,2610
2609,2611
2609,2612
2609,2613
2609,2614
2610,2611
2610,2612
2610,2613
2610,2614
2611,2612
2611,2613
2611,2614
2612,2613
2612,2614
2613,2614
2616,2617
2618,2619
2620,2621
2620,2622
2620,2623
2621,2622
2621,2623
2622,2623
2625,2626
2627,2628
2627,2629
2627,2630
2627,2631
2627,2632
2627,5351
2627,5352
2627,5353
2628,2629
2628,2630
2628,2631
2628,2632
2629,2630
2629,2631
2629,2632
2630,2631
2630,2632
2631,2632
2633,2634
2633,2635
2633,2636
2634,2635
2634,2636
2635,2636
2637,2638
2637,2639
2637,2640
2637,2641
2638,2639
2638,2640
2638,2641
2639,2640
2639,2641
2640,2641
2642,2643
2644,2645
2646,2647
2646,2648
2647,2648
2649,2650
2651,2652
2651,2653
2652,2653
2654,2655
2656,2657
2656,2658
2656,697
2656,2659
2656,701
2656,702
2657,2658
2657,697
2657,2659
2657,701
2657,702
2658,697
2658,2659
2658,701
2658,702
2659,701
2659,702
2660,2661
2663,2664
2665,2666
2665,2667
2666,2667
2668,2669
2668,2670
2668,2671
2669,2670
2669,2671
2670,2671
2672,2673
2672,2674
2672,2675
2673,2674
2673,2675
2674,2675
2676,2677
2679,2680
2679,2681
2680,2681
2682,2683
2683,4738
2684,2685
2684,2686
2684,2687
2685,2686
2685,2687
2686,2687
2688,2689
2690,2691
2692,2693
2694,2695
2694,2696
2694,2697
2694,2698
2694,2699
2695,2696
2695,2697
2695,2698
2695,2699
2696,2697
2696,2698
2696,2699
2697,2698
2697,2699
2698,2699
2700,2701
2700,2702
2700,2703
2700,2704
2700,2705
2700,2706
2701,2702
2701,2703
2701,2704
2701,2705
2701,2706
2702,2703
2702,2704
2702,2705
2702,2706
2703,2704
2703,2705
2703,2706
2704,2705
2704,2706
2705,2706
2707,2708
2707,2709
2707,2710
2707,2711
2707,2712
2707,2713
2707,2714
2708,2709
2708,2710
2708,2711
2708,2712
2708,2713
2708,2714
2709,2710
2709,2711
2709,2712
2709,2713
2709,2714
2710,2711
2710,2712
2710,2713
2710,2714
2711,2712
2711,2713
2711,2714
2712,2713
2712,2714
2713,2714
2715,2716
2718,1466
2719,2720
2719,2721
2719,2722
2719,2723
2719,2724
2720,2721
2720,2722
2720,2723
2720,2724
2721,2722
2721,2723
2721,2724
2722,2723
2722,2724
2723,2724
2727,2728
2729,2730
2729,2731
2730,2731
2732,2733
2734,2735
2734,2736
2734,2737
2735,2736
2735,2737
2736,2737
2738,2739
2740,2741
2740,2742
2740,2743
2740,2744
2741,2742
2741,2743
2741,2744
2742,2743
2742,2744
2743,2744
2745,2746
2745,2747
2745,2748
2746,2747
2746,2748
2747,2748
2749,2750
2749,2751
2749,2752
2749,2753
2750,2751
2750,2752
2750,2753
2751,2752
2751,2753
2752,2753
2754,2755
2754,2756
2754,2757
2754,2758
2754,2759
2755,2756
2755,2757
2755,2758
2755,2759
2756,2757
2756,2758
2756,2759
2757,2758
2757,2759
2758,2759
2760,2761
2760,2762
2761,2762
2763,2764
2765,2766
2765,2767
2765,2768
2765,2769
2766,2767
2766,2768
2766,2769
2767,2768
2767,2769
2768,2769
2771,2772
2771,2773
2772,2773
2774,2775
2777,2778
2777,2779
2777,2780
2777,1400
2777,2781
2778,2779
2778,2780
2778,1400
2778,2781
2779,2780
2779,1400
2779,2781
2780,1400
2780,2781
2782,2783
2782,2784
2782,2785
2782,2786
2782,2787
2782,2788
2783,2784
2783,2785
2783,2786
2783,2787
2783,2788
2784,2785
2784,2786
2784,2787
2784,2788
2785,2786
2785,2787
2785,2788
2786,2787
2786,2788
2787,2788
2789,2790
2789,2791
2790,2791
2792,2793
2792,2057
2792,2794
2793,2057
2793,2794
2794,3494
2794,3495
2794,3496
2795,2796
2797,2798
2797,2799
2797,2800
2797,2801
2798,2799
2798,2800
2798,2801
2799,2800
2799,2801
2800,2801
2802,2803
2802,2804
2802,2805
2803,2804
2803,2805
2804,2805
2806,2807
2806,2808
2806,2809
2806,2810
2807,2808
2807,2809
2807,2810
2808,2809
2808,2810
2809,2810
2811,2812
2811,2813
2811,2814
2812,2813
2812,2814
2813,2814
2815,2816
2815,2817
2816,2817
2818,2819
2822,2823
2822,2824
2822,2825
2823,2824
2823,2825
2824,2825
2828,2829
2828,2830
2828,2831
2829,2830
2829,2831
2830,2831
2832,2833
2832,2834
2833,2834
2835,2836
2837,2838
2839,2840
2841,2842
2841,2843
2841,2844
2841,2845
2842,2843
2842,2844
2842,2845
2843,2844
2843,2845
2844,2845
2846,2847
2848,2849
2848,2850
2848,2851
2849,2850
2849,2851
2849,5314
2849,1306
2849,5315
2850,2851
2852,2853
2852,2854
2852,2855
2853,2854
2853,2855
2854,2855
2856,2857
2856,2858
2856,2859
2857,2858
2857,2859
2858,2859
2860,2861
2862,2863
2864,2865
2864,2866
2865,2866
2867,2868
2867,2869
2868,2869
2870,2871
2872,2873
2872,2874
2872,2875
2872,2876
2872,2877
2872,2878
2873,2874
2873,2875
2873,2876
2873,2877
2873,2878
2874,2875
2874,2876
2874,2877
2874,2878
2875,2876
2875,2877
2875,2878
2876,2877
2876,2878
2877,2878
2880,2881
2882,2883
2882,2884
2882,2885
2883,2884
2883,2885
2884,2885
2886,2887
2886,2888
2886,2889
2886,2890
2887,2888
2887,2889
2887,2890
2888,2889
2888,2890
2889,2890
2891,2892
2891,2893
2891,2894
2892,2893
2892,2894
2893,2894
2895,2896
2899,2900
2901,2902
2901,2903
2902,2903
2904,2905
2904,2906
2904,2907
2905,2906
2905,2907
2906,2907
2908,2909
2910,2911
2910,2912
2911,2912
2913,2914
2915,2916
2915,2917
2915,2918
2915,2919
2915,2920
2916,2917
2916,2918
2916,2919
2916,2920
2917,2918
2917,2919
2917,2920
2918,2919
2918,2920
2919,2920
2921,2922
2923,1258
2923,2924
2923,2925
2924,2925
2926,2927
2928,2929
2928,2930
2929,2930
2932,2933
2932,2934
2932,2935
2932,2936
2933,2934
2933,2935
2933,2936
2934,2935
2934,2936
2935,2936
2937,2938
2937,2939
2937,2940
2937,2941
2938,2939
2938,2940
2938,2941
2939,2940
2939,2941
2940,2941
2942,2943
2942,2944
2942,2945
2942,2946
2942,2947
2942,2948
2942,2949
2942,2950
2942,2951
2942,2952
2942,2953
2942,2954
2943,2944
2943,2945
2943,2946
2943,2947
2943,2948
2943,2949
2943,2950
2943,2951
2943,2952
2943,2953
2943,2954
2944,2945
2944,2946
2944,2947
2944,2948
2944,2949
2944,2950
2944,2951
2944,2952
2944,2953
2944,2954
2945,2946
2945,2947
2945,2948
2945,2949
2945,2950
2945,2951
2945,2952
2945,2953
2945,2954
2946,2947
2946,2948
2946,2949
2946,2950
2946,2951
2946,2952
2946,2953
2946,2954
2947,2948
2947,2949
2947,2950
2947,2951
2947,2952
2947,2953
2947,2954
2948,2949
2948,2950
2948,2951
2948,2952
2948,2953
2948,2954
2949,2950
2949,2951
2949,2952
2949,2953
2949,2954
2950,2951
2950,2952
2950,2953
2950,2954
2951,2952
2951,2953
2951,2954
2952,2953
2952,2954
2953,2954
2955,2956
2955,2957
2956,2957
2958,2959
2958,2960
2959,2960
2961,2962
2961,2963
2961,2964
2962,2963
2962,2964
2963,2964
2965,2966
2965,2967
2966,2967
2968,2969
2970,2971
2970,2972
2971,2972
2973,2974
2975,2976
2975,2977
2975,2978
2975,2979
2976,2977
2976,2978
2976,2979
2977,2978
2977,2979
2978,2979
2980,2981
2980,2982
2981,2982
2983,2984
2985,2986
2987,2988
2989,2990
2991,2992
2993,2994
