Source,Target
1714,1716
1714,1717
1714,825
1715,1716
1715,1717
1715,825
1716,1717
1716,825
1716,4905
1717,825
1718,1719
1718,1720
1718,2329
1719,1720
1720,201
1721,1722
1721,800
1722,800
1723,1724
1723,520
1724,520
1725,807
1725,126
1725,2169
1725,2170
1726,1727
1726,16
1726,90
1726,1839
1726,959
1726,4790
1726,6475
1726,6476
1726,6477
1726,1311
1726,1837
1726,6478
1727,16
1727,90
1727,637
1729,1730
1729,1731
1729,1345
1729,1421
1730,1731
1730,1345
1730,1421
1730,500
1730,5644
1731,1345
1731,1421
1731,5644
1731,3669
1732,1733
1732,1734
1732,520
1733,1734
1733,520
1733,519
1733,6392
1733,3321
1734,520
1735,1736
1735,1737
1735,1738
1735,641
1736,1737
1736,1738
1736,641
1736,2384
1736,2385
1736,255
1736,2753
1736,2754
1736,2011
1736,4800
1736,6493
1737,1738
1737,641
1738,641
1739,1025
1739,1740
1739,1741
1739,1742
1739,1743
1739,1744
1739,1028
1740,1741
1740,1742
1740,1743
1740,1744
1740,1028
1741,1742
1741,1743
1741,1744
1741,1028
1742,1743
1742,1744
1742,1028
1743,1744
1743,1028
1744,1028
1744,2931
1744,2932
1745,1746
1745,1747
1746,1747
1746,1848
1746,1849
1746,1850
1748,1749
1748,1750
1748,1751
1748,1752
1748,1753
1748,1754
1748,1755
1748,1756
1749,1750
1749,1751
1749,1752
1749,1753
1749,1754
1749,1755
1749,1756
1750,1751
1750,1752
1750,1753
1750,1754
1750,1755
1750,1756
1751,1752
1751,1753
1751,1754
1751,1755
1751,1756
1752,1753
1752,1754
1752,1755
1752,1756
1753,1754
1753,1755
1753,1756
1754,1755
1754,1756
1755,1756
1756,2621
1756,2622
1756,2623
1756,80
1756,3494
1757,279
1757,1758
1757,278
1757,3676
1757,3605
1757,179
1758,278
1759,890
1759,726
1759,1760
1759,1434
1759,1761
1759,17
1759,543
1759,2516
1759,2517
1759,891
1760,1434
1760,1761
1762,1763
1762,1764
1762,1876
1762,146
1762,2752
1762,1736
1762,2753
1762,2754
1762,255
1762,2783
1762,2784
1763,1764
1763,1876
1763,5068
1764,25
1765,1766
1765,1767
1766,1767
1768,645
1769,204
1769,198
1769,1770
1769,1771
1769,1772
1769,1335
1769,4970
1770,1771
1770,1772
1771,1772
1771,2234
1771,2235
1771,2236
1771,2237
1771,2238
1771,2239
1771,2240
1771,2245
1771,90
1771,5545
1771,291
1773,1774
1773,428
1773,1775
1773,1688
1773,1776
1773,1777
1773,1786
1774,428
1774,1775
1774,1688
1774,1776
1774,1777
1775,1688
1775,1776
1775,1777
1776,1777
1778,1779
1778,1780
1778,1781
1778,1782
1778,1783
1778,4249
1778,4250
1778,437
1779,1780
1779,1781
1779,1782
1779,1783
1779,2583
1779,2178
1779,2011
1779,2782
1779,2589
1779,817
1779,520
1779,6117
1779,5473
1780,1781
1780,1782
1780,1783
1781,1782
1781,1783
1782,1783
1784,1785
1784,1786
1785,1786
1785,1773
1787,540
1787,1788
1787,979
1787,1789
1788,979
1788,1789
1790,1791
1790,1959
1790,5387
1791,5387
1792,1793
1792,1794
1792,1795
1792,1796
1792,1797
1792,1798
1792,681
1792,680
1793,1794
1793,1795
1793,1796
1793,1797
1793,1798
1793,681
1793,680
1794,1795
1794,1796
1794,1797
1794,1798
1794,681
1794,680
1795,1796
1795,1797
1795,1798
1795,681
1795,680
1796,1797
1796,1798
1796,681
1796,680
1796,4864
1796,4865
1796,4866
1796,4867
1797,1798
1797,681
1797,680
1798,681
1798,680
1798,4863
1798,4864
1798,4865
1798,4866
1798,4867
1800,1801
1800,1802
1801,1802
1803,1804
1803,1805
1803,1806
1803,1807
1804,1805
1804,1806
1804,1807
1805,1806
1805,1807
1805,2618
1805,2619
1805,194
1805,4969
1806,1807
1808,1809
1808,212
1809,212
1810,5355
1811,1812
1811,1813
1811,1814
1811,509
1811,510
1812,1813
1812,1814
1812,509
1812,510
1813,1814
1813,509
1813,510
1814,509
1814,510
1815,1816
1815,1817
1815,1818
1815,1819
1816,1817
1816,1818
1816,1819
1817,1818
1817,1819
1817,2801
1818,1819
1820,1821
1820,531
1820,1822
1820,1823
1820,1824
1821,531
1821,1822
1821,1823
1821,1824
1822,1823
1822,1824
1823,1824
1825,1826
1825,1827
1826,1827
1827,7426
1827,7427
1828,1829
1830,905
1830,370
1830,153
1830,371
1830,1831
1830,1832
1830,1833
1830,1834
1831,1832
1831,1833
1831,1834
1832,1833
1832,1834
1833,1834
1834,4825
1835,1392
1835,1836
1835,329
1836,329
1837,1838
1837,1839
1837,959
1837,6478
1837,90
1838,1839
1838,959
1839,959
1839,90
1839,6428
1841,1842
1842,798
1842,1135
1843,680
1844,1845
1844,1846
1844,520
1844,1847
1845,1846
1845,520
1845,1847
1846,520
1846,1847
1847,2488
1848,1849
1848,1850
1849,1850
1851,1852
1853,979
1853,1854
1853,2430
1855,1856
1855,1857
1855,959
1856,1857
1856,959
1857,959
1858,1859
1858,1117
1858,2997
1858,5500
1859,1117
1859,2997
1859,5500
1860,1861
1860,1862
1860,1607
1860,1863
1861,1862
1861,1607
1861,1863
1862,1607
1862,1863
1864,25
1864,1865
1864,3257
1864,3258
1864,3259
1865,2437
1865,2004
1866,1867
1866,1868
1866,1869
1867,1868
1867,1869
1868,1869
1870,1871
1870,1872
1870,665
1870,1873
1870,6196
1870,1651
1871,1872
1871,665
1871,1873
1871,5064
1872,665
1872,1873
1873,1449
1873,1177
1873,1651
1873,8078
1874,191
1874,1875
1877,1878
1877,547
1877,889
1877,2633
1878,547
1878,889
1878,2633
1879,1880
1881,1882
1881,1883
1882,1883
1882,6573
1883,3971
1883,3972
1883,599
1884,1885
1884,1886
1884,1887
1885,1886
1885,1887
1886,1887
1887,319
1888,1889
1888,1890
1889,1890
1890,6696
1890,6697
1890,6698
1890,1639
1891,752
1891,443
1891,1693
1891,571
1892,1893
1892,1894
1892,1895
1892,1896
1892,1843
1892,680
1893,1894
1893,1895
1893,1896
1893,1843
1893,680
1893,2773
1894,1895
1894,1896
1894,1843
1894,680
1895,1896
1895,1843
1895,680
1895,4982
1895,4983
1895,4984
1895,5967
1895,5968
1895,1252
1895,5969
1895,5970
1896,1843
1896,680
1896,4983
1896,4984
1897,1898
1897,2468
1897,2532
1897,2533
1897,1229
1897,7411
1898,2629
1898,2357
1899,1900
1899,1366
1900,1366
1901,1902
1901,1903
1901,1904
1901,1905
1902,1903
1902,1904
1902,1905
1903,1904
1903,1905
1904,1905
1906,1907
1906,1908
1906,1909
1906,5737
1906,5738
1907,1908
1907,1909
1908,1909
1908,3243
1908,3674
1908,3204
1908,3675
1908,5220
1908,6321
1908,852
1908,6322
1909,226
1909,2441
1909,2442
1909,1764
1909,3243
1909,5738
1909,6321
1909,852
1909,6322
1910,1911
1910,1912
1910,1913
1910,1914
1910,3376
1911,1912
1911,1913
1911,1914
1911,683
1911,3151
1911,3152
1911,3153
1911,128
1911,279
1911,80
1911,3993
1911,4140
1911,4141
1912,1913
1912,1914
1913,1914
1915,1117
1915,1916
1915,1917
1915,1970
1916,1917
1918,512
1918,1919
1921,1922
1921,908
1921,1923
1921,1924
1921,16
1922,908
1922,1923
1922,1924
1922,16
1923,1924
1923,16
1924,16
1925,1926
1925,1927
1925,1928
1925,1065
1925,6468
1925,6469
1925,6470
1925,5312
1925,5314
1926,1927
1926,1928
1926,1065
1927,1928
1927,1065
1927,1971
1927,1972
1928,1065
1929,1930
1929,1931
1929,1932
1930,1931
1930,1932
1931,1932
1933,1934
1933,1935
1933,1936
1933,1937
1933,1938
1933,1939
1933,943
1933,1940
1933,1941
1933,1005
1933,1942
1933,1943
1933,1944
1934,1935
1934,1936
1934,1937
1934,1938
1934,1939
1934,943
1934,1940
1934,1941
1934,1005
1934,1942
1934,1943
1934,1944
1935,1936
1935,1937
1935,1938
1935,1939
1935,943
1935,1940
1935,1941
1935,1005
1935,1942
1935,1943
1935,1944
1936,1937
1936,1938
1936,1939
1936,943
1936,1940
1936,1941
1936,1005
1936,1942
1936,1943
1936,1944
1937,1938
1937,1939
1937,943
1937,1940
1937,1941
1937,1005
1937,1942
1937,1943
1937,1944
1938,1939
1938,943
1938,1940
1938,1941
1938,1005
1938,1942
1938,1943
1938,1944
1938,3063
1939,943
1939,1940
1939,1941
1939,1005
1939,1942
1939,1943
1939,1944
1940,1941
1940,1005
1940,1942
1940,1943
1940,1944
1941,1005
1941,1942
1941,1943
1941,1944
1942,1943
1942,1944
1943,1944
1945,1946
1945,1947
1946,1947
1948,1949
1948,1785
1948,1773
1948,1786
1949,1785
1949,1773
1949,1786
1950,1951
1950,318
1951,318
1952,1005
1952,943
1952,1953
1954,1955
1954,1106
1954,5813
1954,1104
1954,5814
1955,1106
1955,2416
1956,1957
1956,979
1957,979
1958,1675
1958,813
1960,1961
1960,1962
1960,1963
1960,813
1960,506
1960,3369
1960,2032
1960,5765
1960,5607
1960,266
1960,6287
1960,6288
1960,6718
1961,1962
1961,1963
1961,813
1961,3369
1962,1963
1962,813
1962,6465
1962,6466
1963,813
1963,6465
1963,6466
1964,1726
1964,1839
1964,90
1964,959
1965,813
1965,2019
1965,1771
1966,1967
1966,59
1967,59
1967,1716
1967,4905
1968,1969
1968,212
1968,5044
1969,212
1970,1117
1971,1972
1971,386
1971,1326
1971,1065
1972,386
1972,1326
1972,4100
1973,1974
1973,1975
1973,1095
1974,1975
1974,1095
1975,1095
1976,1977
1976,1978
1976,59
1976,1967
1977,1978
1977,59
1977,1967
1977,1716
1977,4905
1978,59
1978,1967
1979,1980
1979,1501
1979,1981
1980,1501
1980,1981
1982,1983
1982,1984
1982,1985
1982,1095
1983,1984
1983,1985
1983,1095
1983,3054
1983,3055
1983,2906
1984,1985
1984,1095
1985,1095
1986,1987
1986,1988
1987,1988
1989,1117
1990,889
1990,1991
1990,2631
1992,658
1992,1993
1992,1994
1993,1994
1993,250
1995,1996
1995,1997
1995,1998
1996,1997
1996,1998
1996,48
1997,1998
1998,2565
1998,49
1998,2566
1998,2567
1999,675
2000,1660
2000,828
2001,2002
2001,2003
2001,2004
2001,2417
2001,2418
2001,2419
2001,2420
2001,2421
2001,2422
2002,2003
2002,2004
2003,2004
2003,6501
2003,6502
2003,6503
2003,6504
2003,6505
2004,2527
2004,2528
2004,5293
2004,6502
2004,6503
2004,6504
2004,6505
2005,2006
2005,643
2006,643
2007,2008
2007,2009
2007,2010
2007,2011
2008,2009
2008,2010
2008,2011
2009,2010
2009,2011
2009,4999
2009,5775
2010,2011
2010,4999
2010,5773
2010,5774
2010,5775
2011,1595
2011,2179
2011,2180
2011,4800
2011,6493
2012,2013
2012,266
2013,266
2014,16
2014,2015
2014,1727
2014,2033
2014,5985
2014,1179
2014,6429
2014,484
2016,630
2016,631
2017,2018
2017,1122
2017,259
2018,1122
2018,259
2019,2020
2019,520
2019,1771
2020,520
2021,2022
2021,2023
2021,2024
2022,2023
2022,2024
2022,150
2022,4578
2022,4581
2023,2024
2025,2026
2025,2027
2026,2027
2028,2029
2028,2030
2028,2031
2028,2032
2029,2030
2029,2031
2029,2032
2030,2031
2030,2032
2031,2032
2032,3185
2032,3186
2032,4347
2032,4348
2032,4349
2032,813
2032,5679
2032,3278
2032,5680
2033,1727
2033,16
2033,680
2034,2035
2034,1805
2035,1805
2037,2038
2037,2039
2037,2040
2037,2041
2037,2042
2037,2043
2037,2044
2037,2045
2038,2039
2038,2040
2038,2041
2038,2042
2038,2043
2038,2044
2038,2045
2039,2040
2039,2041
2039,2042
2039,2043
2039,2044
2039,2045
2040,2041
2040,2042
2040,2043
2040,2044
2040,2045
2041,2042
2041,2043
2041,2044
2041,2045
2042,2043
2042,2044
2042,2045
2043,2044
2043,2045
2044,2045
2046,2047
2046,2032
2047,2032
2048,2049
2048,2050
2048,2051
2048,2052
2048,2053
2048,2054
2048,2055
2049,2050
2049,2051
2049,2052
2049,2053
2049,2054
2049,2055
2049,3389
2049,3390
2049,3987
2050,2051
2050,2052
2050,2053
2050,2054
2050,2055
2051,2052
2051,2053
2051,2054
2051,2055
2051,3519
2051,3520
2051,3521
2052,2053
2052,2054
2052,2055
2052,6645
2053,2054
2053,2055
2054,2055
2056,2057
2056,87
2057,87
2058,2059
2058,465
2059,465
2060,371
2060,1170
2060,153
2061,2062
2061,2063
2061,531
2061,532
2062,2063
2062,531
2062,532
2063,531
2063,532
2064,2065
2064,2066
2064,570
2064,255
2064,1460
2064,5554
2065,2066
2065,570
2065,255
2065,1460
2065,346
2065,2938
2066,570
2066,255
2066,1460
2067,2068
2067,1842
2067,6311
2067,6312
2067,186
2068,1842
2068,6311
2068,6312
2068,186
2069,2070
2069,2071
2069,2072
2070,2071
2070,2072
2071,2072
2073,2074
2073,2075
2073,1243
2074,2075
2074,1243
2075,1243
2076,2077
2076,2078
2076,2079
2076,2080
2076,484
2077,2078
2077,2079
2077,2080
2077,484
2078,2079
2078,2080
2078,484
2079,2080
2079,484
2080,484
2081,2082
2081,2083
2081,2084
2081,2085
2081,2086
2081,2087
2082,2083
2082,2084
2082,2085
2082,2086
2082,2087
2083,2084
2083,2085
2083,2086
2083,2087
2084,2085
2084,2086
2084,2087
2085,2086
2085,2087
2086,2087
2088,2089
2090,2091
2090,2092
2090,2093
2090,2094
2090,2095
2091,2092
2091,2093
2091,2094
2091,2095
2092,2093
2092,2094
2092,2095
2092,87
2093,2094
2093,2095
2094,2095
2096,2097
2096,2098
2096,8091
2096,8092
2096,8093
2097,2098
2098,8092
2098,8093
2099,2100
2099,822
2099,996
2099,2101
2099,1633
2099,5495
2100,822
2100,996
2100,2101
2100,1633
2100,648
2100,2148
2101,1633
2102,2103
2102,2104
2102,2105
2103,2104
2103,2105
2104,2105
2106,2107
2106,2108
2106,2109
2107,2108
2107,2109
2108,2109
2111,2112
2111,226
2111,1681
2111,134
2111,6603
2111,151
2112,86
2113,2114
2113,2115
2114,2115
2114,3057
2114,3058
2114,2523
2114,496
2114,4588
2114,4589
2114,5550
2114,5878
2115,3056
2115,3057
2115,3058
2115,2523
2115,5550
2115,5605
2115,5878
2116,1186
2116,2117
2116,2124
2116,2125
2116,2126
2118,31
2119,2120
2119,660
2120,660
2121,2122
2121,1409
2121,2123
2122,1409
2122,2123
2124,2125
2124,2126
2125,2126
2127,2128
2127,2129
2127,2130
2127,2131
2127,2132
2127,2133
2127,2134
2127,2135
2127,2136
2127,2137
2127,2138
2128,2129
2128,2130
2128,2131
2128,2132
2128,2133
2128,2134
2128,2135
2128,2136
2128,2137
2128,2138
2129,2130
2129,2131
2129,2132
2129,2133
2129,2134
2129,2135
2129,2136
2129,2137
2129,2138
2130,2131
2130,2132
2130,2133
2130,2134
2130,2135
2130,2136
2130,2137
2130,2138
2131,2132
2131,2133
2131,2134
2131,2135
2131,2136
2131,2137
2131,2138
2132,2133
2132,2134
2132,2135
2132,2136
2132,2137
2132,2138
2132,1842
2132,1135
2133,2134
2133,2135
2133,2136
2133,2137
2133,2138
2134,2135
2134,2136
2134,2137
2134,2138
2135,2136
2135,2137
2135,2138
2136,2137
2136,2138
2137,2138
2139,2140
2139,2141
2139,2142
2140,2141
2140,2142
2141,2142
2143,2144
2143,1896
2144,1896
2145,2146
2147,1603
2147,1047
2147,1049
2148,822
2149,2150
2149,2151
2149,2152
2150,2151
2150,2152
2151,2152
2153,156
2153,6458
2154,2155
2154,36
2154,237
2154,537
2154,2156
2154,1469
2154,2758
2155,36
2155,237
2155,537
2155,2156
2157,2158
2157,34
2158,34
2160,2161
2160,5493
2162,2163
2162,2032
2162,1960
2162,506
2162,813
2163,2032
2163,1675
2163,1960
2163,506
2163,813
2164,2165
2164,2166
2164,2167
2164,2168
2164,807
2164,1725
2164,2169
2164,2170
2165,2166
2165,2167
2165,2168
2165,807
2165,1725
2165,2169
2165,2170
2166,2167
2166,2168
2166,807
2166,1725
2166,2169
2166,2170
2167,2168
2167,807
2167,1725
2167,2169
2167,2170
2168,807
2168,1725
2168,2169
2168,2170
2169,2170
2171,2172
2171,1117
2172,1117
2173,2174
2173,5563
2173,5564
2175,2176
2175,249
2175,571
2176,249
2176,571
2177,2178
2177,2011
2177,1595
2177,2179
2177,2180
2178,2011
2178,1595
2178,2179
2178,2180
2178,4881
2178,5422
2178,1300
2179,2180
2181,2182
2181,1291
2182,1291
2183,2184
2183,2185
2183,2186
2184,2185
2184,2186
2184,5146
2185,2186
2185,1839
2185,6428
2185,959
2186,3290
2186,3291
2187,2188
2188,3713
2188,4785
2188,3299
2188,2306
2188,5146
2189,16
2189,2476
2189,2477
2190,2191
2190,2192
2190,1945
2191,2192
2191,1945
2192,1945
2193,1528
2193,1319
2194,2114
2194,2115
2194,5550
2195,2196
2195,1138
2195,2197
2196,1138
2196,2197
2198,2199
2198,2200
2198,2201
2198,2202
2199,2200
2199,2201
2199,2202
2200,2201
2200,2202
2201,2202
2203,2204
2203,2205
2203,2206
2203,2207
2204,2205
2204,2206
2204,2207
2204,7789
2205,2206
2205,2207
2206,2207
2207,7510
2207,7511
2207,7789
2208,2209
2208,2210
2208,2211
2209,2210
2209,2211
2210,2211
2213,2214
2213,2215
2213,2216
2213,2217
2214,2215
2214,2216
2214,2217
2215,2216
2215,2217
2216,2217
2218,186
2218,2612
2218,2613
2218,57
2218,2614
2218,134
2219,1672
2220,2221
2220,6314
2220,6315
2220,6316
2220,6317
2220,6318
2221,978
2221,6317
2221,6318
2222,2223
2224,2225
2224,1498
2224,226
2225,1498
2225,226
2226,2227
2226,223
2226,562
2226,2228
2226,6574
2226,6575
2226,6576
2227,223
2227,562
2227,2228
2229,2230
2229,2231
2229,59
2229,1967
2230,2231
2230,59
2230,1967
2231,59
2231,1967
2232,2233
2232,1771
2232,2234
2232,2235
2232,2236
2232,2237
2232,2238
2232,2239
2232,2240
2233,1771
2233,2234
2233,2235
2233,2236
2233,2237
2233,2238
2233,2239
2233,2240
2233,2592
2233,2593
2234,2235
2234,2236
2234,2237
2234,2238
2234,2239
2234,2240
2235,2236
2235,2237
2235,2238
2235,2239
2235,2240
2236,2237
2236,2238
2236,2239
2236,2240
2237,2238
2237,2239
2237,2240
2238,2239
2238,2240
2239,2240
2241,143
2241,2242
2241,2243
2241,2244
2241,1771
2241,2245
2241,90
2242,2243
2242,2244
2242,1771
2242,2245
2242,90
2243,2244
2243,1771
2243,2245
2243,90
2244,1771
2244,2245
2244,90
2244,291
2245,90
2245,5946
2245,715
2246,2247
2246,1498
2246,515
2246,1340
2246,571
2246,6721
2246,255
2246,6722
2246,6723
2246,6724
2247,1498
2247,515
2248,2249
2248,2250
2248,2251
2248,6012
2248,6013
2249,2250
2249,2251
2250,2251
2252,2253
2252,2254
2252,660
2253,2254
2253,660
2254,660
2255,2256
2255,2257
2256,2257
2258,2259
2258,1528
2258,2260
2258,2261
2258,2262
2258,2263
2259,1528
2259,2260
2259,2261
2259,2262
2259,2263
2260,2261
2260,2262
2260,2263
2261,2262
2261,2263
2262,2263
2264,2265
2264,2266
2265,2266
2266,2684
2266,2683
2267,2268
2267,2269
2267,2270
2267,2271
2267,2272
2267,4812
2268,2269
2268,2270
2268,2271
2268,2272
2269,2270
2269,2271
2269,2272
2270,2271
2270,2272
2271,2272
2273,1657
2273,1311
2273,2274
2273,16
2274,16
2274,4846
2274,7693
2274,7694
2275,2276
2275,2277
2276,2277
2279,1528
2279,1527
2280,2281
2280,2282
2280,2283
2280,2284
2280,2285
2280,2286
2280,2287
2280,2288
2280,2289
2280,2290
2280,1099
2281,2282
2281,2283
2281,2284
2281,2285
2281,2286
2281,2287
2281,2288
2281,2289
2281,2290
2281,1099
2282,2283
2282,2284
2282,2285
2282,2286
2282,2287
2282,2288
2282,2289
2282,2290
2282,1099
2283,2284
2283,2285
2283,2286
2283,2287
2283,2288
2283,2289
2283,2290
2283,1099
2284,2285
2284,2286
2284,2287
2284,2288
2284,2289
2284,2290
2284,1099
2285,2286
2285,2287
2285,2288
2285,2289
2285,2290
2285,1099
2286,2287
2286,2288
2286,2289
2286,2290
2286,1099
2286,807
2286,126
2287,2288
2287,2289
2287,2290
2287,1099
2288,2289
2288,2290
2288,1099
2289,2290
2289,1099
2290,1099
2292,2293
2292,2294
2292,16
2292,5321
2293,2294
2293,16
2294,16
2295,391
2295,2296
2295,7763
2295,7764
2295,776
2296,776
2297,2298
2297,2299
2297,2300
2297,2301
2297,2302
2297,2303
2298,2299
2298,2300
2298,2301
2298,2302
2298,2303
2299,2300
2299,2301
2299,2302
2299,2303
2300,2301
2300,2302
2300,2303
2301,2302
2301,2303
2302,2303
2305,2306
2306,5146
2307,2308
2307,2309
2308,2309
2311,2312
2311,1807
2311,1805
2312,1807
2312,1805
2313,2314
2314,2761
2314,109
2314,1271
2314,1733
2314,6392
2314,3321
2315,1736
2315,641
2316,2317
2316,1588
2317,1588
2318,2319
2318,643
2319,643
2320,2321
2320,98
2320,664
2321,98
2321,664
2322,2323
2322,2324
2322,2325
2322,2326
2322,2327
2323,2324
2323,2325
2323,2326
2323,2327
2324,2325
2324,2326
2324,2327
2325,2326
2325,2327
2326,2327
2326,6678
2328,1478
2328,2221
2328,978
2330,2331
2332,2333
2332,979
2332,16
2332,352
2332,2852
2332,2853
2332,5310
2332,3608
2333,979
2334,5008
2334,5660
2334,739
2334,5661
2334,737
2335,2336
2335,2337
2335,2338
2336,2337
2336,2338
2336,998
2336,5655
2337,2338
2339,1112
2339,2534
2340,509
2340,510
2340,2341
2340,2342
2340,2343
2341,2342
2341,2343
2342,2343
2344,2345
2344,2346
2344,1052
2344,2347
2344,255
2345,2346
2345,1052
2345,2347
2345,255
2345,6415
2346,1052
2346,2347
2346,255
2346,6415
2347,255
2348,2349
2348,2350
2348,2351
2349,2350
2349,2351
2350,2351
2352,2353
2354,2355
2354,2356
2354,2357
2355,2356
2355,2357
2356,2357
2357,3921
2357,4584
2358,2359
2358,2360
2359,2360
2360,3500
2360,3501
2360,3502
2360,3503
2361,2362
2362,94
2362,3414
2362,3415
2363,2364
2365,2366
2365,2367
2365,2368
2366,2367
2366,2368
2366,583
2366,3655
2366,3656
2366,3657
2366,4765
2366,5456
2366,5457
2366,5458
2366,7912
2367,2368
2367,3629
2369,2370
2369,2371
2370,2371
2372,2373
2372,2374
2372,2375
2372,2376
2372,2377
2372,347
2372,6498
2372,6565
2372,6566
2372,6500
2373,2374
2373,2375
2373,2376
2373,2377
2373,2996
2373,330
2373,813
2373,3312
2373,3313
2373,5494
2373,4775
2373,347
2373,6500
2373,6565
2373,6566
2374,2375
2374,2376
2374,2377
2374,347
2374,6498
2374,6565
2374,6566
2374,6500
2375,2376
2375,2377
2376,2377
2376,6500
2376,6565
2376,6566
2377,5494
2377,4775
2377,347
2377,6500
2377,6565
2377,6566
2378,2379
2378,2380
2378,2381
2378,2382
2378,2383
2379,2380
2379,2381
2379,2382
2379,2383
2380,2381
2380,2382
2380,2383
2380,4527
2380,4807
2381,2382
2381,2383
2382,2383
2384,641
2384,2385
2384,255
2385,255
2386,2387
2386,405
2387,405
2388,2389
2388,6223
2388,6224
2389,1166
2390,1031
2390,2391
2390,5529
2391,5529
2392,2393
2392,2394
2392,907
2393,2394
2393,907
2393,2981
2394,907
2394,2413
2395,2396
2395,2397
2395,660
2396,2397
2396,660
2397,660
2398,2399
2399,2531
2399,5108
2399,5109
2399,1528
2399,5110
2399,4828
2399,5111
2399,3869
2400,2401
2400,2402
2400,2403
2400,1395
2400,2404
2400,2405
2400,2406
2400,2407
2400,1679
2400,595
2400,594
2400,4845
2400,2274
2400,4846
2400,1311
2400,5090
2400,5091
2400,297
2400,5092
2400,38
2400,709
2401,2402
2401,2403
2401,1395
2401,2404
2401,2405
2401,2406
2401,2407
2402,2403
2402,1395
2402,2404
2402,2405
2402,2406
2402,2407
2403,1395
2403,2404
2403,2405
2403,2406
2403,2407
2404,2405
2404,2406
2404,2407
2404,2503
2404,2504
2404,2505
2404,6059
2404,6060
2405,2406
2405,2407
2406,2407
2408,540
2408,2409
2408,2410
2409,2410
2411,1588
2411,156
2412,2413
2412,2392
2412,907
2413,2392
2413,907
2413,2560
2413,2561
2414,2415
2414,266
2415,266
2415,811
2415,5606
2415,1960
2415,5607
2415,813
2416,303
2417,2418
2417,2419
2417,2420
2417,2421
2417,2422
2418,2419
2418,2420
2418,2421
2418,2422
2419,2420
2419,2421
2419,2422
2420,2421
2420,2422
2421,2422
2421,1300
2423,2424
2423,2425
2423,2426
2424,2425
2424,2426
2424,3278
2424,2593
2424,764
2425,2426
2425,2593
2427,2157
2427,2158
2427,6366
2427,6367
2427,414
2428,2429
2428,2415
2428,266
2429,2415
2429,266
2431,2432
2432,2739
2432,2740
2432,2741
2432,2742
2433,493
2434,2435
2434,2436
2434,1865
2434,2437
2434,2004
2435,2436
2435,1865
2435,2437
2435,2004
2436,1865
2436,2437
2436,2004
2437,2004
2438,2439
2438,509
2438,510
2438,2440
2439,509
2439,510
2439,2440
2441,2442
2441,1764
2442,1764
2444,2445
2444,2446
2445,2446
2447,2448
2447,2447
2447,2449
2447,2450
2447,2451
2447,2452
2447,2453
2448,2449
2448,2450
2448,2451
2448,2452
2448,2453
2449,2450
2449,2451
2449,2452
2449,2453
2450,2451
2450,2452
2450,2453
2451,2452
2451,2453
2452,2453
2454,2455
2454,2456
2454,2457
2454,2458
2454,2459
2455,2456
2455,2457
2455,2458
2455,2459
2456,2457
2456,2458
2456,2459
2456,3358
2456,484
2456,3700
2457,2458
2457,2459
2458,2459
2460,2461
2460,1135
2461,1135
2461,6015
2463,2464
2463,2465
2463,2249
2463,2250
2463,2251
2464,2465
2464,2249
2464,2250
2464,2251
2465,2249
2465,2250
2465,2251
2466,2467
2466,1897
2466,2468
2466,2532
2466,2533
2466,1229
2467,1897
2467,2468
2467,2532
2467,2533
2467,1229
2468,1898
2469,2470
2469,2471
2469,2087
2470,2471
2470,2087
2471,2087
2472,2473
2472,2474
2472,2475
2473,2474
2473,2475
2474,2475
2474,5928
2474,996
2474,5929
2474,907
2476,1482
2476,2477
2476,16
2477,16
2477,6635
2478,2479
2479,3034
2480,2481
2480,2482
2480,2483
2481,2482
2481,2483
2482,2483
2484,2485
2484,2486
2484,2487
2485,2486
2485,2487
2486,2487
2489,2490
2489,2491
2489,2492
2489,2493
2489,2494
2489,2495
2489,2496
2489,2497
2489,2498
2489,2499
2489,2500
2490,2491
2490,2492
2490,2493
2490,2494
2490,2495
2490,2496
2490,2497
2490,2498
2490,2499
2490,2500
2491,2492
2491,2493
2491,2494
2491,2495
2491,2496
2491,2497
2491,2498
2491,2499
2491,2500
2492,2493
2492,2494
2492,2495
2492,2496
2492,2497
2492,2498
2492,2499
2492,2500
2493,2494
2493,2495
2493,2496
2493,2497
2493,2498
2493,2499
2493,2500
2494,2495
2494,2496
2494,2497
2494,2498
2494,2499
2494,2500
2495,2496
2495,2497
2495,2498
2495,2499
2495,2500
2496,2497
2496,2498
2496,2499
2496,2500
2497,2498
2497,2499
2497,2500
2498,2499
2498,2500
2499,2500
2501,2502
2501,1409
2501,2223
2502,1409
2502,2223
2503,2504
2503,2505
2503,2400
2503,6055
2503,6056
2503,6057
2503,6058
2503,6059
2503,6060
2504,2505
2504,2400
2504,6055
2504,6056
2504,6057
2504,6058
2504,6059
2504,6060
2505,2400
2505,6054
2505,6055
2505,6056
2505,6057
2505,6058
2505,6059
2505,6060
2506,1179
2506,1551
2506,2507
2508,2509
2511,2512
2511,2513
2511,2514
2511,2515
2511,1581
2512,2513
2512,2514
2512,2515
2512,1581
2513,2514
2513,2515
2513,1581
2514,2515
2514,1581
2515,1581
2516,2517
2516,891
2517,891
2518,1888
2518,1889
2519,2520
2519,509
2519,510
2519,2521
2519,2522
2519,2523
2520,509
2520,510
2520,2521
2520,2522
2520,2523
2521,2522
2521,2523
2522,2523
2524,2525
2526,2004
