Source,Target
1524,1109
1524,1525
1526,1386
1527,1528
1527,271
1528,271
1529,1530
1529,1379
1529,489
1530,1379
1530,489
1530,8109
1531,1288
1531,1286
1531,1477
1531,1662
1531,1334
1531,7860
1531,5196
1532,1533
1532,881
1533,881
1533,880
1533,325
1533,51
1534,1535
1534,1536
1535,1536
1535,1109
1536,4713
1537,1538
1537,1539
1537,1540
1537,1541
1537,1542
1538,1539
1538,1540
1538,1541
1538,1542
1539,1540
1539,1541
1539,1542
1540,1541
1540,1542
1541,1542
1541,3319
1541,3320
1541,3321
1543,1544
1543,93
1543,1196
1543,4950
1543,5981
1543,5203
1544,93
1544,1196
1545,1546
1546,3454
1547,10
1547,7261
1547,240
1549,1550
1551,1552
1551,1553
1552,1553
1554,1555
1554,1148
1554,6868
1554,6869
1555,1148
1556,1571
1556,1572
1557,102
1557,1558
1559,1390
1559,543
1559,1209
1559,1560
1559,887
1560,887
1560,835
1560,1664
1560,1665
1561,1562
1561,1563
1561,1564
1561,1565
1561,1566
1561,2800
1561,981
1561,2801
1561,2802
1561,6860
1562,1563
1562,1564
1562,1565
1562,1566
1563,1564
1563,1565
1563,1566
1564,1565
1564,1566
1565,1566
1565,2724
1565,2959
1565,2960
1565,3121
1565,3122
1565,3123
1565,3940
1565,3941
1565,3942
1565,4281
1565,3317
1565,3186
1565,8469
1565,8470
1566,3317
1566,3186
1566,8405
1566,5426
1566,1888
1566,2123
1566,8469
1566,8470
1566,8575
1566,8576
1567,284
1568,1569
1568,1570
1568,1556
1568,1571
1568,1572
1569,1570
1569,1556
1569,1571
1569,1572
1570,1556
1570,1571
1570,1572
1570,4687
1571,1572
1573,1574
1575,1576
1575,455
1576,455
1576,1100
1576,4824
1576,6081
1576,4828
1576,6082
1576,45
1576,6083
1577,882
1578,1332
1578,166
1578,3490
1578,3491
1578,580
1579,1580
1579,1581
1580,1581
1582,887
1582,715
1582,716
1582,1860
1582,1861
1582,1862
1582,1863
1582,1864
1582,1865
1582,2172
1583,1584
1583,1585
1583,444
1584,1585
1584,444
1585,444
1585,3555
1586,1587
1586,1588
1587,1588
1589,241
1590,1591
1591,7218
1591,7219
1592,1593
1592,1594
1593,1594
1595,1596
1595,1597
1596,1597
1597,5107
1597,5108
1597,5109
1597,5110
1598,1599
1600,1601
1601,6859
1602,1603
1602,1604
1602,1605
1602,6983
1602,6984
1603,1604
1603,1605
1604,1605
1604,5770
1604,5771
1604,5772
1604,5773
1604,5774
1604,5775
1606,1607
1606,1608
1606,1609
1607,1608
1607,1609
1608,1609
1609,2773
1610,1611
1610,211
1610,1612
1610,1760
1610,1761
1611,211
1611,1612
1611,1761
1611,5870
1611,5871
1611,2267
1611,657
1611,6662
1611,286
1611,6663
1611,5948
1611,3628
1612,6840
1613,1614
1613,1615
1613,1616
1613,1617
1614,1615
1614,1616
1614,1617
1615,1616
1615,1617
1615,3575
1615,3576
1615,3398
1615,3577
1615,3578
1615,1227
1615,6069
1616,1617
1618,1269
1618,280
1619,1620
1619,1621
1619,1622
1619,1656
1619,1657
1619,1674
1619,1675
1620,1621
1620,1622
1620,1656
1620,1657
1620,1674
1620,1675
1621,1622
1621,1656
1621,1657
1621,1674
1621,1675
1622,3053
1622,2206
1623,1624
1623,3557
1623,3558
1625,246
1625,35
1625,34
1626,1627
1628,1629
1630,1631
1630,1315
1630,1632
1631,1315
1631,1632
1632,6974
1633,1634
1633,1635
1633,1636
1633,1637
1633,877
1633,1597
1634,1635
1634,1636
1634,1637
1634,877
1634,1597
1634,3211
1634,3212
1634,5107
1634,875
1635,1636
1635,1637
1635,877
1635,1597
1636,1637
1636,877
1636,1597
1637,877
1637,1597
1638,1639
1638,1640
1638,1479
1639,1640
1639,1479
1640,1479
1641,1642
1641,1643
1641,1644
1642,1643
1642,1644
1642,2402
1643,1644
1643,2714
1643,2715
1643,4426
1643,4427
1643,159
1643,5058
1643,95
1644,816
1644,813
1644,8354
1644,8355
1644,2704
1644,2508
1644,8511
1644,8512
1644,8513
1645,1646
1645,1647
1645,358
1646,1647
1646,358
1647,358
1648,441
1649,1650
1649,1651
1650,1651
1650,77
1652,1653
1652,1654
1653,1654
1655,187
1655,1441
1656,1657
1656,1622
1657,1622
1657,119
1657,775
1657,2040
1657,2019
1657,125
1657,2041
1657,3672
1657,4815
1657,4816
1657,4817
1657,694
1657,5063
1657,4931
1657,547
1657,5002
1657,4781
1658,1659
1658,1660
1659,1660
1659,2549
1659,2550
1659,1371
1661,1662
1661,1288
1661,1663
1662,1288
1662,1663
1664,1665
1664,3560
1664,887
1664,1304
1664,3561
1664,7180
1664,3054
1664,4687
1664,8691
1665,3217
1665,3218
1665,3219
1665,3220
1665,3221
1666,1667
1666,1668
1666,1669
1667,1668
1667,1669
1668,1669
1670,1671
1670,1672
1670,1673
1670,1203
1670,1035
1671,1672
1671,1673
1671,1203
1671,1035
1672,1673
1672,1203
1672,1035
1673,1203
1673,1035
1673,1740
1674,1675
1676,1677
1676,1678
1676,1679
1677,1678
1677,1679
1678,1679
1680,1681
1680,1682
1680,1683
1681,1682
1681,1683
1682,1683
1684,1685
1684,1686
1684,1687
1684,1688
1684,2394
1684,7273
1685,1686
1685,1687
1685,1688
1686,1687
1686,1688
1686,3563
1686,1357
1686,6438
1686,6439
1686,6440
1687,1688
1687,7141
1687,3563
1687,1951
1687,72
1687,7862
1688,5671
1688,5672
1688,5673
1688,1238
1688,6804
1688,6805
1688,7490
1688,1371
1689,1690
1689,1691
1689,1692
1689,1693
1690,1691
1690,1692
1690,1693
1690,2823
1691,1692
1691,1693
1691,3247
1691,2823
1691,3704
1691,3705
1691,2990
1692,1693
1692,2990
1693,2823
1693,2824
1693,3247
1695,1696
1695,1697
1695,1698
1695,1069
1695,6843
1695,6844
1696,1697
1696,1698
1696,1069
1697,1698
1697,1069
1698,1069
1698,6843
1698,6844
1699,1700
1701,875
1701,1143
1702,1481
1703,1288
1703,1286
1703,1477
1704,76
1704,5255
1704,2158
1704,5256
1704,6104
1704,419
1704,420
1704,6298
1704,6299
1704,6300
1705,838
1705,1706
1707,1708
1707,838
1707,1709
1708,838
1708,1709
1709,5853
1710,1711
1710,152
1710,1712
1711,152
1711,1712
1712,3946
1712,631
1713,1714
1713,1715
1713,1716
1713,1717
1713,1718
1713,1719
1714,1715
1714,1716
1714,1717
1714,1718
1714,1719
1715,1716
1715,1717
1715,1718
1715,1719
1716,1717
1716,1718
1716,1719
1717,1718
1717,1719
1718,1719
1720,1248
1720,1721
1720,1722
1720,465
1721,1722
1721,465
1721,7227
1721,958
1721,7228
1721,854
1722,465
1722,1400
1722,1444
1722,1156
1722,1138
1723,1724
1725,838
1725,1726
1727,1728
1727,1729
1728,1729
1730,1731
1730,1732
1730,1733
1731,1732
1731,1733
1732,1733
1734,1735
1734,455
1734,454
1735,455
1736,1211
1736,1737
1737,7441
1737,7442
1737,7443
1737,7444
1737,7445
1737,7446
1737,7447
1737,8530
1738,1739
1738,1558
1738,102
1738,3751
1738,3752
1738,2596
1738,3753
1738,1542
1739,1558
1739,102
1739,1087
1739,1088
1739,2605
1739,2606
1739,2898
1739,816
1740,1203
1741,1742
1741,1743
1741,1744
1741,875
1742,1743
1742,1744
1743,1744
1744,103
1745,312
1745,2311
1745,2332
1746,1143
1746,632
1746,1525
1746,1109
1746,5334
1746,929
1747,1416
1747,284
1747,3917
1748,1749
1750,1751
1752,241
1752,6941
1753,1754
1753,1755
1754,1755
1754,2723
1754,2741
1754,3194
1754,1566
1754,8405
1754,5426
1754,1888
1754,2123
1756,1757
1756,1758
1756,1759
1757,1758
1757,1759
1758,1759
1760,1611
1760,1761
1760,211
1760,1612
1760,3622
1761,211
1761,1612
1762,1763
1764,1765
1764,668
1764,2360
1764,290
1764,286
1765,668
1766,1767
1766,1768
1766,1769
1767,1768
1767,1769
1768,1769
1768,2964
1768,2965
1768,8514
1768,8515
1768,8516
1768,8660
1768,8661
1768,8662
1771,79
1771,326
1773,284
1774,1262
1774,1261
1774,1775
1774,1776
1774,1777
1774,1783
1774,5057
1774,5911
1774,5993
1774,5994
1774,5995
1774,5996
1774,482
1775,1776
1775,1777
1775,7276
1775,7277
1776,1777
1776,2079
1776,25
1776,93
1777,7064
1777,317
1778,1315
1779,215
1779,93
1780,1781
1780,1782
1781,1782
1783,1777
1783,7064
1784,284
1785,1786
1785,1787
1785,79
1786,1787
1786,79
1787,79
1788,1346
1788,1789
1788,1211
1788,1395
1788,8457
1789,1211
1789,1395
1790,1791
1790,1792
1790,1793
1790,1794
1790,1795
1790,1109
1790,2199
1790,1380
1790,283
1791,1792
1791,1793
1791,1794
1791,1795
1791,1109
1792,1793
1792,1794
1792,1795
1792,1109
1792,415
1792,3271
1792,8350
1792,8394
1793,1794
1793,1795
1793,1109
1794,1795
1794,1109
1794,1346
1795,1109
1796,1797
1796,1798
1796,1799
1797,1798
1797,1799
1798,1799
1801,1802
1801,1803
1801,1804
1801,1805
1801,2784
1801,2785
1801,4018
1801,4019
1802,1803
1802,1804
1802,1805
1803,1804
1803,1805
1804,1805
1806,1807
1806,1808
1806,1809
1806,1810
1806,1811
1806,7791
1806,7792
1806,7793
1807,1808
1807,1809
1807,1810
1807,1811
1808,1809
1808,1810
1808,1811
1808,2303
1808,2305
1808,7791
1808,7792
1808,7793
1809,1810
1809,1811
1809,6318
1809,1224
1809,1223
1810,1811
1811,7793
1812,51
1813,113
1813,219
1813,114
1813,1814
1814,6938
1814,444
1815,1816
1815,1817
1816,1817
1817,639
1818,1819
1818,1820
1818,5030
1819,1820
1819,2033
1819,4579
1819,7251
1819,7252
1819,7253
1819,7254
1821,1822
1821,1823
1821,1824
1822,1823
1822,1824
1823,1824
1824,4905
1825,1826
1825,1827
1825,1828
1825,1829
1825,1830
1825,1831
1826,1827
1826,1828
1826,1829
1826,1830
1826,1831
1827,1828
1827,1829
1827,1830
1827,1831
1828,1829
1828,1830
1828,1831
1829,1830
1829,1831
1829,2971
1829,2972
1830,1831
1832,1833
1832,1834
1832,1835
1832,1836
1832,1837
1832,1838
1833,1834
1833,1835
1833,1836
1833,1837
1833,1838
1834,1835
1834,1836
1834,1837
1834,1838
1835,1836
1835,1837
1835,1838
1836,1837
1836,1838
1837,1838
1839,1840
1839,1841
1839,1842
1839,3471
1839,2137
1839,3472
1839,3473
1839,3555
1840,1841
1840,1842
1841,1842
1842,8556
1843,145
1843,146
1844,1845
1844,1846
1845,1846
1847,1848
1847,1849
1847,1850
1847,1851
1847,1852
1847,1853
1848,1849
1848,1850
1848,1851
1848,1852
1848,1853
1849,1850
1849,1851
1849,1852
1849,1853
1850,1851
1850,1852
1850,1853
1851,1852
1851,1853
1852,1853
1854,1855
1856,93
1857,1858
1857,1859
1858,1859
1859,1489
1859,241
1859,3373
1859,5411
1859,5412
1859,5413
1859,5414
1859,2241
1859,972
1859,7116
1860,1861
1860,1862
1860,1863
1860,1864
1860,1865
1860,1461
1861,1862
1861,1863
1861,1864
1861,1865
1862,1863
1862,1864
1862,1865
1863,1864
1863,1865
1864,1865
1865,5534
1866,1867
1866,1868
1866,1869
1867,1868
1867,1869
1868,1869
1870,918
1870,7344
1870,7345
1870,7346
1871,1872
1871,456
1871,77
1872,456
1872,77
1873,303
1873,5258
1874,128
1875,1876
1875,281
1875,1877
1875,1878
1875,1879
1875,1880
1875,1881
1875,1882
1875,6345
1875,6346
1875,6347
1875,6348
1875,6349
1875,6350
1875,6351
1876,281
1876,1877
1876,1878
1876,1879
1876,1880
1876,1881
1876,1882
1877,1878
1877,1879
1877,1880
1877,1881
1877,1882
1878,1879
1878,1880
1878,1881
1878,1882
1879,1880
1879,1881
1879,1882
1880,1881
1880,1882
1881,1882
1883,1884
1884,5013
1885,1886
1885,1887
1886,1887
1887,856
1887,929
1887,3899
1887,7487
1888,6671
1888,2698
1888,5388
1888,2123
1889,1890
1889,1891
1889,1892
1889,1893
1890,1891
1890,1892
1890,1893
1891,1892
1891,1893
1892,1893
1894,1895
1894,1896
1894,1897
1894,1898
1894,7501
1894,7502
1895,1896
1895,1897
1895,1898
1896,1897
1896,1898
1897,1898
1898,338
1901,145
1901,146
1901,100
1901,1947
1902,100
1902,543
1903,1904
1903,6491
1903,6492
1903,146
1905,1906
1905,482
1905,3663
1906,482
1906,589
1906,5318
1906,51
1906,6846
1906,7112
1906,7113
1907,1908
1907,35
1907,34
1907,7704
1907,7705
1907,417
1908,35
1908,34
1909,5764
1910,1911
1910,1912
1910,1913
1910,1914
1910,1915
1910,1916
1910,1917
1910,1918
1910,1919
1910,1920
1910,1921
1910,43
1910,8281
1910,8282
1910,8283
1911,1912
1911,1913
1911,1914
1911,1915
1911,1916
1911,1917
1911,1918
1911,1919
1911,1920
1911,1921
1911,43
1912,1913
1912,1914
1912,1915
1912,1916
1912,1917
1912,1918
1912,1919
1912,1920
1912,1921
1913,1914
1913,1915
1913,1916
1913,1917
1913,1918
1913,1919
1913,1920
1913,1921
1913,43
1914,1915
1914,1916
1914,1917
1914,1918
1914,1919
1914,1920
1914,1921
1915,1916
1915,1917
1915,1918
1915,1919
1915,1920
1915,1921
1916,1917
1916,1918
1916,1919
1916,1920
1916,1921
1917,1918
1917,1919
1917,1920
1917,1921
1918,1919
1918,1920
1918,1921
1919,1920
1919,1921
1919,43
1920,1921
1920,43
1920,5026
1920,8281
1920,8282
1920,8283
1921,43
1922,447
1922,448
1922,446
1922,7213
1923,1924
1923,1925
1923,1926
1923,3646
1923,4484
1923,614
1923,4485
1923,2197
1923,5597
1923,5598
1923,5599
1923,7306
1924,1925
1924,1926
1924,2197
1924,5597
1924,5598
1924,5599
1924,7306
1925,1926
1925,3646
1927,114
1927,219
1927,4683
1927,4684
1928,1929
1928,1930
1928,1931
1928,1932
1928,1933
1929,1930
1929,1931
1929,1932
1929,1933
1930,1931
1930,1932
1930,1933
1931,1932
1931,1933
1932,1933
1933,4499
1934,148
1934,944
1935,828
1935,1936
1935,1426
1936,1426
1936,751
1937,874
1937,875
1937,3342
1937,3343
1938,84
1938,85
1939,1940
1939,1941
1939,386
1939,1126
1939,1942
1940,1941
1940,386
1940,1126
1940,1942
1940,1325
1940,1125
1940,3659
1940,100
1940,146
1940,72
1941,386
1941,1126
1941,1942
1943,1944
1943,1945
1943,1946
1943,6008
1943,652
1943,6009
1943,6325
1943,6326
1943,6327
1943,1035
1944,1945
1944,1946
1945,1946
1946,2244
1946,2245
1946,2246
1946,2247
1946,2248
1946,2627
1946,2628
1948,780
1948,1949
1950,1211
1950,1951
1950,482
1950,4831
1950,1261
1950,1337
1950,858
1950,1774
1950,5993
1950,5994
1950,5995
1950,5996
1951,482
1951,2270
1951,72
1951,2137
1951,5021
1951,6219
1951,2999
1952,1953
1952,1954
1952,5330
1952,2127
1952,5331
1952,438
1952,440
1952,1349
1952,8624
1953,1954
1955,448
1956,1957
1956,1103
1956,1958
1956,1959
1956,1960
1956,22
1956,3806
1956,2026
1956,3807
1956,3808
1957,1103
1957,1958
1957,1959
1957,1960
1958,1959
1958,1960
1958,3450
1958,3451
1958,5709
1958,5710
1958,5797
1958,5798
1958,5799
1958,5624
1959,1960
1959,4034
1959,4035
1959,2024
1959,4036
1959,4037
1959,4038
1961,191
1961,1962
1963,1964
1963,1965
1963,1966
1963,1967
1963,1968
1964,1965
1964,1966
1964,1967
1964,1968
1965,1966
1965,1967
1965,1968
1966,1967
1966,1968
1967,1968
1969,1970
1969,1971
1969,1972
1969,1973
1970,1971
1970,1972
1970,1973
1971,1972
1971,1973
1972,1973
1974,471
1974,448
1974,51
1975,1159
1976,1977
1976,1978
1976,1979
1977,1978
1977,1979
1977,5740
1978,1979
1980,1981
1982,1983
1982,1984
1982,284
1982,6361
1983,1984
1984,7236
1984,7237
1984,7238
1984,7239
1984,7240
1984,7241
1984,7242
1984,7243
1984,7244
1984,7245
1984,7246
1984,7247
1984,7248
1985,45
1985,705
1985,7167
1986,1987
1986,1988
1986,6037
1987,1988
1988,303
1988,6037
1989,1990
1989,1991
1989,1992
1989,1993
1989,8146
1989,1749
1990,1991
1990,1992
1990,1993
1991,1992
1991,1993
1991,2651
1991,2652
1991,2653
1992,1993
1994,1995
1994,1996
1994,1997
1994,1998
1994,1112
1994,1290
1995,1996
1995,1997
1995,1998
1995,1112
1995,1290
1995,2000
1995,4988
1995,4989
1995,4990
1995,4991
1995,4992
1995,4993
1995,4994
1995,4995
1995,4996
1995,4852
1996,1997
1996,1998
1996,1112
1996,1290
1997,1998
1997,1112
1997,1290
1997,5784
1998,1112
1998,1290
1999,669
1999,716
2000,2001
2000,28
2000,4988
2000,4989
2000,4990
2000,4991
2000,4992
2000,4993
2000,4994
2000,4995
2000,4996
2000,4852
2001,28
2002,2003
2002,2004
2003,2004
2003,7196
2004,7196
2005,2006
2007,2008
2007,2379
2009,2010
2009,2011
2009,1072
2009,918
2009,2012
2009,2013
2009,25
2009,1956
2009,22
2009,3806
2009,2026
2009,3807
2009,3808
2009,4722
2009,4723
2009,1149
2009,5714
2009,5715
2009,3378
2009,5716
2010,2011
2010,1072
2010,918
2010,2012
2010,2013
2010,2021
2010,2022
2010,2023
2010,2024
2010,2025
2010,2026
2010,1149
2010,5714
2010,5715
2010,3378
2010,5716
2010,280
2010,1958
2010,5797
2010,5798
2010,5799
2010,5624
2011,1072
2011,918
2011,2012
2011,2013
2011,5547
2012,2012
2012,2013
2012,5293
2013,7816
2014,2015
2014,2016
2014,2017
2014,2018
2014,2019
2015,2016
2015,2017
2015,2018
2015,2019
2016,2017
2016,2018
2016,2019
2017,2018
2017,2019
2018,2019
2019,125
2019,2041
2019,309
2020,2010
2020,2021
2020,2022
2020,2023
2020,2024
2020,2025
2020,2026
2021,2022
2021,2023
2021,2024
2021,2025
2021,2026
2022,2023
2022,2024
2022,2025
2022,2026
2023,2024
2023,2025
2023,2026
2024,2025
2024,2026
2024,4036
2024,4037
2024,4038
2025,2026
2026,3807
2026,3808
2026,4887
2027,2028
2027,1441
2027,4986
2027,6114
2027,6194
2027,6195
2027,6552
2027,6553
2027,159
2028,1441
2028,4986
2028,6194
2028,6195
2029,552
2029,553
2029,554
2029,2030
2029,555
2030,555
2031,2032
2031,1819
2031,2033
2032,1819
2032,2033
2034,299
2034,2035
2036,2037
2036,2038
2036,3277
2037,2038
2037,3277
2039,51
2039,2196
2039,2197
2039,2509
2039,2510
2039,433
2039,1109
2039,2073
2040,2019
2040,125
2040,2041
2041,2087
2041,2088
2041,2089
2041,2090
2041,1988
2041,303
2041,6179
2041,191
2041,6180
2042,2043
2042,2044
2042,2045
2042,326
2042,3360
2042,5923
2042,5924
2042,5925
2042,5926
2043,2044
2043,2045
2043,326
2043,6551
2043,716
2044,2045
2044,326
2045,326
2046,1261
2046,1211
2046,1337
2046,2047
2046,2048
2047,2048
2049,2050
2052,1985
2052,705
2052,45
2053,303
2054,858
2054,433
2055,2056
2055,2057
2056,2057
2058,303
2059,2060
2059,2061
2059,4868
2060,2061
2060,4969
2060,455
2060,8199
2062,745
2062,2063
2063,6292
2063,6293
2064,701
2064,702
2064,5009
2064,5010
2064,260
2065,2066
2065,2067
2065,152
2066,2067
2066,152
2066,6718
2066,6719
2066,6720
2067,152
2068,1468
2069,1315
2070,465
2072,2073
2072,1623
2073,1623
2073,51
2074,2075
2074,2076
2074,2077
2074,1290
2074,4919
2074,232
2075,2076
2075,2077
2075,1290
2075,5856
2075,4919
2075,1227
2076,2077
2076,1290
2077,1290
2077,898
2077,897
2077,896
2077,4918
2077,3447
2077,4919
2078,1776
2078,2079
2078,25
2078,217
2078,93
2078,621
2079,25
2079,93
2079,6088
2079,7819
2079,7460
2079,7820
2079,7821
2079,7822
2080,2081
2080,2082
2080,2083
2081,2082
2081,2083
2082,2083
2084,417
2084,716
2084,4959
2085,180
2085,181
2086,2041
2086,2087
2086,2088
2086,2089
2086,2090
2086,5976
2086,1303
2087,2088
2087,2089
2087,2090
2087,4641
2087,4642
2087,5976
2087,1303
2088,2089
2088,2090
2089,2090
2091,2092
2091,2093
2091,221
2091,2094
2091,2309
2092,2093
2092,221
2092,2094
2093,221
2093,2094
2093,2309
2093,2445
2093,619
2093,3527
2093,207
2093,7339
2093,7340
2093,951
2093,6187
2093,7939
2093,7940
2093,8164
2093,8165
2095,2096
2096,3201
2096,539
2096,8595
2097,45
2097,2098
2099,2100
2099,762
2099,407
2100,762
2100,3860
2100,407
2101,2102
2101,2103
2101,206
2101,3265
2101,2416
2101,3266
2101,2356
2101,1297
2101,5418
2102,2103
2102,206
2102,7996
2102,7943
2103,206
2103,3798
2104,2105
2104,2142
2104,6916
2106,858
2106,2106
2106,2139
2106,6384
2106,6385
2106,857
2107,1227
2107,2108
2109,2110
2109,2111
2109,11
2109,14
2110,2111
2110,2305
2110,4269
2110,4465
2110,14
2110,4278
2110,4279
2112,2113
2112,6227
2112,6228
2113,3491
2114,2115
2116,301
2116,5039
2116,181
2116,5044
2116,146
2116,528
2117,2118
2117,2119
2117,2120
2117,2121
2117,2122
2117,2123
2117,2798
2117,2799
2117,281
2117,2563
2117,1659
2117,2600
2117,7118
2117,7689
2117,4209
2118,2119
2118,2120
2118,2121
2118,2122
2118,2123
2118,2566
2118,3397
2118,4348
2119,2120
2119,2121
2119,2122
2119,2123
2119,3737
2120,2121
2120,2122
2120,2123
2120,3242
2120,6958
2120,2402
2120,1644
2121,2122
2121,2123
2122,2123
2123,1597
2124,892
2124,3431
2124,3432
2124,3433
2124,3434
2124,1129
2124,7716
2125,146
2125,51
2125,100
2127,440
2127,438
2127,2128
2127,2129
2127,5331
2127,2811
2127,6936
2128,2129
2130,2131
2130,2132
2131,2132
2131,3458
2131,241
2132,2480
2132,4178
2133,2073
2133,51
2133,4903
2133,4911
2133,2039
2134,98
2134,543
2134,100
2134,5630
2134,5631
2134,716
2134,1105
2134,5632
2134,5633
2135,1904
2136,283
2136,284
2136,310
2136,6681
2136,2019
2137,2300
2137,3472
2137,3473
2137,444
2137,1842
2138,513
2138,3599
2138,4920
2138,762
2139,858
2140,2141
2140,343
2141,343
2142,2105
2143,2137
2144,1468
2145,2146
2147,1468
2147,76
2148,2149
2148,2150
2148,2151
2149,2150
2149,2151
2149,1143
2149,1439
2149,1977
2150,2151
2151,2447
2152,2153
2152,532
2153,532
2153,1869
2154,5866
2154,5867
2154,1223
2154,1225
2154,2619
2154,2623
2154,6045
2155,887
2155,2156
2155,835
2155,5336
2155,2911
2156,1209
2156,77
2156,716
2157,419
2157,2158
2157,420
2157,2159
2158,420
2158,2159
2158,2999
2158,3574
2158,5256
2158,6104
2158,6300
2159,1211
2160,2161
2160,2162
2160,2163
2160,5604
2160,5020
2160,7952
2160,207
2161,2162
2161,2163
2162,2163
2162,5604
2162,5605
2162,5606
2163,5605
2163,5606
2164,2165
2164,2166
2164,2167
2164,2168
2164,2169
2164,570
2164,2170
2165,2166
2165,2167
2165,2168
2165,2169
2165,570
2165,2170
2166,2167
2166,2168
2166,2169
2166,570
2166,2170
2167,2168
2167,2169
2167,570
2167,2170
2168,2169
2168,570
2168,2170
2169,570
2169,2170
2170,7871
2170,5615
2170,7872
2170,7873
2170,7874
2171,1582
2171,2172
2173,286
2174,2175
2174,2176
2174,2177
2175,2176
2175,2177
2175,2359
2176,2177
2178,1386
2179,1074
2179,1204
2179,2180
2179,2181
2180,2181
2180,7776
2180,7777
2180,7778
2182,2183
2182,2184
2182,2185
2183,2184
2183,2185
2184,2185
2186,2187
2186,2188
2186,921
2187,2188
2187,921
2188,921
2189,2190
2189,2191
2189,2192
2190,2191
2190,2192
2191,2192
2194,1339
2194,2195
2194,1340
2194,423
2195,1340
2195,423
2196,2197
2196,51
2197,51
2197,1109
2197,5597
2197,5598
2197,5599
2197,5920
2197,5921
2197,5922
2198,327
2199,1380
2199,283
2199,5097
2199,5098
2199,5099
2200,2201
2200,2202
2200,2203
2200,2204
2200,2205
2200,2206
2200,2207
2200,2208
2201,2202
2201,2203
2201,2204
2201,2205
2201,2206
2201,2207
2201,2208
2202,2203
2202,2204
2202,2205
2202,2206
2202,2207
2202,2208
2203,2204
2203,2205
2203,2206
2203,2207
2203,2208
2204,2205
2204,2206
2204,2207
2204,2208
2205,2206
2205,2207
2205,2208
2206,2207
2206,2208
2207,2208
2208,2900
2208,2901
2209,1345
2209,716
2209,3601
2209,3602
2209,1484
2209,1483
2209,6848
2209,419
2210,1739
2210,1087
2210,1088
2211,1344
2212,1391
2212,2213
2212,716
2212,829
2213,716
2213,829
2214,2215
2214,2216
2214,114
2215,2216
2215,114
2216,114
2217,2218
2217,2219
2217,2220
2217,1109
2217,2506
2217,2507
2218,2219
2218,2220
2218,1109
2218,5980
2218,1283
2219,2220
2219,1109
2219,5980
2219,1283
2220,1109
2220,998
2220,2506
2220,2507
2220,1378
2221,384
2221,2222
2221,9
2221,1089
2221,2223
2222,9
2222,1089
2222,2223
2223,2043
2223,716
2224,2225
2226,454
2226,455
2226,2353
2226,93
2226,4856
2226,490
2226,491
2226,453
2226,5971
2227,2228
2227,2229
2228,2229
2230,2231
2230,2232
2230,2233
2230,2234
2230,2235
2230,2236
2230,3862
2230,5655
2230,5656
2231,2232
2231,2233
2231,2234
2231,2235
2231,2236
2231,6030
2232,2233
2232,2234
2232,2235
2232,2236
2232,6030
2233,2234
2233,2235
2233,2236
2233,6030
2234,2235
2234,2236
2234,5534
2235,2236
2236,5234
2237,1355
2238,2239
2238,2240
2238,2241
2239,2240
2239,2241
2240,2241
2241,972
2242,79
2242,2243
2243,8442
2243,3917
2243,3005
2243,4208
2244,2245
2244,2246
2244,2247
2244,2248
2245,2246
2245,2247
2245,2248
2246,2246
2246,2247
2246,2248
2247,2248
2249,2250
2249,2251
2249,2252
2250,2251
2250,2252
2250,6068
2250,6231
2250,3372
2251,2252
2252,2803
2253,2254
2254,2397
2254,1688
2256,1001
2256,145
2256,2257
2256,146
2256,2258
2256,2259
2256,5794
2256,639
2257,146
2257,2258
2257,2259
2257,6218
2257,1071
2257,35
2257,34
2257,570
2258,2259
2259,6208
2261,146
2261,4800
2261,4801
2261,4802
2261,9
2261,577
2261,4820
2261,6593
2262,2263
2262,1035
2262,3417
2262,3418
2262,3419
2262,3420
2264,2265
2266,2267
2266,2268
2266,2269
2266,69
2266,2270
2266,72
2266,2271
2267,2268
2267,2269
2267,69
2267,2270
2267,72
2267,2271
2268,2269
2268,69
2268,2270
2268,72
2268,2271
2269,69
2269,2270
2269,72
2269,2271
2270,72
2270,2271
2272,1357
2273,2274
2275,1489
2276,2277
2276,13
2276,14
2277,13
2277,14
2278,2279
2278,2280
2278,2281
2278,2282
2278,2283
2278,2284
2279,2280
2279,2281
2279,2282
2279,2283
2279,2284
2280,2281
2280,2282
2280,2283
2280,2284
2281,2282
2281,2283
2281,2284
2282,2283
2282,2284
2283,2284
2284,7515
2284,2356
2285,297
2286,2287
2286,2288
2286,132
2286,6556
2286,286
2287,2288
2287,132
2288,132
2288,301
2288,582
2288,1572
2289,2290
2289,541
2289,246
2289,35
2289,34
2289,1032
2290,541
2290,246
2290,35
2290,34
2291,2292
2291,2113
2292,2113
2293,1658
2294,95
2295,2296
2296,3905
2296,5590
2296,5591
2296,2021
2297,470
2298,2299
2298,2137
2298,2300
2299,2137
2299,2300
2299,8465
2299,5094
2301,856
2301,914
2301,928
2301,6639
2301,2817
2301,6640
2301,1887
2301,929
2301,8685
2301,2730
2302,238
2302,239
2303,2304
2303,2305
2303,2306
2303,2110
2303,4278
2303,4279
2304,2305
2304,2306
2304,4809
2305,2306
2305,4465
2305,4930
2305,524
2306,3696
2306,3697
2306,3698
2306,3699
2306,1808
2307,2308
2307,7766
2308,3118
2309,221
2309,2445
2310,2155
2310,887
2310,5869
2310,7055
2310,1650
2310,77
2311,1204
2311,5830
2312,2313
2312,2311
2313,2311
2313,5830
