Source,Target
1334,10531
1335,1336
1335,1337
1335,1338
1335,1339
1335,1340
1335,1341
1335,1342
1336,1337
1336,1338
1336,1339
1336,1340
1336,1341
1336,1342
1336,10968
1336,10969
1336,2786
1336,8525
1336,10970
1336,10971
1336,10972
1337,1338
1337,1339
1337,1340
1337,1341
1337,1342
1337,3253
1337,1452
1337,11764
1338,1339
1338,1340
1338,1341
1338,1342
1339,1340
1339,1341
1339,1342
1340,1341
1340,1342
1340,10575
1340,10576
1340,6334
1340,10577
1340,2332
1340,10578
1340,10579
1340,6554
1340,10580
1340,9412
1340,10581
1340,10582
1340,10583
1340,10584
1340,10585
1340,10586
1340,3151
1340,2078
1340,5103
1340,17347
1340,5104
1341,1342
1341,4856
1341,4853
1341,4860
1341,6724
1341,9783
1341,13554
1341,13555
1341,13556
1341,13557
1342,11
1342,9783
1342,10377
1342,3152
1342,6724
1342,6632
1342,5839
1342,13406
1342,13407
1342,13554
1342,13555
1342,13556
1342,13557
1342,14297
1342,1713
1343,1344
1343,1345
1343,388
1343,1346
1343,386
1343,856
1343,1347
1343,122
1343,1348
1343,1349
1343,1350
1343,390
1343,129
1343,3457
1343,127
1343,123
1343,14228
1344,1345
1344,388
1344,1346
1344,386
1344,856
1344,1347
1344,122
1344,1348
1344,1349
1344,1350
1344,390
1344,129
1344,124
1344,121
1344,4701
1344,4702
1344,4703
1344,4704
1344,4705
1344,2332
1344,127
1344,12559
1344,12560
1344,12561
1344,123
1345,388
1345,1346
1345,386
1345,856
1345,1347
1345,122
1345,1348
1345,1349
1345,1350
1345,390
1345,129
1345,123
1345,127
1346,386
1346,856
1346,1347
1346,122
1346,1348
1346,1349
1346,1350
1346,390
1346,129
1347,122
1347,1348
1347,1349
1347,1350
1347,390
1347,129
1347,121
1347,4701
1347,4702
1347,4703
1347,4704
1347,4705
1347,2332
1347,127
1348,1349
1348,1350
1348,390
1348,129
1349,1350
1349,390
1349,129
1349,2753
1349,2754
1349,2755
1349,2756
1349,2757
1349,2758
1349,2759
1349,2760
1349,2761
1349,2762
1349,2763
1349,2764
1349,2765
1349,6893
1349,2845
1349,6894
1349,820
1349,1054
1349,7141
1349,7142
1349,7143
1349,7144
1349,7145
1349,7146
1349,7147
1349,7148
1349,7825
1349,1777
1349,6918
1349,3269
1349,3996
1349,3997
1349,2025
1349,10183
1349,2950
1349,1447
1349,1444
1349,10184
1349,1445
1349,10185
1349,10186
1349,6476
1349,6851
1349,10565
1349,610
1349,2994
1349,611
1349,615
1349,616
1349,613
1349,614
1349,7774
1349,11992
1349,612
1349,11993
1349,11994
1349,606
1349,11995
1349,11996
1349,1723
1349,620
1349,11997
1349,617
1349,12718
1349,9518
1349,6466
1349,4662
1349,5362
1349,12719
1349,1807
1349,12720
1349,5225
1349,9604
1349,3149
1349,10144
1349,10143
1349,7681
1349,4673
1349,10145
1349,4668
1349,12721
1349,2488
1349,12722
1349,12723
1349,12724
1349,12725
1349,8909
1349,12726
1349,12727
1349,12728
1349,4659
1349,4663
1349,9599
1349,10403
1349,12729
1349,12665
1349,12730
1349,7683
1349,3354
1349,12731
1349,8768
1349,12732
1349,8744
1349,7488
1349,12733
1349,12734
1349,4675
1349,5292
1349,7687
1349,8759
1349,10139
1349,3016
1349,10153
1349,7696
1349,7775
1349,9081
1349,9082
1349,5111
1349,9607
1349,14918
1349,12667
1349,8753
1349,8761
1349,14919
1349,14920
1349,7679
1349,9603
1349,7678
1349,1364
1349,6235
1349,7515
1349,14921
1349,14922
1349,14923
1349,14924
1349,10223
1349,14925
1349,14926
1349,6170
1349,7697
1349,15356
1349,1577
1349,2957
1349,9969
1349,16755
1349,16756
1349,16757
1350,390
1350,129
1350,6922
1350,16828
1350,16829
1350,16830
1350,1725
1351,1352
1351,1040
1353,1354
1353,1355
1353,1356
1353,1357
1353,1358
1353,1359
1354,1355
1354,1356
1354,1357
1354,1358
1354,1359
1355,1356
1355,1357
1355,1358
1355,1359
1355,5025
1355,4652
1356,1357
1356,1358
1356,1359
1357,1358
1357,1359
1358,1359
1359,38
1359,14335
1359,14336
1359,14337
1359,2677
1360,1361
1360,616
1360,1362
1360,1363
1360,190
1360,188
1360,1364
1360,339
1360,1365
1360,1366
1360,1225
1360,192
1360,12413
1360,12414
1360,12037
1360,12035
1360,8907
1360,12415
1360,12416
1360,3145
1360,12417
1360,12418
1360,12419
1360,12420
1360,12421
1360,5822
1361,616
1361,1362
1361,1363
1361,190
1361,188
1361,1364
1361,339
1361,1365
1361,1366
1361,1225
1361,192
1361,12413
1361,12414
1361,12037
1361,12035
1361,8907
1361,12415
1361,12416
1361,3145
1361,12417
1361,12418
1361,12419
1361,12420
1361,12421
1361,5822
1362,1363
1362,190
1362,188
1362,1364
1362,339
1362,1365
1362,1366
1362,1225
1362,192
1362,4240
1362,4241
1362,4242
1362,4243
1363,190
1363,188
1363,1364
1363,339
1363,1365
1363,1366
1363,1225
1363,192
1363,4241
1363,4242
1363,4243
1363,7688
1363,7689
1363,7690
1363,7691
1363,7692
1363,3025
1363,7693
1363,2328
1363,7694
1363,7695
1363,7696
1363,7697
1364,339
1364,1365
1364,1366
1364,1225
1364,192
1364,2318
1364,2319
1364,2320
1364,7019
1364,4671
1364,7020
1364,7021
1364,6703
1364,7022
1364,7023
1364,7024
1364,7025
1364,7026
1364,7027
1364,7028
1364,3014
1364,7029
1364,7030
1364,7031
1364,2324
1364,9603
1364,9604
1364,7693
1364,9605
1364,1723
1364,9606
1364,4668
1364,8728
1364,8727
1364,8721
1364,9607
1364,7691
1364,6170
1364,1717
1364,2325
1364,7697
1364,10658
1364,8657
1364,9980
1364,10659
1364,1580
1364,12417
1364,12418
1364,12419
1364,12420
1364,12421
1364,5822
1364,13067
1364,9695
1364,13068
1364,13069
1364,7694
1364,10154
1364,3016
1364,13070
1364,6235
1364,7515
1364,14921
1364,4673
1364,14922
1364,14923
1364,14924
1364,12718
1364,10223
1364,12730
1364,14925
1364,14926
1364,7687
1364,12665
1364,16540
1364,8660
1364,16541
1364,8658
1364,16542
1365,1366
1365,1225
1365,192
1365,189
1365,12413
1365,12414
1365,12037
1365,12035
1365,8907
1365,12415
1365,12416
1365,3145
1365,12417
1365,12418
1365,12419
1365,12420
1365,12421
1365,5822
1365,15318
1365,15319
1365,3999
1366,1225
1366,192
1366,4240
1366,4241
1366,4242
1366,4243
1367,5389
1367,5305
1367,2478
1367,1054
1367,15137
1367,15138
1367,5429
1367,1658
1367,2453
1367,7753
1367,16067
1367,16068
1367,16069
1367,7379
1368,1369
1368,1370
1368,1371
1368,1372
1368,1373
1368,1374
1368,1375
1368,1376
1368,1377
1368,1378
1368,1379
1368,1380
1368,1381
1368,1382
1368,1383
1368,1384
1368,8383
1368,8384
1368,8385
1368,8386
1368,8387
1368,8388
1368,8389
1368,8390
1368,8391
1368,8392
1368,8393
1368,14528
1368,14529
1368,14530
1368,14531
1368,14532
1368,14533
1368,9930
1368,14752
1368,14753
1368,14754
1368,14755
1368,14756
1368,9938
1369,1370
1369,1371
1369,1372
1369,1373
1369,1374
1369,1375
1369,1376
1369,1377
1369,1378
1369,1379
1369,1380
1369,1381
1369,1382
1369,1383
1369,1384
1370,1371
1370,1372
1370,1373
1370,1374
1370,1375
1370,1376
1370,1377
1370,1378
1370,1379
1370,1380
1370,1381
1370,1382
1370,1383
1370,1384
1370,8389
1370,8390
1370,8391
1370,8392
1370,8393
1370,14533
1370,9938
1371,1372
1371,1373
1371,1374
1371,1375
1371,1376
1371,1377
1371,1378
1371,1379
1371,1380
1371,1381
1371,1382
1371,1383
1371,1384
1372,1373
1372,1374
1372,1375
1372,1376
1372,1377
1372,1378
1372,1379
1372,1380
1372,1381
1372,1382
1372,1383
1372,1384
1373,1374
1373,1375
1373,1376
1373,1377
1373,1378
1373,1379
1373,1380
1373,1381
1373,1382
1373,1383
1373,1384
1374,1375
1374,1376
1374,1377
1374,1378
1374,1379
1374,1380
1374,1381
1374,1382
1374,1383
1374,1384
1375,1376
1375,1377
1375,1378
1375,1379
1375,1380
1375,1381
1375,1382
1375,1383
1375,1384
1376,1377
1376,1378
1376,1379
1376,1380
1376,1381
1376,1382
1376,1383
1376,1384
1377,1378
1377,1379
1377,1380
1377,1381
1377,1382
1377,1383
1377,1384
1378,1379
1378,1380
1378,1381
1378,1382
1378,1383
1378,1384
1379,1380
1379,1381
1379,1382
1379,1383
1379,1384
1380,1381
1380,1382
1380,1383
1380,1384
1381,1382
1381,1383
1381,1384
1382,1383
1382,1384
1383,1384
1383,12062
1385,1386
1385,1387
1385,1388
1385,1389
1385,1390
1385,1391
1385,1392
1385,1393
1385,1394
1385,1395
1385,1396
1385,1397
1385,1398
1385,1399
1385,1400
1385,1401
1385,5865
1385,5866
1385,5867
1385,5868
1385,5869
1385,5870
1385,5871
1385,5872
1385,5873
1385,5874
1385,5875
1385,5876
1385,5877
1385,5878
1385,5879
1385,5880
1385,9877
1385,1772
1385,9878
1385,9879
1385,9880
1385,9881
1385,9882
1385,9883
1385,9884
1385,14062
1385,12589
1385,16041
1385,6835
1385,2157
1386,1387
1386,1388
1386,1389
1386,1390
1386,1391
1386,1392
1386,1393
1386,1394
1386,1395
1386,1396
1386,1397
1386,1398
1386,1399
1386,1400
1386,1401
1387,1388
1387,1389
1387,1390
1387,1391
1387,1392
1387,1393
1387,1394
1387,1395
1387,1396
1387,1397
1387,1398
1387,1399
1387,1400
1387,1401
1388,1389
1388,1390
1388,1391
1388,1392
1388,1393
1388,1394
1388,1395
1388,1396
1388,1397
1388,1398
1388,1399
1388,1400
1388,1401
1389,1390
1389,1391
1389,1392
1389,1393
1389,1394
1389,1395
1389,1396
1389,1397
1389,1398
1389,1399
1389,1400
1389,1401
1390,1391
1390,1392
1390,1393
1390,1394
1390,1395
1390,1396
1390,1397
1390,1398
1390,1399
1390,1400
1390,1401
1391,1392
1391,1393
1391,1394
1391,1395
1391,1396
1391,1397
1391,1398
1391,1399
1391,1400
1391,1401
1392,1393
1392,1394
1392,1395
1392,1396
1392,1397
1392,1398
1392,1399
1392,1400
1392,1401
1393,1394
1393,1395
1393,1396
1393,1397
1393,1398
1393,1399
1393,1400
1393,1401
1394,1395
1394,1396
1394,1397
1394,1398
1394,1399
1394,1400
1394,1401
1395,1396
1395,1397
1395,1398
1395,1399
1395,1400
1395,1401
1396,1397
1396,1398
1396,1399
1396,1400
1396,1401
1396,16121
1396,15306
1396,12212
1396,16122
1396,15308
1396,16123
1396,16124
1396,16125
1396,16126
1396,12207
1396,16127
1396,6746
1396,16128
1396,16129
1397,1398
1397,1399
1397,1400
1397,1401
1398,1399
1398,1400
1398,1401
1398,16117
1398,3712
1398,12209
1398,16118
1398,16119
1398,13546
1398,16120
1398,16121
1398,15306
1398,12212
1398,16122
1398,15308
1398,16123
1398,16124
1398,16125
1398,16126
1398,12207
1398,16127
1398,6746
1398,16128
1398,16129
1399,1400
1399,1401
1400,1401
1402,1403
1402,130
1402,12558
1403,1081
1403,4577
1403,4578
1405,1406
1405,1407
1405,117
1405,62
1405,61
1405,66
1405,3386
1405,3387
1405,3388
1405,3459
1405,4653
1406,1407
1406,117
1406,62
1406,61
1406,66
1406,3459
1406,3944
1406,116
1407,117
1407,62
1407,61
1407,66
1407,3386
1407,3387
1407,3388
1407,63
1407,4451
1407,4452
1407,3459
1407,1516
1408,1409
1408,1541
1408,1542
1408,1543
1408,1544
1408,3377
1408,13686
1408,13687
1408,13688
1408,13689
1408,13690
1408,12422
1409,3376
1410,1411
1410,177
1410,180
1410,176
1410,183
1410,182
1410,1412
1410,1413
1410,179
1410,4330
1410,4331
1411,177
1411,180
1411,176
1411,183
1411,182
1411,1412
1411,1413
1411,179
1411,4330
1411,4331
1412,1413
1412,179
1413,179
1413,2711
1413,12850
1413,178
1413,12851
1413,14371
1413,14372
1413,2056
1414,1415
1416,1417
1416,1418
1416,1419
1416,1420
1416,1421
1416,1207
1416,1422
1416,1423
1416,12142
1416,12905
1416,12906
1416,12907
1416,3074
1416,12908
1416,12909
1416,8225
1417,1418
1417,1419
1417,1420
1417,1421
1417,1207
1417,1422
1417,1423
1418,1419
1418,1420
1418,1421
1418,1207
1418,1422
1418,1423
1419,1420
1419,1421
1419,1207
1419,1422
1419,1423
1420,1421
1420,1207
1420,1422
1420,1423
1420,16395
1420,16396
1420,9905
1420,8957
1421,1207
1421,1422
1421,1423
1422,1423
1423,2743
1423,2744
1424,1425
1424,1426
1424,1427
1424,1428
1424,1429
1424,1430
1424,1431
1424,1432
1424,1433
1424,1434
1424,1435
1424,342
1424,1436
1424,1437
1424,1438
1424,1439
1424,1440
1424,1441
1425,1426
1425,1427
1425,1428
1425,1429
1425,1430
1425,1431
1425,1432
1425,1433
1425,1434
1425,1435
1425,342
1425,1436
1425,1437
1425,1438
1425,1439
1425,1440
1425,1441
1426,1427
1426,1428
1426,1429
1426,1430
1426,1431
1426,1432
1426,1433
1426,1434
1426,1435
1426,342
1426,1436
1426,1437
1426,1438
1426,1439
1426,1440
1426,1441
1427,1428
1427,1429
1427,1430
1427,1431
1427,1432
1427,1433
1427,1434
1427,1435
1427,342
1427,1436
1427,1437
1427,1438
1427,1439
1427,1440
1427,1441
1428,1429
1428,1430
1428,1431
1428,1432
1428,1433
1428,1434
1428,1435
1428,342
1428,1436
1428,1437
1428,1438
1428,1439
1428,1440
1428,1441
1429,1430
1429,1431
1429,1432
1429,1433
1429,1434
1429,1435
1429,342
1429,1436
1429,1437
1429,1438
1429,1439
1429,1440
1429,1441
1430,1431
1430,1432
1430,1433
1430,1434
1430,1435
1430,342
1430,1436
1430,1437
1430,1438
1430,1439
1430,1440
1430,1441
1431,1432
1431,1433
1431,1434
1431,1435
1431,342
1431,1436
1431,1437
1431,1438
1431,1439
1431,1440
1431,1441
1432,1433
1432,1434
1432,1435
1432,342
1432,1436
1432,1437
1432,1438
1432,1439
1432,1440
1432,1441
1433,1434
1433,1435
1433,342
1433,1436
1433,1437
1433,1438
1433,1439
1433,1440
1433,1441
1434,1435
1434,342
1434,1436
1434,1437
1434,1438
1434,1439
1434,1440
1434,1441
1435,342
1435,1436
1435,1437
1435,1438
1435,1439
1435,1440
1435,1441
1436,1437
1436,1438
1436,1439
1436,1440
1436,1441
1437,1438
1437,1439
1437,1440
1437,1441
1438,1439
1438,1440
1438,1441
1438,3304
1438,3305
1438,3306
1438,3307
1438,3308
1438,3309
1438,3310
1438,3311
1438,3312
1438,3313
1438,3314
1438,3315
1438,3316
1438,3317
1438,3318
1438,1104
1438,3319
1438,1096
1438,3320
1439,1440
1439,1441
1439,1104
1439,3319
1439,1096
1439,3320
1439,13252
1439,13253
1440,1441
1440,3304
1440,3305
1440,3306
1440,3307
1440,3308
1440,3309
1440,3310
1440,3311
1440,3312
1440,3313
1440,3314
1440,3315
1440,3316
1440,3317
1440,3318
1440,1104
1440,3319
1440,1096
1440,3320
1442,954
1442,1443
1442,952
1442,4140
1442,11964
1442,11965
1442,10098
1442,7871
1442,4607
1442,7867
1442,11966
1442,11967
1442,7384
1442,11968
1442,11969
1442,4610
1442,7224
1442,7223
1442,12184
1442,12185
1442,12186
1442,12187
1442,12755
1442,2453
1444,1445
1444,1446
1444,1447
1444,1448
1444,620
1444,2957
1444,4654
1444,3270
1444,10184
1444,10185
1444,10186
1444,6476
1444,6851
1445,1446
1445,1447
1445,1448
1445,6567
1445,7517
1445,7518
1445,7519
1445,5088
1445,10185
1445,10186
1445,6476
1445,6851
1445,10614
1445,5683
1445,10615
1445,2632
1445,16723
1446,1447
1446,1448
1446,620
1446,2957
1446,4654
1446,3270
1447,1448
1447,620
1447,2957
1447,4654
1447,3270
1447,10184
1447,10185
1447,10186
1447,6476
1447,6851
1448,2632
1448,2633
1448,2634
1448,2635
1448,2636
1448,2076
1448,2637
1448,1782
1448,2638
1448,2639
1448,2640
1448,2641
1448,3354
1448,3509
1448,3510
1448,3511
1448,3512
1448,3513
1448,3514
1448,3515
1448,3516
1448,3517
1448,3518
1448,3519
1448,3520
1448,3521
1448,3522
1448,4654
1448,3270
1448,4434
1448,7310
1448,1631
1448,3451
1448,12926
1448,7542
1448,12927
1448,12928
1448,12929
1448,12930
1449,1450
1449,1451
1449,1452
1449,1453
1449,1454
1449,1455
1449,1456
1449,1457
1449,1458
1449,1459
1449,11
1449,4269
1449,2561
1449,2675
1449,4464
1449,111
1449,14163
1449,3728
1449,3958
1449,13778
1449,11987
1449,2801
1449,8827
1449,6838
1449,2157
1449,1055
1450,1451
1450,1452
1450,1453
1450,1454
1450,1455
1450,1456
1450,1457
1450,1458
1450,1459
1450,11
1450,4464
1451,1452
1451,1453
1451,1454
1451,1455
1451,1456
1451,1457
1451,1458
1451,1459
1451,11
1451,2675
1451,4464
1452,1453
1452,1454
1452,1455
1452,1456
1452,1457
1452,1458
1452,1459
1452,11
1452,4269
1452,2561
1452,2675
1452,4464
1452,11764
1453,1454
1453,1455
1453,1456
1453,1457
1453,1458
1453,1459
1453,11
1453,4463
1453,4464
1454,1455
1454,1456
1454,1457
1454,1458
1454,1459
1454,11
1454,4463
1454,4464
1455,1456
1455,1457
1455,1458
1455,1459
1455,11
1455,4464
1456,1457
1456,1458
1456,1459
1456,11
1456,4286
1456,4287
1456,4288
1456,4289
1456,4290
1456,4291
1456,4292
1456,4293
1456,4294
1456,3728
1456,13922
1456,6836
1456,2148
1456,2157
1456,901
1456,7861
1456,14163
1457,1458
1457,1459
1457,11
1457,10173
1457,2369
1457,12545
1457,12544
1457,2675
1457,3728
1457,13922
1457,14163
1458,1459
1458,11
1458,16682
1459,11
1459,7598
1459,7599
1459,7600
1459,7601
1459,3728
1459,5168
1460,1461
1460,1462
1460,1463
1460,1464
1461,1462
1461,1463
1461,1464
1461,4090
1461,4091
1462,1463
1462,1464
1463,1464
1464,5980
1465,1466
1465,1467
1465,1468
1465,1469
1465,1470
1465,1471
1465,1472
1465,1473
1465,742
1465,13
1465,9807
1465,1543
1465,9808
1465,9809
1465,11008
1465,11009
1465,11010
1465,11011
1465,11012
1465,15978
1466,1467
1466,1468
1466,1469
1466,1470
1466,1471
1466,1472
1466,1473
1466,742
1466,6994
1466,6995
1466,6996
1466,6997
1466,6998
1466,6999
1466,13
1466,7385
1466,1543
1466,9808
1466,9809
1466,11011
1466,11012
1467,1468
1467,1469
1467,1470
1467,1471
1467,1472
1467,1473
1467,742
1467,13
1467,1543
1467,9808
1467,9809
1468,1469
1468,1470
1468,1471
1468,1472
1468,1473
1468,742
1468,13
1468,5388
1468,8582
1468,8583
1468,6999
1469,1470
1469,1471
1469,1472
1469,1473
1469,742
1470,1471
1470,1472
1470,1473
1470,742
1470,1180
1470,1172
1470,1170
1470,1494
1470,3702
1470,8158
1470,6970
1470,3129
1470,2561
1470,2558
1470,6971
1470,5901
1470,13446
1471,1472
1471,1473
1471,742
1471,15512
1471,15513
1471,13865
1471,15514
1472,1473
1472,742
1472,6999
1473,742
1473,9808
1473,9809
1474,736
1474,1475
1474,1476
1474,725
1474,1477
1474,1478
1474,849
1474,1479
1474,1480
1474,1481
1474,1482
1474,1483
1474,1484
1474,847
1474,848
1474,731
1474,1485
1474,1486
1474,1487
1475,1476
1475,725
1475,1477
1475,1478
1475,849
1475,1479
1475,1480
1475,1481
1475,1482
1475,1483
1475,1484
1475,847
1475,848
1475,731
1475,1485
1475,1486
1475,1487
1475,3782
1475,3785
1475,4156
1475,177
1475,178
1475,727
1475,10030
1475,9868
1476,725
1476,1477
1476,1478
1476,849
1476,1479
1476,1480
1476,1481
1476,1482
1476,1483
1476,1484
1476,847
1476,848
1476,731
1476,1485
1476,1486
1476,1487
1476,13924
1476,13925
1477,1478
1477,849
1477,1479
1477,1480
1477,1481
1477,1482
1477,1483
1477,1484
1477,847
1477,848
1477,731
1477,1485
1477,1486
1477,1487
1478,849
1478,1479
1478,1480
1478,1481
1478,1482
1478,1483
1478,1484
1478,847
1478,848
1478,731
1478,1485
1478,1486
1478,1487
1479,1480
1479,1481
1479,1482
1479,1483
1479,1484
1479,847
1479,848
1479,731
1479,1485
1479,1486
1479,1487
1479,3773
1479,4148
1479,4149
1479,3774
1479,3775
1479,4150
1479,4151
1479,3070
1479,3778
1479,4152
1479,4153
1479,4154
1479,4155
1479,3777
1479,3782
1479,3785
1479,4156
1479,15316
1479,3771
1479,11025
1479,3783
1479,10672
1479,8234
1479,5897
1479,5911
1479,15317
1479,10670
1479,3787
1479,16553
1479,16554
1479,16555
1479,16556
1479,16557
1479,16558
1479,16559
1479,16560
1480,1481
1480,1482
1480,1483
1480,1484
1480,847
1480,848
1480,731
1480,1485
1480,1486
1480,1487
1481,1482
1481,1483
1481,1484
1481,847
1481,848
1481,731
1481,1485
1481,1486
1481,1487
1481,14043
1481,14044
1481,8167
1482,1483
1482,1484
1482,847
1482,848
1482,731
1482,1485
1482,1486
1482,1487
1482,10595
1482,10596
1482,10597
1482,14038
1482,14039
1482,14040
1482,14041
1482,11044
1482,14042
1482,14043
1482,14044
1482,8167
1482,8701
1482,10317
1482,14820
1482,14821
1482,14822
1482,13180
1482,15928
1482,15929
1482,7479
1482,15930
1483,1484
1483,847
1483,848
1483,731
1483,1485
1483,1486
1483,1487
1483,3787
1483,4146
1483,4147
1483,4148
1483,4149
1483,4150
1483,4151
1483,3070
1483,4152
1483,4153
1483,4154
1483,4155
1483,4156
1483,4406
1483,4407
1483,4408
1483,4409
1483,4410
1483,4411
1483,4412
1483,4413
1483,4414
1483,723
1483,4415
1483,4416
1483,7921
1483,7922
1483,7923
1483,7924
1483,7925
1483,7926
1483,3068
1483,7927
1483,4089
1483,9202
1483,735
1483,9203
1483,9204
1483,9205
1483,6974
1483,9206
1483,9207
1483,9208
1483,9209
1483,9210
1483,2342
1483,11890
1483,11506
1483,9073
1483,13998
1483,11025
1483,10672
1483,8234
1483,5897
1483,5911
1483,15317
1483,10670
1483,15863
1483,15864
1483,15865
1483,15866
1483,6391
1483,15867
1483,15868
1483,16549
1483,14494
1483,16550
1483,16551
1483,13108
1483,16552
1483,16553
1483,16554
1483,16555
1483,16556
1483,16557
1483,16558
1483,16559
1483,16560
1484,847
1484,848
1484,731
1484,1485
1484,1486
1484,1487
1484,3772
1484,1999
1484,3773
1484,3774
1484,3775
1484,3776
1484,3777
1484,3778
1484,3779
1484,3780
1484,3781
1484,3782
1484,3783
1484,3784
1484,3785
1484,3786
1484,3787
1484,4156
1484,11635
1484,8771
1484,12674
1484,12675
1484,8742
1484,12676
1484,7488
1484,7384
1484,8745
1484,12677
1484,12678
1484,12679
1484,8747
1484,12680
1484,12681
1484,12682
1484,8748
1484,8730
1484,8723
1484,8749
1484,3011
1484,8759
1484,8722
1484,8753
1484,3012
1484,10139
1484,3025
1484,3026
1484,2764
1485,1486
1485,1487
1485,3131
1486,1487
1486,3785
1486,4156
1486,12840
1486,5592
1486,13125
1486,9209
1486,13771
1486,13772
1486,13773
1486,9205
1486,13774
1486,6391
1486,13775
1486,13776
1486,13923
1486,13924
1486,13925
1486,14038
1486,14039
1486,14040
1486,14041
1486,11044
1486,14042
1486,14043
1486,14044
1486,8167
1486,3130
1487,4155
1487,3777
1487,3782
1487,3785
1487,4156
1488,1316
1488,866
1488,3585
1488,3586
1488,3587
1488,3588
1488,3589
1488,3590
1488,3591
1488,3592
1489,1490
1489,111
1489,110
1489,1491
1490,111
1490,110
1490,1491
1491,12754
1491,4996
1492,1493
1492,1179
1492,1494
1492,1180
1493,1179
1493,1494
1493,1180
1494,1180
1494,2157
1494,901
1494,2158
1494,11
1494,4806
1494,7727
1494,8819
1494,7718
1494,8805
1494,5754
1494,8822
1494,8823
1494,8824
1494,7513
1494,8825
1494,17265
1495,1495
1495,1496
1495,1497
1495,855
1495,1498
1495,1499
1496,1497
1496,855
1496,1498
1496,1499
1496,2976
1497,855
1497,1498
1497,1499
1498,1499
1499,12231
1500,1501
1501,9678
1502,1503
1502,1504
1502,1505
1502,468
1502,463
1502,1506
1502,1507
1502,1508
1502,1509
1502,1510
1502,1511
1502,474
1502,462
1502,323
1502,475
1503,1504
1503,1505
1503,468
1503,463
1503,1506
1503,1507
1503,1508
1503,1509
1503,1510
1503,1511
1503,474
1503,462
1503,323
1503,475
1503,12476
1503,4322
1503,12477
1503,12478
1503,2570
1503,10750
1503,12479
1503,7033
1503,4682
1503,12480
1504,1505
1504,468
1504,463
1504,1506
1504,1507
1504,1508
1504,1509
1504,1510
1504,1511
1504,474
1504,462
1504,323
1504,475
1505,468
1505,463
1505,1506
1505,1507
1505,1508
1505,1509
1505,1510
1505,1511
1505,474
1505,462
1505,323
1505,475
1506,1507
1506,1508
1506,1509
1506,1510
1506,1511
1506,474
1506,462
1506,323
1506,475
1506,2887
1506,2888
1506,2889
1506,2890
1506,2891
1506,2892
1506,2893
1506,2894
1507,1508
1507,1509
1507,1510
1507,1511
1507,474
1507,462
1507,323
1507,475
1508,1509
1508,1510
1508,1511
1508,474
1508,462
1508,323
1508,475
1509,1510
1509,1511
1509,474
1509,462
1509,323
1509,475
1510,1511
1510,474
1510,462
1510,323
1510,475
1511,474
1511,462
1511,323
1511,475
1511,472
1511,4681
1511,4682
1512,1513
1512,1514
1512,1515
1513,1514
1513,1515
1514,1515
1515,6332
1515,3075
1516,856
1516,1517
1516,1518
1516,1519
1516,258
1516,259
1516,3550
1516,10233
1516,10234
1516,257
1516,10235
1516,66
1516,3718
1516,12285
1516,12286
1516,2677
1516,3459
1516,1405
1516,1406
1516,9876
1516,60
1517,1518
1517,1519
1517,258
1517,259
1518,1519
1518,258
1518,259
1518,1718
1518,1719
1519,258
1519,259
1520,38
1521,1522
1521,1523
1521,1524
1521,1525
1521,1526
1521,1527
1521,1528
1521,1529
1521,1530
1521,1531
1521,1532
1521,1533
1521,1534
1521,1535
1521,1536
1521,1537
1521,1538
1521,1017
1521,1539
1521,1381
1521,1383
1521,1384
1521,3856
1521,3857
1521,3858
1521,3859
1521,4172
1521,4799
1521,9921
1521,9922
1521,9923
1521,9924
1521,9925
1521,9926
1521,9927
1521,9928
1521,9929
1521,9930
1521,3732
1521,9931
1521,9932
1521,9933
1521,9934
1521,9935
1521,9137
1521,9936
1521,9937
1521,9938
1521,12191
1521,12192
1521,12154
1521,527
1521,15250
1522,1523
1522,1524
1522,1525
1522,1526
1522,1527
1522,1528
1522,1529
1522,1530
1522,1531
1522,1532
1522,1533
1522,1534
1522,1535
1522,1536
1522,1537
1522,1538
1522,1017
1522,1539
1522,1381
1522,1383
1522,1384
1522,3856
1522,3857
1522,3858
1522,3859
1522,4172
1522,12191
1522,12192
1522,12154
1522,527
1523,1524
1523,1525
1523,1526
1523,1527
1523,1528
1523,1529
1523,1530
1523,1531
1523,1532
1523,1533
1523,1534
1523,1535
1523,1536
1523,1537
1523,1538
1523,1017
1523,1539
1523,1381
1523,1383
1523,1384
1524,1525
1524,1526
1524,1527
1524,1528
1524,1529
1524,1530
1524,1531
1524,1532
1524,1533
1524,1534
1524,1535
1524,1536
1524,1537
1524,1538
1524,1017
1524,1539
1524,1381
1524,1383
1524,1384
1525,1526
1525,1527
1525,1528
1525,1529
1525,1530
1525,1531
1525,1532
1525,1533
1525,1534
1525,1535
1525,1536
1525,1537
1525,1538
1525,1017
1525,1539
1525,1381
1525,1383
1525,1384
1526,1527
1526,1528
1526,1529
1526,1530
1526,1531
1526,1532
1526,1533
1526,1534
1526,1535
1526,1536
1526,1537
1526,1538
1526,1017
1526,1539
1526,1381
1526,1383
1526,1384
1527,1528
1527,1529
1527,1530
1527,1531
1527,1532
1527,1533
1527,1534
1527,1535
1527,1536
1527,1537
1527,1538
1527,1017
1527,1539
1527,1381
1527,1383
1527,1384
1528,1529
1528,1530
1528,1531
1528,1532
1528,1533
1528,1534
1528,1535
1528,1536
1528,1537
1528,1538
1528,1017
1528,1539
